Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Attaching to planning_nurse_1, planning_environment_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_coordinator_1
[35mnurse_1        |[0m [INFO] [1675258911.835560152] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675258923.706439805] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675258923.707636498] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675258923.708781106] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675258923.709861442] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675258923.711898325] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258923.724612814] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675258923.748612897] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675258923.749800695] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258923.752933615] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675258923.766087325] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675258923.768077074] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258923.769888553] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675258923.766439956] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675258923.767633665] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675258923.769136132] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675258923.769934885] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675258923.770284611] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675258923.778704033] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675258923.780187395] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675258923.773357039] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675258923.786048649] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675258923.785348028] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675258923.789493291] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675258923.785323900] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258923.787813288] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258923.790960056] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675258923.789322834] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675258923.790312370] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675258923.791576265] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258923.797672773] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675258923.811847719] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258923.813745610] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675258923.792646390] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675258923.800492626] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258923.831901311] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675258923.831421832] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258923.833492471] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258923.835378936] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258923.837836487] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258923.833028413] [Robot]: Doing a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675258923.844384440] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675258923.845802418] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675258923.834476223] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675258923.854110012] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675258923.856770235] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675258923.858937642] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258923.853507080] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258923.864963968] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258923.881324410] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675258923.873248110] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258923.880530049] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675258923.883154947] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675258923.882763963] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258923.885464156] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258923.904488955] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675258923.903691380] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675258923.900458073] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675258923.905507465] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675258923.907351483] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675258923.916876322] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258923.912313092] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258923.922275255] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258923.926580878] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675258923.928995340] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258923.933304188] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258923.935360579] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675258923.935713961] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675258923.937490320] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675258923.947989337] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675258923.940022056] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258923.953871091] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675258923.953545348] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258923.958977408] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258923.962284199] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675258923.966214582] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258923.967660049] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675258923.978787243] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258923.974643289] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258923.969149483] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258923.970269064] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675258923.980512503] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675258923.978125125] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675258923.982103029] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258923.990708655] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258923.995716016] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675258923.996183868] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675258923.998692244] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675258924.005788346] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675258924.007768721] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675258924.008594637] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675258924.010073025] [Environment]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675258924.025597190] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258924.029734586] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675258924.039731867] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675258924.041165252] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675258924.042565207] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675258924.046460388] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675258924.048285096] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675258924.050957032] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675258924.047784980] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258924.049605432] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258924.063469808] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258924.064418748] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258924.065341609] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258924.066362680] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258924.063921106] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675258924.065643559] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675258924.068456248] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675258924.069697150] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675258924.070771679] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258924.080425122] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675258924.085948214] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258924.082924396] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258924.085766307] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675258924.093368267] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675258924.087810331] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258924.090551749] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258924.101988037] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675258924.105295775] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258924.105398325] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675258924.079934779] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675258924.117454352] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675258924.119994498] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258924.119858365] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258924.123051286] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675258924.120050321] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675258924.133733483] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675258924.122957333] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675258924.136173264] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258924.137574472] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675258924.138163133] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675258924.149751886] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258924.149885947] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258924.151396298] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675258924.154846297] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675258924.157043653] [Robot]: Authenticate nurse
[35mnurse_1        |[0m [INFO] [1675258924.160942330] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675258924.168673393] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675258924.170579995] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675258924.183774741] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675258924.165632051] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258924.180051729] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258924.183120681] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258924.170755632] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675258924.172849797] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258924.187100317] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258924.188524624] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258924.190541380] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258924.203348138] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675258924.206614906] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675258924.207925158] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675258924.207731638] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258924.213963619] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675258924.217607026] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675258924.219459861] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675258924.220504055] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675258924.232182967] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675258924.228916638] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675258924.223022935] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675258924.229051255] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258924.232049902] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675258924.234472463] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675258924.230791163] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675258924.234566621] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675258924.249110165] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675258924.246052234] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258924.251178300] [Robot]: Action: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675258924.251311410] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675258924.254274405] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675258924.263361902] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258924.267694171] [Robot]: Doing a_open_drawer
[35mnurse_1        |[0m [INFO] [1675258924.267243130] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675258924.269299602] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675258924.270864430] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675258924.275465416] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675258924.278389751] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675258924.279050075] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258924.281702038] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675258924.292443072] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675258924.289881179] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258924.296039810] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675258924.296040085] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675258924.298937972] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675258924.304011810] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675258924.310490515] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258924.325300788] [Arm]: Action: a_pick_up_sample
