Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Attaching to planning_planner_1, planning_robot_1, planning_environment_1, planning_nurse_1, planning_arm_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675273465.251165420] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675273469.322366989] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675273469.361424220] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675273469.367905765] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675273469.374234349] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675273469.375301791] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675273469.378337784] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675273469.380314812] [Planner]: Creating plan for: robot1 robot1 nurse1
[35mnurse_1        |[0m [INFO] [1675273469.378628084] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675273469.399591627] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675273469.401801957] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675273469.415070353] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675273469.416802286] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273469.418361881] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675273469.431075719] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273469.432838421] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675273469.445784570] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675273469.447813744] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273469.455482357] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675273469.456655858] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273469.462329879] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675273469.473572109] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675273469.474626385] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273469.476613910] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675273469.477550051] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675273469.478345462] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675273469.479354355] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273469.480283185] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273469.481153665] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273469.482051854] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675273469.482957747] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675273469.483758780] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273469.484852772] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273469.485929705] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273469.494319775] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675273469.498170951] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675273469.503217721] [Nurse]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675273469.506066655] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675273469.509376871] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675273469.519951779] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675273469.520716714] [Robot]: Robot's actions:
[35mnurse_1        |[0m [INFO] [1675273469.526338097] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675273469.527549915] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273469.528357342] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273469.532079286] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273469.533892512] [Robot]: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675273469.535466746] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675273469.543216296] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273469.544155487] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273469.543917497] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675273469.548344279] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675273469.548627809] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273469.550690673] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675273469.552032846] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273469.553800403] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273469.554791223] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273469.555696614] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675273469.563669819] [Arm]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675273469.566225627] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273469.567536250] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675273469.569316486] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675273469.570517032] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675273469.569794318] [Arm]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675273469.571710497] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273469.571886390] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273469.573946976] [Robot]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675273469.586956198] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675273469.588925398] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273469.579917964] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273469.580893649] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273469.581697955] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273469.586058154] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273469.586935676] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273469.588547182] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273469.589469634] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675273469.595415222] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273469.592080528] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675273469.597447333] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273469.598581707] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675273469.602679424] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273469.604167264] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273469.610858124] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273469.612295051] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675273469.616227343] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273469.619294795] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675273469.622614665] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273469.626191648] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273469.627603618] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273469.629071156] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273469.631227449] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675273469.639758487] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675273469.643080397] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675273469.636523602] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273469.639685307] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273469.646471710] [Arm]: success
[36marm_1          |[0m [INFO] [1675273469.651837994] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675273469.653305948] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273469.658112208] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273469.687269629] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675273469.689885295] [Environment]: Receiving message: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675273469.683835029] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273469.684834622] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273469.689415071] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675273469.690889179] [Environment]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675273469.691086539] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273469.668023228] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273469.675116013] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273469.696695172] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273469.698825974] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273469.700079400] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273469.703749010] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273469.706105390] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273469.706534577] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675273469.709988189] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675273469.722156068] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273469.730794134] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675273469.724421319] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273469.717598940] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273469.728649864] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273469.748943363] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675273469.737448472] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273469.738640713] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273469.739696404] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273469.751522014] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273469.760532805] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273469.763272537] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273469.766631216] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273469.754881549] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273469.756105552] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273469.757258274] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273469.758343215] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273469.771882484] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273469.752429471] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675273469.774498999] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273469.767882598] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273469.754217617] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273469.755737866] [Coordinator]: plans_actions_current 2 of 11
[32menvironment_1  |[0m [INFO] [1675273469.805175631] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273469.805938566] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273469.785762703] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273469.786086898] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675273469.816091060] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273469.817575530] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273469.788226389] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273469.806477047] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273469.808359274] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273469.788723933] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273469.789880630] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675273469.790723740] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273469.794615950] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273469.807813845] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273469.808847957] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675273469.809639924] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273469.810405758] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273469.837073063] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273469.838086312] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273469.839114377] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273469.840215618] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273469.821807506] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273469.822854610] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273469.827583297] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273469.829427991] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675273469.831115283] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273469.833032821] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273469.834977555] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273469.846334779] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675273469.848663555] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273469.851486614] [Robot]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675273469.852885719] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273469.853864412] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273469.857332036] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273469.858361745] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675273469.860591753] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273469.861377026] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273469.862835412] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675273469.864748824] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675273469.878404440] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273469.879207746] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675273469.879659391] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273469.881466568] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273469.883461055] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273469.894657897] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273469.878677166] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273469.889759884] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273469.890374808] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273469.891111350] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273469.886129908] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675273469.896545809] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273469.898146644] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273469.903275446] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675273469.904040657] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273469.900595359] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273469.911585816] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675273469.913979296] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273469.924383195] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273469.930476700] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[35mnurse_1        |[0m [INFO] [1675273469.926983692] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273469.928257887] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273469.916107076] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273469.917187117] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273469.918012039] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273469.926812954] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273469.930526714] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273469.931672657] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273469.939785756] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273469.940835345] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273469.945033388] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273469.945880636] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675273469.942799657] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273469.943733704] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273469.946618120] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273469.948843384] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273469.959376111] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273469.960672448] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273469.961997345] [Nurse]: Action: a_deposit
[32menvironment_1  |[0m [INFO] [1675273469.935062375] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273469.937224560] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273469.964130937] [Robot]: Action: a_deposit
[32menvironment_1  |[0m [INFO] [1675273469.970804769] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675273469.971946490] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675273469.964932830] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273469.966981326] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675273469.973448131] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675273469.969186692] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273469.979461005] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273469.988193062] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273469.989100696] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273469.987324723] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273469.995361149] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273470.004746919] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675273470.010807399] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675273470.013202194] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273470.010827282] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675273470.012794057] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273470.029455975] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273470.032420051] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273470.038558720] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273470.049683473] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273470.052916667] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273470.074680663] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273470.076585968] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273470.049845737] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273470.058267734] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273470.059142902] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273470.059886973] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273470.079664695] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273470.106281006] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273470.109401759] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273470.085098815] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273470.086001085] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675273470.095499967] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273470.096832952] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273470.100229935] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273470.101126694] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273470.105881423] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675273470.115446092] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273470.118669876] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273470.121482332] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273470.112567008] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273470.126530202] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273470.128684793] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675273470.139213438] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273470.142816655] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675273470.131595244] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273470.168819677] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273470.164002924] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273470.169885727] [Arm]: Action result: False
