Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_robot_1, planning_coordinator_1, planning_arm_1, planning_planner_1, planning_environment_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675266134.705828017] [Robot]: Starting Robot server
[34mplanner_1      |[0m [INFO] [1675266142.679792779] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675266142.697364446] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675266142.699335446] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266142.709726282] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675266142.713634122] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675266142.717139296] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675266142.719887474] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266142.734569738] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266142.749619836] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266142.752262118] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675266142.765707191] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675266142.767766425] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266142.781654945] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266142.783299493] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266142.796914381] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675266142.799901902] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675266142.807224063] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675266142.809994135] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675266142.811719136] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266142.813059422] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675266142.824386638] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266142.828152331] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266142.833188317] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675266142.835040554] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675266142.837069499] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675266142.838813099] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266142.834661509] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675266142.836000032] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675266142.837267656] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266142.839992179] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266142.841704714] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266142.840082281] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266142.841488939] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675266142.844324793] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675266142.848747132] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266142.854465419] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266142.856210261] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266142.857884197] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266142.862821262] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266142.866095047] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266142.869761406] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266142.871741244] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266142.873514310] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266142.876407804] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675266142.875783155] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675266142.876848252] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266142.877698999] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266142.883257724] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266142.887220387] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266142.893062998] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675266142.895384775] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266142.893599296] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675266142.894121852] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266142.895174687] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266142.896359951] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266142.898744687] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675266142.898746900] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266142.906248824] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675266142.907978409] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675266142.911749500] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675266142.909501296] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266142.909428702] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675266142.914095483] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266142.916344859] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266142.921042717] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675266142.927405694] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266142.928024926] [Arm]: success
[35mnurse_1        |[0m [INFO] [1675266142.929047905] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266142.929451189] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675266142.931053186] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266142.931987903] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675266142.934268119] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675266142.935209815] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675266142.940288456] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266142.957354992] [Robot]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675266142.965540303] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266142.961401356] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266142.969901687] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266142.972077886] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266142.974006587] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266142.969652154] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266142.977948203] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266142.983072953] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266142.990097136] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675266143.002368135] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266142.992057566] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266142.988775922] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675266142.996579444] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266143.005592597] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266143.006784278] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266143.007655218] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675266143.002579819] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266143.010985844] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675266143.005362232] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266143.008332771] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266143.013527278] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266143.013097420] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266143.037053517] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675266143.023758205] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266143.025372644] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266143.034481639] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266143.035791198] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266143.039977971] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266143.044911213] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675266143.052728804] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675266143.055652523] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266143.056960637] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675266143.058023052] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266143.060888855] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266143.062676667] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266143.042418906] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266143.060352477] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266143.063959968] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675266143.064364554] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266143.068604188] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266143.080272641] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266143.082412511] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266143.080324001] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266143.082025491] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266143.085333044] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36marm_1          |[0m [INFO] [1675266143.084701581] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266143.086823420] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266143.085681515] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266143.095155774] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266143.088554943] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675266143.097451809] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266143.098673826] [Coordinator]: plans_actions_current 2 of 11
[32menvironment_1  |[0m [INFO] [1675266143.106612015] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675266143.099684052] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266143.112826738] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266143.114233816] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266143.117199131] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266143.118786707] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266143.120097721] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266143.100974467] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266143.104028199] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266143.104894002] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266143.105751744] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675266143.121379287] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266143.123718082] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266143.125471362] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266143.122606294] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266143.130690696] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266143.146808932] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675266143.147821126] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266143.127284052] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675266143.128873444] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266143.133209359] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266143.135091258] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266143.142666556] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266143.143429151] [Robot]: Authenticate nurse
[36marm_1          |[0m [INFO] [1675266143.139224470] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266143.144160224] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266143.146708678] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675266143.149029468] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266143.150244888] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675266143.155747598] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266143.157044272] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266143.157841190] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266143.163117040] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266143.164524097] [Robot]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675266143.167945029] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675266143.168970849] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266143.173949906] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266143.176091147] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266143.187751469] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266143.189376707] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675266143.191908275] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675266143.182665736] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266143.180175993] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266143.182436767] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266143.184510277] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266143.193813987] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675266143.190962368] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266143.198577892] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266143.199620801] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266143.197969082] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266143.215875124] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675266143.219108849] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675266143.207620514] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266143.212556876] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266143.213348864] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266143.214152638] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675266143.207671086] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266143.208521598] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266143.209996028] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266143.221391973] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266143.225101018] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266143.226257619] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266143.232079893] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675266143.235317302] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266143.236116527] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266143.236908648] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266143.237661160] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266143.235821359] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266143.239531902] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266143.255773666] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266143.258065279] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675266143.241279502] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266143.248376997] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266143.250994786] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266143.263067381] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266143.264617937] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266143.260168856] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266143.263115882] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266143.269594333] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266143.271451410] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266143.276665121] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266143.276400992] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675266143.280191964] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266143.284897825] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266143.285539938] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266143.288113539] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266143.286332889] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266143.287862436] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266143.288772973] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266143.291034347] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266143.296939575] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675266143.293812062] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266143.295405240] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266143.302472154] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266143.304488255] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266143.301804341] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675266143.308615665] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266143.305077964] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266143.310757364] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266143.312446951] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266143.310139678] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266143.311720866] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266143.318226059] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675266143.319013100] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266143.319960893] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266143.322930950] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266143.326195560] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266143.327947450] [Robot]: Deposit
[32menvironment_1  |[0m [INFO] [1675266143.324741119] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675266143.320210354] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675266143.337989386] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675266143.339027899] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266143.333473797] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266143.334712713] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266143.351060140] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266143.353072351] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266143.354118979] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266143.355734154] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266143.357753084] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
