Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Attaching to planning_planner_1, planning_coordinator_1, planning_environment_1, planning_robot_1, planning_arm_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675271546.665920306] [Coordinator]: Starting Coordinator server
[34mplanner_1      |[0m [INFO] [1675271552.924124306] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675271552.925416208] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675271552.926726616] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675271552.939278888] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675271552.940542837] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675271552.941645940] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675271552.954852522] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675271552.956318372] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675271552.957557590] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675271552.974189404] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675271552.987367037] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675271552.989526084] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675271552.991680016] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675271553.004588878] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675271553.006573862] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675271553.020060211] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675271553.021850876] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675271553.023878969] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675271553.036501414] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675271553.038390305] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675271553.051618149] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675271553.053710233] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675271553.056034334] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675271553.071589537] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675271553.086968022] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675271553.088894655] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675271553.089785919] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675271553.090565211] [Robot]: a_navto
[32menvironment_1  |[0m [INFO] [1675271553.098383823] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271553.099735176] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675271553.095347504] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675271553.099413216] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675271553.104610753] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271553.105753972] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675271553.113200140] [Arm]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675271553.117375197] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675271553.119819371] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675271553.120903055] [Robot]: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675271553.119871201] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675271553.121898442] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675271553.122840888] [Robot]: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675271553.121720166] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675271553.123767615] [Nurse]: a_deposit
[36marm_1          |[0m [INFO] [1675271553.129801705] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675271553.131023456] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675271553.137221223] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271553.139515904] [Robot]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675271553.138031373] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675271553.133109478] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675271553.134568584] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271553.147129014] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675271553.151930030] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675271553.152722863] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675271553.155148217] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271553.168904527] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675271553.184849877] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675271553.187415150] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271553.199592930] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675271553.201702781] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675271553.206440426] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675271553.203128181] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675271553.215347425] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675271553.216224449] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675271553.217042313] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675271553.204763151] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675271553.216935566] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675271553.220757997] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675271553.223032454] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675271553.232701474] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675271553.234089377] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675271553.218652712] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675271553.240438137] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675271553.241302655] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675271553.242146337] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675271553.246370965] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675271553.250912119] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675271553.249753960] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675271553.253597823] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271553.255706945] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675271553.263240398] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675271553.264894079] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675271553.274252517] [Arm]: success
[35mnurse_1        |[0m [INFO] [1675271553.275828301] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675271553.278062949] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675271553.287231259] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675271553.291172053] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271553.288454409] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675271553.294661005] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271553.291112733] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271553.297606435] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675271553.301222633] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271553.306345672] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675271553.313561547] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675271553.315667875] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675271553.318123647] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675271553.314255049] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271553.316966039] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271553.320153945] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271553.322639251] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675271553.332914101] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271553.336861319] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271553.339448715] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675271553.340975707] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675271553.342494876] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675271553.348013441] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675271553.349450010] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675271553.352204811] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271553.366614126] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271553.353996393] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675271553.354928279] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271553.385750533] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675271553.387722686] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271553.368866204] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271553.370823626] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271553.372549571] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675271553.368639655] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675271553.379925251] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675271553.381105350] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675271553.382529524] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675271553.402862900] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271553.401268573] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675271553.386369867] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271553.388313990] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675271553.406801600] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271553.405580258] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271553.408920871] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271553.409968489] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271553.410988296] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271553.412221195] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675271553.416415715] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675271553.420112609] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675271553.416831016] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675271553.421150368] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675271553.441534930] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675271553.442663813] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675271553.443700732] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675271553.444612553] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675271553.435453290] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271553.437190127] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675271553.438216164] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675271553.430035097] [Environment]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675271553.439750223] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271553.441508069] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271553.443295835] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271553.444977991] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271553.449539023] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675271553.450372162] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271553.457123840] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271553.459259582] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675271553.455957287] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675271553.457775837] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271553.458471615] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675271553.481248891] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675271553.483997763] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675271553.474264228] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675271553.475564155] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675271553.476751549] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675271553.478680545] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675271553.472127076] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675271553.474279356] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675271553.486457069] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675271553.481780536] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271553.483996821] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271553.486323527] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271553.486394565] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675271553.491026449] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675271553.496327231] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675271553.493667983] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675271553.500336190] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675271553.500280992] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271553.501232761] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675271553.509190553] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675271553.510925385] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675271553.512766165] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675271553.523086668] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675271553.527312249] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675271553.513990953] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271553.515142085] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271553.517139682] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271553.519078900] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271553.530444500] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675271553.533177785] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675271553.535968773] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271553.545518578] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271553.546392813] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675271553.547620485] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675271553.548579598] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675271553.549292965] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271553.550004862] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675271553.550644007] [Robot]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675271553.535256697] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271553.536127547] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675271553.554550008] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271553.557360036] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271553.558300556] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271553.562657625] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675271553.565156405] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271553.566893413] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675271553.568348329] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675271553.565207707] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271553.565973886] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675271553.567035988] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271553.568076091] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675271553.578377353] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675271553.587613031] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675271553.588792443] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675271553.590337513] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675271553.570591798] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675271553.572502485] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675271553.574152025] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675271553.582777921] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271553.584565753] [Robot]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675271553.594067415] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271553.601200596] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675271553.604141016] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271553.606727663] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271553.609659657] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271553.611117737] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271553.609128242] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271553.610105166] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271553.611295964] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675271553.614793122] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675271553.612327916] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675271553.620573785] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675271553.622464644] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675271553.623643480] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675271553.624594974] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675271553.629088938] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675271553.631748067] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271553.632589317] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675271553.643129954] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675271553.637662848] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675271553.656952447] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675271553.659077183] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675271553.661126494] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675271553.641157191] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271553.643261483] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675271553.628951781] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271553.630869510] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675271553.661559560] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675271553.663587232] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675271553.674831683] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271553.676880643] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271553.658073686] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271553.658965303] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271553.659832328] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271553.660616637] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675271553.682939362] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271553.684076102] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675271553.687583232] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675271553.690731826] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675271553.692010898] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675271553.692888950] [Robot]: Action result: True
