Creating network "planning_ros" with the default driver
Creating planning_arm_1 ... 
Creating planning_planner_1 ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_planner_1, planning_nurse_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675264205.037923729] [Nurse]: Starting Nurse server
[34mplanner_1      |[0m [INFO] [1675264209.417789038] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675264209.428480095] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675264209.430115419] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675264209.431255617] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264209.432401927] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675264209.433420547] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264209.434467717] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675264209.437585346] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675264209.447000168] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264209.448262758] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675264209.449778395] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264209.451052084] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675264209.457715883] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675264209.463839435] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264209.474106817] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675264209.476248232] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675264209.477348334] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675264209.478353575] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264209.479344149] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264209.480348510] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264209.481255069] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675264209.492630535] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675264209.497515337] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264209.499688236] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264209.501950947] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264209.511906085] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675264209.514592433] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675264209.520524107] [Nurse]: Receiving message.
[36marm_1          |[0m [INFO] [1675264209.523932726] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675264209.525291899] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675264209.526712132] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675264209.528019129] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264209.526397651] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675264209.529342746] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675264209.532318381] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264209.545591341] [Robot]: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675264209.533615949] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675264209.535132411] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264209.536619640] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675264209.540378659] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264209.546173962] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264209.538666789] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675264209.541624453] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264209.548385655] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264209.555579755] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264209.557628215] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264209.561853592] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675264209.562917987] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675264209.564189795] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264209.561863657] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264209.564360443] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675264209.566307414] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675264209.571457926] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264209.576020940] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264209.578756720] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264209.580709566] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264209.583352324] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675264209.583653652] [Arm]: success
[36marm_1          |[0m [INFO] [1675264209.585527806] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675264209.586531805] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264209.587478336] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264209.588808266] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264209.596251694] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264209.594380872] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264209.596329343] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264209.599686864] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675264209.600690452] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264209.600837751] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264209.603098809] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264209.609484190] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264209.610692319] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264209.612398247] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264209.615579683] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264209.614075727] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264209.615034076] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264209.620625469] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264209.623069553] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264209.626392019] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675264209.629175397] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675264209.626207311] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264209.627851765] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264209.630305369] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264209.633755739] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675264209.632797525] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264209.640982678] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264209.644104240] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264209.645900800] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264209.650412863] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264209.653509115] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264209.655018454] [Robot]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675264209.660654724] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264209.661896852] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264209.657262657] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264209.664911633] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264209.665980788] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264209.667684085] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264209.668759680] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264209.674905874] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675264209.675010742] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675264209.681244830] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264209.684920055] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264209.686894610] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264209.688791003] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675264209.690043267] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675264209.703980945] [Environment]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675264209.700154920] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264209.697687522] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264209.715373728] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264209.737669476] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264209.739424567] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264209.740903586] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264209.746978045] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264209.750786116] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264209.765912129] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675264209.744130799] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264209.733708577] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264209.735638126] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264209.764797055] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264209.769419850] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264209.771534158] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264209.762960309] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264209.782615220] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675264209.789633648] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264209.785760278] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264209.787614716] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264209.782742921] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264209.802689708] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264209.803160849] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264209.815789740] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264209.820303826] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264209.821336122] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264209.822363148] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264209.828281393] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675264209.829988586] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675264209.833901999] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264209.834667300] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264209.835482464] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264209.836306737] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264209.824313472] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264209.825310584] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264209.833145811] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675264209.840935652] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264209.842478503] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264209.846365063] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264209.848386804] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264209.852405435] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264209.853414445] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264209.859623150] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264209.874541067] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264209.876289893] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264209.856649753] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264209.860800229] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264209.878568524] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264209.888505423] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675264209.889286627] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264209.890104035] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264209.890703314] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264209.898371115] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264209.906545367] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264209.908806056] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264209.910860533] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264209.908647140] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264209.911479832] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675264209.914159270] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675264209.916408349] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264209.935524177] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264209.942859413] [Nurse]: success
[36marm_1          |[0m [INFO] [1675264209.921236286] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264209.944101926] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675264209.945328630] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264209.950413223] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675264209.961214028] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264209.963146475] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264209.946753378] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264209.953582673] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264209.955193304] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264209.956640692] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264209.957397572] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264209.960264413] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264209.961499377] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264209.962660360] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264209.963825999] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264209.970662584] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264209.973606576] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264209.979373070] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264209.980273651] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264209.981989125] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264209.997179200] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264209.999023910] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264210.000670578] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264209.976188821] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264209.977081006] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675264209.978713660] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264209.990046560] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264209.991144805] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264209.992715247] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264210.006171299] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264210.007379786] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675264210.013426290] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264210.023699584] [Robot]: Doing a_open_drawer
[35mnurse_1        |[0m [INFO] [1675264210.015127811] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264210.016295620] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264210.028542025] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675264210.045397864] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264210.046470848] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264210.029696581] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264210.047366430] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264210.061746098] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675264210.061208236] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264210.031405719] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675264210.064106856] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264210.065156501] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264210.067054183] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264210.083637155] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264210.082688646] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675264210.093131884] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264210.094154860] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264210.095103877] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264210.096687894] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264210.098290191] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675264210.107225181] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675264210.113396013] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675264210.109581800] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264210.110895448] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264210.112422697] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264210.113928697] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264210.116227088] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264210.130480190] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264210.133160815] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264210.140816974] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264210.148112907] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264210.131837507] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264210.136542792] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264210.146106487] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264210.147045960] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264210.161192338] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264210.163548271] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264210.165581547] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264210.153594821] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675264210.162058885] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264210.163085836] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264210.164161483] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264210.165015508] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675264210.165892426] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675264210.168285209] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264210.169483829] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264210.171451006] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675264210.187386009] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675264210.184901744] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675264210.186554434] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264210.195167460] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264210.197363271] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264210.199503645] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264210.210870193] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264210.207712370] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264210.209960635] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264210.213097764] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264210.215000862] [Arm]: Doing a_pick_up_sample
