Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_arm_1, planning_environment_1, planning_robot_1, planning_nurse_1, planning_coordinator_1, planning_planner_1
[36marm_1          |[0m [INFO] [1675274729.029958629] [Arm]: Starting Arm server
[34mplanner_1      |[0m [INFO] [1675274733.727811353] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675274733.730185591] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274733.731471257] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675274733.735080987] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675274733.737203841] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274733.738070390] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675274733.738787381] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675274733.747616339] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675274733.750024738] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274733.751623255] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274733.754091338] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274733.765500732] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675274733.766882917] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675274733.768209456] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274733.770530958] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274733.771821530] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274733.780295279] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675274733.787127143] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675274733.799106006] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675274733.807456299] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675274733.813322890] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675274733.809954207] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675274733.812033694] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274733.816596036] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675274733.819619500] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274733.820593102] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274733.814595063] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675274733.815848995] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675274733.817394472] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274733.820257435] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675274733.822126705] [Arm]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675274733.826145053] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274733.828976995] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675274733.835940847] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675274733.836842191] [Robot]: Robot's actions:
[32menvironment_1  |[0m [INFO] [1675274733.838563686] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274733.841011605] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274733.847641303] [Robot]: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675274733.850976826] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274733.856155356] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675274733.856110563] [Arm]: success
[36marm_1          |[0m [INFO] [1675274733.857371701] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675274733.858680052] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274733.859925699] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274733.861205837] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274733.863907923] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274733.865331110] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274733.868466018] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274733.872135196] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274733.874590997] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274733.877177300] [Robot]: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675274733.879415549] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274733.880645454] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675274733.882886169] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675274733.884381741] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274733.885779984] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274733.887539672] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274733.889338216] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274733.892008141] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274733.900738839] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274733.904797445] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274733.905769240] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274733.908625940] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675274733.905028818] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274733.907450211] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675274733.909809583] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274733.910551484] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675274733.910464082] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274733.912582563] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675274733.918497522] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274733.918806280] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675274733.919612113] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274733.920310569] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675274733.920175046] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274733.923794400] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274733.920999195] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274733.924249763] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274733.933595838] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675274733.940914770] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274733.943102862] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274733.948063716] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274733.950799873] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274733.951537980] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274733.953720877] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274733.953973108] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675274733.958548085] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274733.959645148] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675274733.965251583] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675274733.966365399] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274733.964537957] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675274733.966475264] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274733.968163808] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274733.969088145] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274733.978094745] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274733.980419333] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675274733.971035698] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274733.972574601] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274733.982852596] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274733.978814569] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274733.981774002] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274733.985583361] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675274733.989130623] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675274733.994344149] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675274733.992739517] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274733.993599020] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274733.996927863] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274733.999620558] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274734.002803914] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274733.998726265] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274733.999799275] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274734.000743623] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274734.001713861] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274734.004613962] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675274734.008754576] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675274734.011270975] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675274734.006302703] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274734.004031607] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274734.016503192] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274734.011733443] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274734.023225936] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274734.013881875] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274734.019301069] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274734.021275003] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274734.023595700] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274734.027151527] [Robot]: success
[36marm_1          |[0m [INFO] [1675274734.026135455] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274734.027047346] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274734.028391367] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274734.029243168] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274734.032028596] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274734.033225597] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274734.036643292] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675274734.039525051] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274734.042226560] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675274734.036569994] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274734.038382472] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274734.040025517] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274734.041639747] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675274734.047057061] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675274734.052052636] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675274734.049195294] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274734.053824645] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274734.049276258] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675274734.058361020] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675274734.059752309] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274734.062049622] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274734.065655324] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274734.067084493] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274734.068182379] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274734.073160581] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274734.072816092] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274734.075105022] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274734.074811004] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274734.075301024] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274734.078457421] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274734.082743840] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675274734.084282034] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274734.085314869] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274734.087239875] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675274734.088483885] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274734.086611602] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274734.088087363] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274734.091196331] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274734.096929835] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274734.099297413] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274734.102979374] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274734.105314250] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274734.107115063] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274734.104037995] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274734.107055141] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675274734.109285430] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274734.112265224] [Robot]: Authenticate nurse
[35mnurse_1        |[0m [INFO] [1675274734.116254655] [Nurse]: success
[36marm_1          |[0m [INFO] [1675274734.117166326] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274734.118581469] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274734.120279459] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675274734.121947721] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274734.123012645] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675274734.124528799] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274734.125380673] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274734.129088329] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274734.132397812] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675274734.135820429] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675274734.135999465] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274734.139726240] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274734.141084785] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675274734.143979828] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274734.145804006] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274734.147940081] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274734.143769449] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274734.151707264] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675274734.147428418] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274734.149268990] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274734.150587172] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274734.151768774] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675274734.155968150] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274734.156386936] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274734.164160855] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274734.165247383] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274734.167131388] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274734.168253605] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274734.170316251] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274734.171126674] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274734.173811781] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675274734.174955619] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675274734.176856827] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274734.180057744] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274734.180888627] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274734.186615807] [Robot]: Action: a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675274734.183101330] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675274734.179910633] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274734.184885854] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274734.186007130] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274734.187171289] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675274734.189973492] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274734.191601331] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274734.196649284] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274734.197869118] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274734.193432095] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274734.200548203] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274734.201422402] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274734.202916353] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675274734.206723569] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274734.208726181] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274734.203802668] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274734.207530912] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675274734.210022726] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675274734.211794911] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274734.213973754] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675274734.221436749] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274734.220031897] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675274734.213822838] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274734.217082767] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274734.226098844] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675274734.226211386] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675274734.227538836] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675274734.228661297] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274734.236405312] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274734.238155357] [Robot]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675274734.234948661] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675274734.236582289] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675274734.238620025] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675274734.231343919] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274734.242873371] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274734.244598674] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675274734.250064165] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274734.251358563] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675274734.254104538] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[32menvironment_1  |[0m [INFO] [1675274734.252709152] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274734.255554030] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274734.257515477] [Robot]: Deposit
