Creating network "planning_ros" with the default driver
Creating planning_planner_1 ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_coordinator_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_environment_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675274768.953267772] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675274773.893905573] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274773.887817948] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274773.889290526] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274773.899683747] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274773.906208404] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274773.904320869] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274773.908814801] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675274773.916644636] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274773.913950920] [Robot]: success
[36marm_1          |[0m [INFO] [1675274773.918006841] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274773.919179438] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274773.920080798] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274773.919005846] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274773.922101487] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274773.920188236] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274773.927320374] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274773.930155224] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274773.930914059] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675274773.934360199] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274773.936437783] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274773.942231786] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274773.944024815] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274773.945772464] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274773.938874490] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274773.940080099] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675274773.943738519] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274773.945617402] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274773.952497239] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274773.955000162] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274773.948378945] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274773.958547315] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274773.958945299] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274773.961464303] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675274773.964037500] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274773.970652829] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274773.974879067] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274773.977969787] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274773.983264233] [Robot]: Authenticate nurse
[35mnurse_1        |[0m [INFO] [1675274773.990101855] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675274773.990559987] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675274773.993356128] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675274773.995117033] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274773.999178474] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274774.000262910] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274774.003347102] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274774.004533229] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274774.011286538] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274773.996782134] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675274774.013203145] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274774.015989547] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274774.018135630] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274774.021505432] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274774.027547559] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274774.028416973] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274774.029455388] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274774.031984163] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274774.034057508] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274774.042234059] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675274774.030517388] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274774.044590419] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675274774.045795913] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274774.049184687] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274774.047833754] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274774.050671083] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675274774.055678784] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274774.063810957] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274774.064677619] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274774.065538633] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274774.066304485] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274774.066872691] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274774.069635726] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274774.077982598] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675274774.081206878] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274774.082527107] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274774.084096526] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274774.082277126] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274774.086068561] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675274774.087298863] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274774.093728224] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274774.098643152] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274774.100833331] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274774.098757847] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274774.100610391] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274774.103948785] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675274774.115320120] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675274774.123371715] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675274774.125904189] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274774.127047101] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274774.117477107] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274774.121809717] [Robot]: Action: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675274774.127992267] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274774.128797564] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675274774.133941959] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274774.135626957] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274774.136737935] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274774.130340349] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274774.131176751] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274774.132133627] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675274774.143975603] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274774.145611017] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274774.138495770] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274774.139982053] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274774.147358056] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274774.150246914] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274774.155499947] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274774.158166752] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274774.163806533] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274774.165873463] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274774.163185784] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274774.165608032] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274774.166505318] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274774.177851550] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274774.178679408] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274774.180595265] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675274774.179424704] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274774.169336832] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675274774.171690073] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274774.173330172] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675274774.182995262] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274774.184907562] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274774.186791128] [Robot]: wating for nurse1 to deposit in robot1
[35mnurse_1        |[0m [INFO] [1675274774.189581604] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274774.192955126] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274774.195150325] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274774.198281437] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274774.199392833] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675274774.200426098] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274774.201490228] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274774.202417459] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274774.203352892] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675274774.204273842] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274774.211325834] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274774.216704400] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274774.220058080] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274774.221588319] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675274774.223266827] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274774.224071860] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274774.233989888] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274774.229856573] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274774.231731341] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274774.233482932] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274774.235391809] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274774.237494306] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274774.238329288] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274774.243040282] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36marm_1          |[0m [INFO] [1675274774.247450515] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274774.249679338] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274774.252530855] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274774.245207174] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274774.247601097] [Coordinator]: plans_actions_current 5 of 11
[35mnurse_1        |[0m [INFO] [1675274774.243395036] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675274774.245699942] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274774.262867117] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274774.265762355] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274774.266797900] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274774.267530501] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274774.269394468] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675274774.259237701] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274774.273048020] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274774.286083678] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274774.287099313] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274774.279834353] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274774.280607295] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274774.282404754] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274774.283142915] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274774.289259684] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274774.290110729] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274774.277828357] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675274774.282706721] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274774.286854300] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675274774.299853881] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274774.300552031] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675274774.303585943] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274774.305143404] [Arm]: Doing a_pick_up_sample
