Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Attaching to planning_planner_1, planning_arm_1, planning_robot_1, planning_coordinator_1, planning_nurse_1, planning_environment_1
[36marm_1          |[0m [INFO] [1675273213.451028479] [Arm]: Starting Arm server
[34mplanner_1      |[0m [INFO] [1675273215.579064380] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675273215.592551612] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273215.594735069] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675273215.608700561] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273215.611435759] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675273215.624696699] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675273215.627209535] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273215.641010089] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675273215.642610076] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273215.656505948] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675273215.687310830] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675273215.688524700] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273215.701946432] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675273215.703212103] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675273215.704534865] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675273215.705833762] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273215.707084947] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273215.721518990] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273215.734993501] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675273215.737586443] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675273215.752498642] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273215.767485638] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273215.783696420] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273215.784633062] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675273215.786980229] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675273215.805686404] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675273215.806641455] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675273215.812450615] [Arm]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675273215.822993045] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675273215.823433788] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675273215.825198703] [Nurse]: Nurse's actions:
[36marm_1          |[0m [INFO] [1675273215.822954218] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675273215.825042907] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273215.834123563] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675273215.833408025] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273215.835303832] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675273215.837872010] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675273215.828961685] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675273215.845302751] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675273215.850273406] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675273215.849776006] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273215.867234185] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675273215.868535766] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273215.874953422] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675273215.879069505] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273215.880303659] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273215.883978301] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273215.887524604] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273215.889671388] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273215.891754422] [Robot]: a_navto
[32menvironment_1  |[0m [INFO] [1675273215.889251935] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675273215.892217721] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675273215.894139051] [Arm]: success
[32menvironment_1  |[0m [INFO] [1675273215.896000826] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675273215.895905462] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273215.905067098] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273215.906061661] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273215.908338827] [Robot]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273215.900942526] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273215.902836597] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273215.910277307] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273215.911846973] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273215.912721037] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273215.914845095] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273215.919625738] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273215.920610588] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675273215.922005107] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675273215.923972627] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675273215.924242313] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273215.926460941] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273215.926012839] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675273215.933571003] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273215.935582967] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273215.932883065] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273215.933925776] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675273215.928842826] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273215.933589080] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273215.938352264] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273215.948860725] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273215.951685195] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273215.955069401] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675273215.959082237] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273215.960782333] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273215.961637482] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273215.965008590] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675273215.970389494] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675273215.963536025] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273215.964802880] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675273215.966212058] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273215.974080497] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273215.977079383] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675273215.979623342] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273215.980973188] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273215.979333636] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273215.981238646] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273215.979176087] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273215.982348935] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675273215.989258521] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273215.990199269] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273215.992435728] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273215.993439784] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273215.997091990] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675273215.999672095] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675273215.999559665] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273216.001846401] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273216.003274584] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273216.005488253] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273216.000244639] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273216.003200331] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273216.005613321] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273216.009246636] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273216.010162188] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273216.015125386] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273216.017586433] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273216.012435685] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273216.020078660] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273216.026851408] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675273216.025675052] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273216.026799889] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675273216.028787860] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273216.030936249] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675273216.031682953] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273216.033328722] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273216.035898289] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675273216.036742736] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273216.039169093] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273216.042818966] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273216.045404545] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273216.049297217] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273216.050121040] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273216.051917700] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273216.053866384] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273216.052804519] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675273216.057583427] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675273216.059024342] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273216.056958618] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273216.060918443] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675273216.066026372] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273216.070372678] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273216.073938615] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273216.076535314] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273216.077441650] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273216.076701440] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273216.079091217] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675273216.080547520] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675273216.081083144] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273216.084752335] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273216.087059856] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273216.089439143] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273216.088826028] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273216.091555098] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273216.090953781] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675273216.094527035] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675273216.095483697] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675273216.096590731] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675273216.096798079] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675273216.102777236] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273216.107130003] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273216.108451716] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273216.109691283] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273216.110922877] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273216.110421317] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273216.112942838] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273216.113929304] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273216.114808828] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273216.115100232] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273216.116168963] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273216.118821148] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273216.123697342] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273216.125162995] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675273216.131851147] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675273216.134465470] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675273216.132290806] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675273216.133177120] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273216.138362100] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273216.142972482] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273216.142062200] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273216.143098955] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675273216.147460290] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273216.148950318] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273216.150311450] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675273216.151930585] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675273216.153706540] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273216.156182220] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273216.155553820] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675273216.160809092] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273216.158516685] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273216.159598441] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675273216.164513240] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675273216.163575888] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675273216.167884844] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675273216.171977357] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273216.173699958] [Robot]: Doing a_open_drawer
[32menvironment_1  |[0m [INFO] [1675273216.175429891] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675273216.185087341] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273216.182651023] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273216.185838855] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273216.189179404] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273216.188286784] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273216.191318530] [Robot]: success
[36marm_1          |[0m [INFO] [1675273216.193191201] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273216.194896162] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675273216.194098927] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675273216.198933967] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675273216.199821505] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273216.201251231] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675273216.201639699] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273216.204385854] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273216.206484969] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675273216.204321975] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273216.212035731] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273216.208569852] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273216.209760038] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273216.212564106] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273216.214467923] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273216.220096859] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675273216.221461456] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273216.227083468] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273216.222173959] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273216.229170832] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273216.230217975] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675273216.241754843] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675273216.235812961] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273216.238754300] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675273216.229663377] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273216.240768803] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675273216.233345822] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675273216.239830017] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273216.243554883] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675273216.245292546] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273216.251332079] [Coordinator]: plans_actions_current 5 of 11
[35mnurse_1        |[0m [INFO] [1675273216.248284708] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273216.258005316] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675273216.258070070] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273216.260422666] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675273216.263656716] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273216.265342717] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273216.259905894] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273216.266089047] [Robot]: Action: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675273216.268913018] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675273216.271615799] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273216.272665807] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273216.273609037] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273216.279342679] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675273216.280811079] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675273216.271867357] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273216.274627657] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273216.284892340] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273216.290103696] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273216.291119195] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273216.294835783] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675273216.298825315] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273216.300504016] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273216.301376399] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273216.302186517] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273216.305070114] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675273216.307536037] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273216.308912559] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273216.311365519] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273216.315561687] [Robot]: Action: a_navto
