Attaching to planning_environment_1, planning_planner_1, planning_nurse_1, planning_arm_1, planning_robot_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675200586.456344224] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675200594.876420016] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675200594.889574584] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675200594.890916275] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200594.891950241] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200594.893219286] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200594.894246850] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675200594.908592766] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675200594.920352825] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675200594.924894509] [Arm]: Arm's actions:
[35mnurse_1        |[0m [INFO] [1675200594.920168605] [Nurse]: Receiving message.
[36marm_1          |[0m [INFO] [1675200594.961339877] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675200594.964164310] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200594.932189584] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675200594.947573850] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675200594.966897847] [Robot]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675200594.968785030] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675200594.970622226] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200594.973663583] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200594.975999835] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200594.984600883] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200594.985926421] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200594.987010753] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200594.988309311] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200594.989347752] [Robot]: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675200594.995631929] [Nurse]: a_deposit
[36marm_1          |[0m [INFO] [1675200594.977622479] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200594.995746833] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200594.997502287] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200595.001926933] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200595.005103944] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200595.013117507] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200595.023438105] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200595.026194491] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200595.036119152] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200595.042028666] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675200595.043706663] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675200595.045677433] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200595.077784630] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675200595.060810234] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200595.074883294] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675200595.078952842] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200595.080194072] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200595.086070248] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200595.085016586] [Arm]: success
[36marm_1          |[0m [INFO] [1675200595.086383656] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675200595.087883196] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200595.103126998] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200595.115582820] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200595.118615577] [Environment]: Receiving message: a_navto,robot1,Room1
[36marm_1          |[0m [INFO] [1675200595.089328247] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200595.104675573] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200595.107779079] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675200595.119975930] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200595.121597181] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200595.123093824] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200595.124251620] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200595.124423061] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200595.127955076] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200595.127977385] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200595.130299395] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200595.138169007] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200595.163127150] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200595.146074265] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200595.159821179] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200595.169149907] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200595.170281960] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200595.175001294] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675200595.150864756] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200595.154436586] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200595.155768453] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200595.157019116] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200595.158523252] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200595.175768761] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200595.176133521] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675200595.178826525] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200595.181263497] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200595.195746586] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200595.206889141] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200595.208344730] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200595.211208593] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200595.212691394] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200595.178692064] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200595.188924142] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200595.192798899] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200595.230443283] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200595.242629759] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200595.244557287] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200595.243565550] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675200595.245988947] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200595.254900069] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675200595.245977513] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200595.288950211] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200595.295721263] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200595.277116164] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200595.301304001] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200595.303741845] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200595.318494688] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200595.316395775] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200595.320473054] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675200595.333250012] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200595.335567248] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200595.341631053] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200595.349757558] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675200595.351774854] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200595.355964044] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200595.352217439] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675200595.353364317] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200595.354846120] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200595.356373965] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200595.373863281] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200595.386550353] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200595.384241988] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200595.386638994] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200595.389302860] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200595.390439388] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200595.401662312] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200595.405135394] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200595.404184222] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200595.418658588] [Robot]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675200595.419680862] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200595.421716571] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675200595.435494218] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200595.434384994] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200595.453286630] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675200595.447473426] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675200595.449818099] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675200595.451602920] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200595.454330721] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200595.456992666] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200595.458776665] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200595.471654385] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200595.470292062] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200595.474407975] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675200595.484698975] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200595.486741152] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200595.488454169] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200595.490214083] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200595.491896183] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675200595.502532834] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675200595.502593227] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200595.504132110] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675200595.506620638] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200595.508975539] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200595.510835741] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200595.517827938] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675200595.513438905] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200595.524737923] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200595.528232592] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200595.531207171] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200595.544109980] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200595.546922494] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200595.560863719] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200595.565058277] [Robot]: wating for nurse1 to authenticate to robot1
[35mnurse_1        |[0m [INFO] [1675200595.535771118] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200595.564382314] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200595.565327205] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200595.566206810] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200595.578630684] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200595.586709466] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200595.591313483] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675200595.591705694] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200595.597370122] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200595.600656237] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200595.614192131] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200595.605452425] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200595.621129065] [Robot]: Authenticate nurse
[35mnurse_1        |[0m [INFO] [1675200595.638174710] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675200595.648990768] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200595.663017506] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675200595.654220620] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675200595.668859472] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200595.672193263] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200595.671794340] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200595.696390419] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200595.710999898] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200595.712280627] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675200595.712541768] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200595.714070899] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200595.715741685] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200595.717371801] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200595.720465498] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200595.723511832] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200595.724927404] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200595.733331442] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675200595.736191075] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200595.741564465] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200595.744369886] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675200595.742573072] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200595.746231247] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200595.749914250] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200595.752134608] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200595.755483332] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200595.782966959] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200595.763435343] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200595.776025468] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200595.778781750] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675200595.785698590] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200595.797507903] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200595.800394571] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200595.797111669] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200595.800830331] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200595.801810821] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200595.802688100] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200595.803556862] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200595.802767298] [Robot]: Action: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675200595.813255987] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200595.816899512] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200595.834438408] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200595.854450449] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200595.856603466] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200595.858380092] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200595.859889644] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200595.837681449] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200595.849831583] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200595.851598491] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200595.861617149] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200595.862891600] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200595.864926960] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200595.866163989] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200595.871599921] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200595.884004370] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675200595.885045673] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675200595.893629606] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675200595.889989411] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200595.898609895] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200595.901127018] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675200595.905352983] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200595.902648033] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200595.903897197] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675200595.906759981] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675200595.908621993] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200595.909984845] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200595.911352836] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200595.920120178] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675200595.920872672] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200595.923729175] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200595.929770606] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200595.931370603] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200595.938830577] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200595.954201505] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200595.941442093] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200595.943968939] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200595.958398187] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200595.960504025] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200595.967909822] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200595.971248090] [Nurse]: Action result: False
