Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Attaching to planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_planner_1, planning_arm_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675263334.748077160] [Coordinator]: Starting Coordinator server
[35mnurse_1        |[0m [INFO] [1675263340.074110562] [Nurse]: environment service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675263340.290631661] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675263340.296385049] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675263340.476209112] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675263340.495205916] [Robot]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675263340.586810766] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675263340.604198882] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675263340.969412742] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675263341.499682763] [Robot]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675263341.972398441] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675263342.252611895] [Robot]: Robots clients started
[34mplanner_1      |[0m [INFO] [1675263342.850034846] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675263342.866540049] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675263343.006618576] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675263343.037628488] [Coordinator]: Receiving message of nurse1 in room3.
[34mplanner_1      |[0m [INFO] [1675263343.047799074] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675263343.049724327] [Planner]: Creating plan for: robot1 robot1 nurse1
[33mcoordinator_1  |[0m [INFO] [1675263343.043039755] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675263343.044910475] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675263343.061941498] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675263343.063385935] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675263343.065976492] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675263343.067506759] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263343.076007384] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675263343.080084202] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263343.082196266] [Planner]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675263343.069724574] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675263343.078574811] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675263343.095726349] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675263343.097594161] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263343.099043687] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675263343.100935557] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263343.103857423] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675263343.128923586] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675263343.131599881] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263343.134125902] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675263343.141662425] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675263343.147778517] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675263343.150132145] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263343.157506623] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263343.162681081] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263343.166999199] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675263343.174571853] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675263343.178474491] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263343.181014804] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263343.189632413] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263343.192544924] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675263343.198327126] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675263343.207077081] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675263343.207805903] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675263343.213047375] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675263343.218079783] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675263343.220287206] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263343.230024883] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675263343.232851131] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263343.235450524] [Robot]: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675263343.239749765] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675263343.241704097] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263343.243897246] [Nurse]: a_deposit
[36marm_1          |[0m [INFO] [1675263343.237190118] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675263343.243225471] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675263343.245382148] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263343.237472228] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263343.249231362] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263343.251132484] [Robot]: a_deposit
[35mnurse_1        |[0m [INFO] [1675263343.255170723] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263343.256092596] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263343.253292537] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675263343.259182699] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675263343.266812111] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263343.268809436] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263343.271268682] [Robot]: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263343.275325581] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263343.278694446] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263343.281812521] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263343.285768270] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263343.286896439] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263343.287892625] [Robot]: Doing a_navto
[35mnurse_1        |[0m [INFO] [1675263343.294557040] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263343.297662246] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263343.299770240] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675263343.301960921] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675263343.301821298] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263343.311181651] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263343.312414378] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263343.320023062] [Arm]: success
[35mnurse_1        |[0m [INFO] [1675263343.318684880] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263343.321141044] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263343.322970969] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263343.323085085] [Arm]: Action result: True
[35mnurse_1        |[0m [INFO] [1675263343.327300347] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263343.329671613] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263343.330933951] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263343.332774855] [Environment]: Receiving message: a_navto,robot1,Room1
[36marm_1          |[0m [INFO] [1675263343.335447369] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263343.338224111] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675263343.336203957] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263343.334791608] [Environment]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675263343.340018621] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263343.342080575] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263343.343558501] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263343.346007522] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263343.351937604] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263343.352732869] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263343.353446395] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263343.354097965] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263343.353409998] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263343.356477026] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263343.354324046] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263343.356193059] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263343.359483039] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263343.362189802] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263343.368642615] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263343.371235151] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263343.367332481] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263343.368118395] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263343.373370765] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675263343.374070180] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263343.375540122] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675263343.379518693] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675263343.387574224] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675263343.379634013] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263343.393001115] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263343.395009228] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263343.392168606] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263343.398291091] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263343.400472830] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263343.401708435] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263343.400878330] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263343.403063295] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263343.404859588] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263343.406907708] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263343.412022662] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263343.416557528] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263343.418597866] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263343.414607760] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263343.415747112] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263343.417665726] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263343.420791957] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263343.422392070] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675263343.423116241] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263343.423935972] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675263343.424255438] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675263343.433089464] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675263343.438451122] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675263343.442476073] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263343.444467860] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263343.446766794] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675263343.448182999] [Environment]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675263343.449094509] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675263343.451111188] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263343.451850215] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263343.453945354] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263343.455202532] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263343.459039198] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263343.463135556] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263343.465241654] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263343.465265462] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263343.479102935] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263343.473776960] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263343.474921628] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263343.480655586] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675263343.478400273] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263343.481056514] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675263343.481341046] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263343.483232770] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263343.485508030] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263343.487419033] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675263343.493896660] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675263343.486312949] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263343.487059474] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263343.499766344] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263343.495886376] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263343.499026049] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675263343.501655648] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263343.504429587] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263343.506135536] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263343.507289638] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675263343.514315743] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675263343.515895625] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263343.517716510] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263343.522484726] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263343.524290840] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675263343.525518464] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263343.528331616] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675263343.529487224] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263343.529670887] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263343.536642143] [Nurse]: success
[36marm_1          |[0m [INFO] [1675263343.532364046] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263343.531036160] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263343.532179129] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675263343.534720560] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263343.536183020] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263343.543693617] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675263343.545041313] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263343.546189713] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263343.549329260] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263343.549388728] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263343.553385095] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263343.554878549] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263343.551571490] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675263343.547523128] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263343.550319283] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263343.551432323] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263343.562807703] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263343.565023568] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263343.565686118] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263343.568007889] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263343.569826264] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263343.572737159] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263343.571961692] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263343.573915943] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675263343.577510370] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263343.578889793] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263343.580182220] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263343.581400967] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263343.584625470] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263343.587325349] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675263343.587232266] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263343.590215271] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675263343.596900660] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675263343.598586676] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263343.598855712] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263343.599875742] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675263343.605759662] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263343.613096603] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263343.615498080] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263343.617439047] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675263343.626260295] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263343.615536303] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263343.617268019] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263343.629578432] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675263343.630258202] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675263343.641517277] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263343.630903800] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263343.633933684] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263343.635193245] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263343.636928609] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263343.637682241] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263343.632796926] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263343.644266679] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675263343.647286740] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263343.647490999] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675263343.649835687] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675263343.653312498] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263343.654538962] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675263343.654824438] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675263343.657225588] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263343.658483482] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263343.660579060] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263343.663053994] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675263343.669059609] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263343.672432514] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263343.676126986] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263343.678413412] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263343.682995343] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263343.685150983] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263343.687042856] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263343.691000214] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263343.694763191] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263343.697273496] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675263343.701681551] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675263343.702555752] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263343.711644315] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675263343.701216555] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263343.718918642] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263343.720807222] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263343.722849354] [Arm]: Action: a_pick_up_sample
