Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Attaching to planning_robot_1, planning_arm_1, planning_nurse_1, planning_planner_1, planning_coordinator_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675273638.559294624] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675273644.105539054] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675273644.112108106] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273644.113133109] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273644.110422152] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273644.114241331] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273644.125321836] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273644.127189947] [Robot]: success
[36marm_1          |[0m [INFO] [1675273644.123513378] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273644.126312593] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273644.128969884] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675273644.132083922] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675273644.130773738] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273644.132328795] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[32menvironment_1  |[0m [INFO] [1675273644.133971699] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675273644.146551893] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273644.141060745] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273644.142366457] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675273644.137623560] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273644.145904661] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273644.146690132] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273644.147408077] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675273644.148528926] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273644.150693279] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675273644.153280705] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273644.155146542] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273644.156906922] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273644.160649818] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675273644.158706988] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675273644.158874805] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675273644.162835456] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273644.167160628] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273644.165814130] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273644.166563705] [Robot]: Deposit
[36marm_1          |[0m [INFO] [1675273644.172671795] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273644.174580271] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273644.177601192] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273644.171579053] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273644.174564547] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675273644.180047815] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675273644.186932212] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273644.183196939] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273644.185127026] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273644.194512609] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273644.195836867] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273644.197033065] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675273644.196873655] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273644.195252180] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675273644.202600345] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675273644.204362691] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675273644.197888136] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675273644.205480172] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675273644.205496023] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273644.218497100] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273644.208321807] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273644.214378978] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273644.219368417] [Robot]: Action: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675273644.222533220] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675273644.221555168] [Robot]: Doing a_close_drawer
[32menvironment_1  |[0m [INFO] [1675273644.224481223] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675273644.226957946] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273644.229101746] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273644.233727482] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675273644.232819286] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675273644.229565324] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273644.245778238] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675273644.246838862] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273644.247729969] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675273644.241525233] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273644.254334916] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273644.255526256] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273644.275756698] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273644.279818998] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273644.285640605] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675273644.267246019] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675273644.287930587] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273644.304165209] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273644.300388888] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273644.302177430] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273644.305525008] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273644.310170288] [Arm]: not ready
