Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Attaching to planning_coordinator_1, planning_robot_1, planning_arm_1, planning_nurse_1, planning_planner_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675272441.818278087] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675272447.723881617] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675272447.788641858] [Coordinator]: Receiving message of nurse1 in room3.
[35mnurse_1        |[0m [INFO] [1675272447.793324377] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675272447.790443848] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675272447.805879888] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675272447.807360558] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675272447.819992050] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675272447.835039729] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675272447.844676901] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675272447.852652172] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675272447.855455412] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675272447.857892384] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272447.873585812] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675272447.889863902] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272447.892565477] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675272447.921323325] [Planner]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675272447.953452089] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675272447.956509642] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272447.924139321] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272447.937769991] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675272447.939478194] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272447.940739996] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675272447.959122382] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675272447.973052430] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675272447.984590195] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675272447.988805868] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272447.991448797] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272448.006197679] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272448.008610269] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675272448.023896322] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675272448.038156858] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272448.039512563] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272448.040804781] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272448.042108814] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675272448.064097341] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675272448.087815650] [Nurse]: Receiving message.
[36marm_1          |[0m [INFO] [1675272448.102252401] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675272448.102277067] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675272448.110630239] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272448.107396470] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675272448.108367452] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675272448.109274285] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272448.110078085] [Robot]: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675272448.111838758] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272448.124174485] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272448.126339557] [Robot]: a_deposit
[35mnurse_1        |[0m [INFO] [1675272448.124597481] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272448.126868548] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675272448.127420138] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272448.128148777] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272448.131516291] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675272448.134250603] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675272448.142992356] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675272448.146630845] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675272448.145910788] [Robot]: a_open_drawer
[36marm_1          |[0m [INFO] [1675272448.148951384] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675272448.160917495] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272448.164969240] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675272448.170199904] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675272448.177027759] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272448.182653410] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675272448.186679319] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272448.188401815] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272448.184674308] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675272448.185909456] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675272448.187006275] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675272448.188523296] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675272448.189502028] [Environment]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675272448.193840508] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675272448.195158753] [Coordinator]: Updating planner state
[33mcoordinator_1  |[0m [INFO] [1675272448.209171368] [Coordinator]: Planner state updated
[34mplanner_1      |[0m [INFO] [1675272448.198981217] [Planner]: Receiving sync message. update_state,door_closed,Room3
[36marm_1          |[0m [INFO] [1675272448.205529575] [Arm]: success
[35mnurse_1        |[0m [INFO] [1675272448.205659991] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272448.207537511] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675272448.207611299] [Arm]: Action result: True
[35mnurse_1        |[0m [INFO] [1675272448.208947271] [Nurse]: Action: a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675272448.203451672] [Planner]: door_closed
[35mnurse_1        |[0m [INFO] [1675272448.210399732] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272448.211331597] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272448.222331187] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272448.218337146] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272448.219482594] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272448.225277955] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675272448.227719345] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675272448.231468120] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675272448.233928682] [Planner]: Creating plan for: robot1 robot1 nurse1
[36;1mrobot_1        |[0m [INFO] [1675272448.234290727] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272448.235557372] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675272448.246801441] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675272448.248155670] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675272448.249343984] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675272448.250551806] [Planner]: a_open_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675272448.252351775] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272448.254900336] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272448.257236545] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272448.262600270] [Arm]: not ready
[34mplanner_1      |[0m [INFO] [1675272448.265998764] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675272448.268813904] [Planner]: a_close_drawer,robot1
[36marm_1          |[0m [INFO] [1675272448.264304851] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272448.269326021] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272448.277054569] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272448.278372836] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272448.278108575] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675272448.280091074] [Planner]: a_open_door,nurse1,Room3
[32menvironment_1  |[0m [INFO] [1675272448.287681846] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272448.281170429] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675272448.281289852] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675272448.282345580] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675272448.295819081] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272448.298328466] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675272448.300610631] [Planner]: a_close_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675272448.296304124] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675272448.302487843] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272448.304017103] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272448.318695442] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272448.311864420] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675272448.313597066] [Planner]: Sending response
[35mnurse_1        |[0m [INFO] [1675272448.320069954] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675272448.327970315] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675272448.328966532] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272448.329943818] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675272448.330891871] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675272448.331909234] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272448.329041516] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272448.331021240] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675272448.335411261] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675272448.340545606] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272448.341479015] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272448.342412567] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272448.343901669] [Coordinator]: a_open_door,nurse1,Room3
[36marm_1          |[0m [INFO] [1675272448.346351336] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272448.349426527] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675272448.347728273] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272448.349021863] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272448.350481488] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272448.351315079] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272448.358718131] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675272448.360167547] [Coordinator]: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675272448.364619397] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272448.365679487] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272448.374552800] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272448.376126209] [Coordinator]: a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272448.382939828] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272448.385748469] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272448.377620952] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272448.391174258] [Coordinator]: Sending plans
[35mnurse_1        |[0m [INFO] [1675272448.384637144] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272448.386662594] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272448.397273583] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272448.398632921] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272448.398422413] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272448.401621910] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272448.416252537] [Nurse]: Receiving message.
[36marm_1          |[0m [INFO] [1675272448.416226664] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675272448.411631115] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675272448.414628876] [Robot]: Robot's actions:
[33mcoordinator_1  |[0m [INFO] [1675272448.406806237] [Coordinator]: Plans sent
[33mcoordinator_1  |[0m [INFO] [1675272448.422788652] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272448.425735342] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675272448.430035133] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675272448.427744258] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675272448.430222946] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675272448.432195523] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272448.446116613] [Nurse]: a_deposit
[36marm_1          |[0m [INFO] [1675272448.432694458] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675272448.430494254] [Robot]: a_approach_nurse
[36marm_1          |[0m [INFO] [1675272448.445936030] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272448.445189080] [Robot]: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675272448.435256497] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272448.437877847] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675272448.448162792] [Nurse]: a_open_door
[36;1mrobot_1        |[0m [INFO] [1675272448.459082561] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272448.460492911] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272448.461814410] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272448.463413817] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272448.464896224] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675272448.466202189] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272448.480645405] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272448.482669014] [Robot]: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675272448.475204759] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675272448.477872208] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272448.478783058] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675272448.485872597] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675272448.496202647] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272448.501429267] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272448.497135417] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272448.500225262] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675272448.510741540] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272448.512074616] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675272448.512963069] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675272448.514494429] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272448.516769269] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272448.528302767] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272448.528415393] [Robot]: Doing a_navto
[35mnurse_1        |[0m [INFO] [1675272448.539816570] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272448.542903701] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272448.543998369] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272448.546208408] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272448.547801973] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272448.558654753] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675272448.560411712] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272448.563073400] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272448.565501711] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272448.568010448] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272448.576267229] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272448.578571638] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272448.596862736] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272448.599188702] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675272448.604157226] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675272448.609627212] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675272448.611754771] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272448.612709442] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272448.618649586] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272448.619584913] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272448.620579014] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272448.621560332] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272448.614738840] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272448.615641805] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272448.631691848] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272448.632856442] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272448.637079493] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272448.638105718] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272448.639194504] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272448.640114237] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675272448.652450105] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675272448.653416063] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675272448.652249643] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272448.657418133] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272448.661339687] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272448.662228969] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675272448.666074756] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272448.667126059] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675272448.663127056] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272448.663988382] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675272448.676155090] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675272448.677319541] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675272448.676320545] [Arm]: success
[35mnurse_1        |[0m [INFO] [1675272448.676326306] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272448.670062899] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272448.680993420] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272448.684587834] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272448.685695639] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675272448.699721155] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675272448.682265137] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675272448.696317545] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272448.697128601] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272448.690786555] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675272448.693261469] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272448.694091816] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675272448.696203946] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272448.697861278] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272448.708030365] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272448.709011319] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272448.721523750] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272448.720947937] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675272448.722647666] [Coordinator]: action_complete
