Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Attaching to planning_nurse_1, planning_arm_1, planning_robot_1, planning_coordinator_1, planning_planner_1, planning_environment_1
[36marm_1          |[0m [INFO] [1675262794.446890340] [Arm]: Starting Arm server
[36;1mrobot_1        |[0m [INFO] [1675262799.479912614] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262799.481496753] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262799.484352370] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262799.485869011] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262799.494777480] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262799.495914056] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675262799.493853197] [Arm]: success
[36marm_1          |[0m [INFO] [1675262799.496658415] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262799.505611321] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675262799.507129858] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262799.508557715] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675262799.505605881] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262799.507297748] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262799.509159217] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262799.511025913] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675262799.517330316] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675262799.500812683] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262799.513091107] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262799.520372379] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675262799.521627704] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675262799.524087498] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675262799.523958463] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675262799.525967180] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675262799.527179044] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675262799.525918272] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262799.532045584] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262799.543619929] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262799.541221102] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262799.545811745] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262799.548211997] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262799.550160161] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262799.552483981] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675262799.557090506] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675262799.557909137] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262799.560639187] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262799.562452920] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262799.567977661] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262799.570393078] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262799.579599711] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262799.581525353] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262799.584561604] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262799.587424092] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262799.582865625] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262799.585351861] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262799.594330620] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262799.595604121] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262799.596225658] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262799.599374210] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262799.601045222] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262799.602852463] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262799.600524641] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262799.602483862] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675262799.602198073] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675262799.603196449] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675262799.605154924] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262799.608009760] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262799.608606655] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675262799.611123249] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675262799.612924002] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262799.615547484] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675262799.620950409] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675262799.617267266] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675262799.622801297] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262799.626942678] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675262799.629803204] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262799.629917576] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262799.632958913] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262799.636820142] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262799.637748923] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262799.637592323] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262799.639146281] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262799.639033873] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262799.640404934] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675262799.642224503] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675262799.647016683] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675262799.649479213] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262799.651079283] [Robot]: Authenticate nurse
[36marm_1          |[0m [INFO] [1675262799.653543115] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262799.655355145] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675262799.654813844] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262799.656176679] [Nurse]: success
[32menvironment_1  |[0m [INFO] [1675262799.656072704] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675262799.658212144] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675262799.660389229] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262799.659610395] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262799.661555178] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262799.664780545] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262799.667200961] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262799.673794380] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262799.674853229] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262799.677006593] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675262799.677416391] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675262799.666514088] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675262799.686561500] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675262799.688489707] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675262799.689456687] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675262799.690526607] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675262799.692109333] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262799.708247505] [Coordinator]: plans_actions_current 3 of 11
[32menvironment_1  |[0m [INFO] [1675262799.699098127] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262799.712436386] [Robot]: Action: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675262799.690121540] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262799.691179626] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675262799.694569730] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262799.726475000] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262799.728284334] [Robot]: success
[36marm_1          |[0m [INFO] [1675262799.717881283] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262799.719111272] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262799.731013832] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262799.733388121] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262799.741514843] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262799.743164669] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262799.740472967] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262799.741394582] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262799.742173743] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675262799.746356449] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675262799.747302828] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262799.749369978] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262799.751244374] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262799.752854456] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262799.747118913] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675262799.755459825] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262799.758931805] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262799.760961528] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262799.760957123] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675262799.774670521] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675262799.775556841] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262799.776675692] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675262799.783743829] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262799.785051967] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262799.786422007] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262799.789118003] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675262799.787682638] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262799.795476721] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262799.797711991] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262799.791069041] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262799.793901152] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262799.794783679] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262799.795799302] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675262799.796723910] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262799.797711894] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262799.798601286] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262799.800679454] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675262799.807957879] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262799.814547096] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262799.816279540] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262799.817744225] [Robot]: wating for nurse1 to deposit in robot1
[35mnurse_1        |[0m [INFO] [1675262799.808019271] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675262799.811993947] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675262799.799980426] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262799.801798244] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675262799.821745728] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262799.833576885] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262799.832113950] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262799.837337206] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262799.838319213] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262799.841440468] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262799.843025636] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262799.844661782] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262799.845980431] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262799.851748087] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262799.853754854] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262799.855435270] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675262799.857156064] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262799.858931402] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262799.861316684] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262799.862345754] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675262799.864463022] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262799.878661344] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262799.869217708] [Nurse]: success
[32menvironment_1  |[0m [INFO] [1675262799.878478369] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675262799.887904572] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262799.889348136] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675262799.895287126] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675262799.905836038] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262799.909358104] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262799.911426389] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262799.896518098] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675262799.898340921] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262799.899938572] [Coordinator]: plans_actions_current 5 of 11
[35mnurse_1        |[0m [INFO] [1675262799.876445428] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675262799.913811119] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262799.918358384] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262799.919397551] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262799.937712421] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675262799.928026646] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262799.929691041] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262799.931040045] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262799.939878588] [Robot]: Doing a_close_drawer
[36marm_1          |[0m [INFO] [1675262799.946119699] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262799.954910766] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262799.957645973] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262799.970727138] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262799.972210812] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675262799.953307624] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262799.954250057] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675262799.977496289] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675262799.980128788] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262799.987739071] [Coordinator]: plans_actions_current 6 of 11
