Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_coordinator_1, planning_robot_1, planning_arm_1, planning_nurse_1, planning_environment_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675273379.570230293] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675273385.944799446] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273385.950643373] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675273385.953108146] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675273385.963652909] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675273385.966068562] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675273385.975501662] [Arm]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675273385.977976915] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675273385.989306138] [Nurse]: Receiving message.
[36marm_1          |[0m [INFO] [1675273385.981604236] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675273385.983991979] [Arm]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675273385.979415946] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675273385.985628520] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273385.985370301] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675273385.986539083] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675273385.989860064] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273385.992075542] [Robot]: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675273385.991032873] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675273385.991895559] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273385.992623582] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675273385.994913889] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273385.996278734] [Robot]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273385.996660451] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273386.002397240] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273386.006165612] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273386.007375801] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273386.011569434] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273386.013742268] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273386.016736957] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273386.019395059] [Robot]: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675273386.022574670] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675273386.021782250] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273386.024195764] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273386.030037395] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273386.034089684] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273386.037219676] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273386.038178878] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273386.039176839] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273386.040057111] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273386.041957376] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273386.042856271] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273386.045414626] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675273386.049710192] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273386.051737665] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273386.053607858] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273386.055356312] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273386.059003053] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675273386.058837441] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675273386.061060689] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273386.065635068] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675273386.066677947] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675273386.070328495] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273386.071209848] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273386.072006181] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273386.072896282] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273386.075018075] [Arm]: success
[36marm_1          |[0m [INFO] [1675273386.076777999] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273386.078860371] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675273386.081278559] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273386.082206461] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273386.084279460] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273386.089655515] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273386.092007116] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273386.091385422] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273386.092211223] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273386.092984561] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273386.093803959] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273386.096884595] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273386.097799548] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273386.100447586] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273386.101416523] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273386.100258547] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273386.109760194] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273386.111744479] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675273386.111073957] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675273386.112579857] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273386.113884898] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675273386.113552717] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273386.115950385] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273386.115449973] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273386.117176481] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675273386.115414812] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273386.126753334] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273386.128830824] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273386.131217587] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273386.135377229] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273386.137955903] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273386.140002182] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675273386.145165873] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675273386.142735918] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273386.145882242] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273386.148500395] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273386.149638369] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273386.147156079] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273386.151314551] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675273386.159256975] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273386.160632987] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273386.161841955] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273386.156671627] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273386.153342982] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675273386.155476166] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675273386.162755017] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273386.159988314] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273386.167558571] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273386.168083400] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675273386.166826195] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675273386.172942840] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273386.172301032] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273386.175292444] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273386.181758867] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273386.184700658] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675273386.183935043] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273386.186041420] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273386.186872896] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273386.193334955] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273386.196965974] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675273386.196692086] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273386.197880849] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273386.199243167] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273386.198774018] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273386.201296902] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675273386.202883307] [Robot]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675273386.208960882] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675273386.208262321] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273386.211074920] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675273386.210823742] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675273386.221562726] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273386.226744375] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273386.229071398] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273386.231694852] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273386.213967077] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273386.215324649] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273386.230098751] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273386.232297006] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273386.213579512] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273386.216523004] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273386.237398448] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273386.235410643] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273386.236676348] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273386.240288352] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675273386.244995652] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675273386.243184933] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675273386.245262610] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273386.246668156] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273386.250256471] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273386.252156248] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273386.251417145] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273386.253165992] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273386.252926147] [Environment]: Receiving message: a_approach_nurse,robot1
[36marm_1          |[0m [INFO] [1675273386.260455410] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273386.260884335] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273386.261935345] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273386.263020023] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675273386.258797080] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675273386.265129784] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273386.269656919] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273386.273074538] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273386.274984255] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273386.277076182] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273386.275968553] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273386.278984385] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273386.279939512] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273386.283255581] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675273386.295542443] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273386.296290907] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675273386.299025255] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273386.301344698] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273386.327184893] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273386.329267574] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273386.306669172] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273386.309829819] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273386.311084363] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273386.324290148] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675273386.314548290] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675273386.315523525] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675273386.325354674] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273386.317186324] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273386.318958861] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273386.320485871] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273386.322009850] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273386.343078371] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273386.331079719] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675273386.344006042] [Coordinator]: plans_actions_current 2 of 11
[32menvironment_1  |[0m [INFO] [1675273386.341091945] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273386.353202502] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675273386.356051062] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273386.344266173] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273386.346245675] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273386.347319707] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273386.350243254] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273386.361707401] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273386.364046731] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273386.364969911] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273386.365786773] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675273386.367967145] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273386.371003371] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273386.372679383] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273386.374136388] [Robot]: wating for nurse1 to authenticate to robot1
[35mnurse_1        |[0m [INFO] [1675273386.375667436] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273386.375663064] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675273386.375630213] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675273386.378095426] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273386.380485491] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273386.383061893] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273386.383855889] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273386.383029756] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273386.385331149] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675273386.386267651] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273386.388609556] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273386.393438985] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273386.394229257] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273386.395766321] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675273386.396612741] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273386.407369506] [Nurse]: success
[33mcoordinator_1  |[0m [INFO] [1675273386.409733151] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273386.399398845] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273386.401141295] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273386.402135047] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675273386.405058038] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273386.406550976] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273386.407858106] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675273386.406088302] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273386.407731850] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273386.409660630] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273386.411221469] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273386.414736842] [Coordinator]: plans_actions_current 3 of 11
[32menvironment_1  |[0m [INFO] [1675273386.415813247] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675273386.409377917] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675273386.415858658] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273386.419532829] [Nurse]: Doing a_deposit
