Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Attaching to planning_arm_1, planning_coordinator_1, planning_robot_1, planning_environment_1, planning_planner_1, planning_nurse_1
[36marm_1          |[0m [INFO] [1675265259.508940311] [Arm]: Starting Arm server
[34mplanner_1      |[0m [INFO] [1675265264.134998371] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675265264.141299979] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675265264.156450076] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675265264.159471152] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675265264.169832121] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265264.172731573] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675265264.177312502] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265264.179387279] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675265264.182836858] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675265264.185535359] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265264.189750843] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675265264.193964207] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265264.196340566] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675265264.203731704] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675265264.210263085] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265264.215005554] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675265264.217536050] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675265264.226180666] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675265264.230174722] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265264.232005886] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265264.242961890] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265264.246958600] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675265264.250092908] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675265264.260250252] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265264.263876920] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265264.266750696] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265264.269259236] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675265264.281254478] [Coordinator]: Plans sent
[32menvironment_1  |[0m [INFO] [1675265264.291674613] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675265264.301187705] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675265264.309118317] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675265264.310562902] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675265264.311766016] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265264.312872844] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675265264.314063320] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265264.317664686] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265264.318680750] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265264.319979157] [Arm]: Arm's actions:
[35mnurse_1        |[0m [INFO] [1675265264.318862983] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675265264.326712923] [Robot]: a_open_drawer
[36marm_1          |[0m [INFO] [1675265264.325394436] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675265264.328275065] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675265264.330071617] [Arm]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675265264.325174773] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675265264.327280027] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265264.328452947] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265264.329763016] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265264.332373155] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675265264.331269764] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265264.335082608] [Robot]: a_navto
[33mcoordinator_1  |[0m [INFO] [1675265264.337088067] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675265264.337875713] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265264.339882337] [Robot]: a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675265264.342635711] [Coordinator]: Updating planner state
[36;1mrobot_1        |[0m [INFO] [1675265264.343367427] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265264.344393000] [Robot]: a_close_drawer
[34mplanner_1      |[0m [INFO] [1675265264.349984448] [Planner]: Receiving sync message. update_state,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675265264.347842828] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265264.348651434] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675265264.351791201] [Planner]: door_closed
[35mnurse_1        |[0m [INFO] [1675265264.352128031] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265264.354850615] [Coordinator]: Planner state updated
[33mcoordinator_1  |[0m [INFO] [1675265264.356278163] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675265264.358092781] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675265264.361049793] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265264.362862037] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265264.364301571] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265264.371511287] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675265264.366908163] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675265264.368108422] [Planner]: Creating plan for: robot1 robot1 nurse1
[35mnurse_1        |[0m [INFO] [1675265264.381290065] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265264.383630113] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265264.372504793] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675265264.381382831] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675265264.385559111] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675265264.386688440] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675265264.387551120] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265264.388503718] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675265264.389548948] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265264.390567200] [Planner]: a_open_door,nurse1,Room3
[34mplanner_1      |[0m [INFO] [1675265264.394465630] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675265264.395622420] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675265264.403552580] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265264.404656883] [Planner]: a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675265264.396913664] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265264.402484787] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265264.410336376] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675265264.405642119] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265264.406933102] [Planner]: Sending response
[32menvironment_1  |[0m [INFO] [1675265264.413374489] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675265264.420869958] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265264.415449094] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675265264.418407660] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265264.420584598] [Coordinator]: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675265264.422948303] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265264.423801766] [Coordinator]: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675265264.429898881] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265264.433199344] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265264.415168913] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265264.429214586] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675265264.415439555] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265264.417107418] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675265264.419700266] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675265264.421213619] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265264.431511102] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675265264.431712058] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675265264.433315853] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265264.434948385] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265264.440297905] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675265264.441936342] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675265264.443664458] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265264.445006251] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265264.446883399] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675265264.453179555] [Arm]: success
[36marm_1          |[0m [INFO] [1675265264.455031059] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675265264.447121177] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265264.461427937] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265264.454397584] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675265264.456627391] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675265264.464778289] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265264.466233038] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265264.467911022] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265264.463815932] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265264.462701819] [Coordinator]: a_close_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675265264.469456864] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675265264.471953614] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675265264.473783259] [Environment]: Action: a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675265264.471569337] [Coordinator]: a_open_door,nurse1,Room3
[33mcoordinator_1  |[0m [INFO] [1675265264.474871718] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675265264.478034302] [Coordinator]: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675265264.475840992] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265264.473714441] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265264.477187859] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265264.487989135] [Coordinator]: a_open_drawer,robot1
[36marm_1          |[0m [INFO] [1675265264.487254681] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265264.493760053] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265264.487963876] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265264.488863858] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265264.491804410] [Robot]: success
[36marm_1          |[0m [INFO] [1675265264.497375002] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265264.512901941] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675265264.514209897] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675265264.515440408] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675265264.516490459] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265264.493096454] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265264.494866453] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265264.497002370] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675265264.500858858] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675265264.501808637] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675265264.504618927] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675265264.506126207] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265264.522034044] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265264.524061815] [Robot]: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675265264.507681417] [Nurse]: Receiving message.
[33mcoordinator_1  |[0m [INFO] [1675265264.525269493] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36marm_1          |[0m [INFO] [1675265264.523646698] [Arm]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265264.527125654] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265264.528220790] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265264.529189280] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265264.535498273] [Robot]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265264.537525742] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675265264.539509327] [Nurse]: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675265264.535228478] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265264.537315923] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675265264.542352292] [Nurse]: a_deposit
[32menvironment_1  |[0m [INFO] [1675265264.547838691] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265264.550247500] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265264.543635126] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265264.546164045] [Robot]: a_deposit
[35mnurse_1        |[0m [INFO] [1675265264.547971364] [Nurse]: a_open_door
[33mcoordinator_1  |[0m [INFO] [1675265264.557076098] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675265264.558954956] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265264.559690771] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265264.562156295] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265264.563967000] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265264.565426251] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265264.567123112] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265264.571304201] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265264.577596867] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265264.578962752] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265264.584025765] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675265264.586760882] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675265264.581253009] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265264.582315203] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265264.588815486] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265264.589005037] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265264.590339433] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265264.591244302] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265264.593473295] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675265264.597800127] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265264.595627918] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265264.600175292] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265264.601969259] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675265264.604233313] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675265264.603110280] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265264.607187040] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265264.605698814] [Environment]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675265264.608290552] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675265264.608573579] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265264.610335676] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265264.613417876] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265264.615822170] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265264.620218329] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675265264.622073690] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675265264.626173771] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265264.626792933] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265264.628421526] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675265264.625325218] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675265264.630413118] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675265264.631554566] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675265264.633725895] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675265264.634138402] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675265264.638728578] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265264.640178553] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675265264.642449191] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265264.645789918] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265264.649552623] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675265264.652650459] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675265264.656636311] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265264.658003227] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265264.660079691] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265264.661200613] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265264.667031305] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265264.669461001] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265264.674967884] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675265264.684963091] [Arm]: success
[35mnurse_1        |[0m [INFO] [1675265264.678496186] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265264.680425577] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265264.682244066] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675265264.675947572] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265264.687010686] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265264.685456897] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265264.689036982] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265264.702972254] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265264.704707655] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265264.694519688] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265264.699680086] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265264.704628222] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265264.707946103] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265264.713024033] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265264.714574460] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265264.729532670] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265264.730863814] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265264.731999433] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265264.733043144] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675265264.721736505] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675265264.718996530] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265264.720104392] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265264.721005874] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265264.721915012] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265264.718185045] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265264.719986466] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265264.725558912] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
