Attaching to planning_arm_1, planning_robot_1, planning_environment_1, planning_coordinator_1, planning_nurse_1, planning_planner_1
[36;1mrobot_1        |[0m [INFO] [1675201935.671881743] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675201944.614815294] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201944.616766592] [Robot]: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675201944.615582500] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675201944.619353479] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201944.620912180] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201944.622778450] [Coordinator]: Updating planner state
[34mplanner_1      |[0m [INFO] [1675201944.627313659] [Planner]: Receiving sync message. update_state,door_closed,Room3
[34mplanner_1      |[0m [INFO] [1675201944.630142446] [Planner]: door_closed
[32menvironment_1  |[0m [INFO] [1675201944.633032633] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675201944.634291335] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201944.635437499] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675201944.637639115] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675201944.637259374] [Coordinator]: Planner state updated
[35mnurse_1        |[0m [INFO] [1675201944.637139901] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201944.649696160] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201944.652661677] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201944.655850571] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201944.656969065] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675201944.653568850] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675201944.656027468] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675201944.659518307] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675201944.660558337] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675201944.654681567] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675201944.661604444] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675201944.668178620] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201944.669337876] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201944.673687145] [Robot]: Action: a_approach_nurse
[34mplanner_1      |[0m [INFO] [1675201944.672757193] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675201944.674525742] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675201944.678364246] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675201944.679843842] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675201944.681204056] [Planner]: a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675201944.686736772] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201944.690291754] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675201944.687891174] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201944.688836773] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201944.689786729] [Nurse]: Doing a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675201944.691533911] [Planner]: a_open_drawer,robot1
[32menvironment_1  |[0m [INFO] [1675201944.711324367] [Environment]: Action: a_approach_arm
[34mplanner_1      |[0m [INFO] [1675201944.712245219] [Planner]: a_deposit,nurse1,robot1
[32menvironment_1  |[0m [INFO] [1675201944.713550914] [Environment]: Responding
[34mplanner_1      |[0m [INFO] [1675201944.714901032] [Planner]: a_close_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675201944.714980811] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201944.718022421] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201944.726027792] [Nurse]: not ready
[34mplanner_1      |[0m [INFO] [1675201944.725022668] [Planner]: a_open_door,nurse1,Room3
[34mplanner_1      |[0m [INFO] [1675201944.726238927] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675201944.727230697] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675201944.728395314] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201944.729541435] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675201944.730691020] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201944.732110862] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675201944.741472872] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675201944.745061949] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[32menvironment_1  |[0m [INFO] [1675201944.745547382] [Environment]: Receiving message: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675201944.736777931] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201944.738038351] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201944.739168584] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675201944.746759813] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675201944.747894519] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201944.728533420] [Arm]: success
[36marm_1          |[0m [INFO] [1675201944.750957859] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675201944.758211879] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675201944.761235376] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675201944.777393910] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675201944.778850117] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201944.780294709] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201944.781824874] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201944.783199886] [Coordinator]: a_open_door,nurse1,Room3
[36marm_1          |[0m [INFO] [1675201944.759306632] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201944.762236644] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201944.780797614] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201944.750956792] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201944.764831450] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201944.768812928] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201944.771334118] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201944.788932211] [Robot]: success
[36marm_1          |[0m [INFO] [1675201944.791374407] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201944.792951345] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201944.794088264] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201944.795610571] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675201944.797015149] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675201944.798514394] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201944.800098527] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201944.801150415] [Coordinator]: a_close_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675201944.786594646] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201944.801448310] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201944.802956787] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675201944.802505172] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675201944.804279049] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675201944.804436898] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201944.807045207] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675201944.819016774] [Robot]: Receiving message.
[33mcoordinator_1  |[0m [INFO] [1675201944.819343132] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675201944.822359638] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201944.831422008] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675201944.827503095] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675201944.831354099] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675201944.833603948] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201944.835667026] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675201944.837207124] [Robot]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201944.828923127] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675201944.829802165] [Arm]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201944.832820330] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201944.834450893] [Nurse]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675201944.840567784] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675201944.844706797] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675201944.846078362] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201944.847577271] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201944.838940387] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201944.853550125] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201944.856402278] [Robot]: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675201944.849119018] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675201944.851006930] [Nurse]: a_open_door
[32menvironment_1  |[0m [INFO] [1675201944.844676892] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675201944.859391807] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201944.864681186] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201944.865774146] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201944.866851872] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201944.867800107] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201944.869427427] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201944.875232414] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201944.870412405] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201944.872125796] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201944.873254444] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201944.886955744] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201944.897815508] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675201944.899087598] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201944.884337385] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201944.898672583] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675201944.888502571] [Robot]: Doing a_navto
[35mnurse_1        |[0m [INFO] [1675201944.891236072] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201944.901476629] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201944.907003209] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675201944.903205151] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201944.908189222] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201944.904427341] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201944.913288525] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201944.916668235] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201944.918114228] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201944.919718198] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201944.928272784] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675201944.946565382] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201944.930844918] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201944.949169987] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201944.951894501] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201944.954912441] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675201944.956763070] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675201944.962815808] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675201944.964590369] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201944.967000215] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201944.984455134] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201944.985510184] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201944.973449216] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201944.975971531] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201944.979661594] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201944.981226533] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201944.990263657] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675201944.998245574] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675201945.001289229] [Environment]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675201944.997773120] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201944.999321075] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201945.000407648] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201945.010518763] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201945.013696238] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201945.004920059] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201945.006423824] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201945.034143887] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675201945.029050001] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201945.031561554] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675201945.040087938] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201945.035836917] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201945.040205822] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201945.047805342] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201945.048964617] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201945.050039350] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675201945.042635993] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675201945.043888638] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675201945.045032329] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201945.063085685] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201945.064081744] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201945.067527801] [Robot]: success
[36marm_1          |[0m [INFO] [1675201945.055754508] [Arm]: success
[35mnurse_1        |[0m [INFO] [1675201945.068543228] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201945.068688866] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675201945.065571560] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675201945.068196414] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201945.081092690] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201945.079332413] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675201945.084288855] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675201945.083449681] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201945.087085615] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675201945.084605727] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675201945.086948290] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201945.088540011] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201945.092118091] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201945.094897334] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201945.096762903] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201945.098423512] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201945.087295487] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675201945.101732950] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201945.111002729] [Robot]: Action: a_approach_nurse
