Creating network "planning_ros" with the default driver
Creating planning_planner_1 ... 
Creating planning_arm_1     ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Attaching to planning_planner_1, planning_coordinator_1, planning_arm_1, planning_nurse_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675266042.874708637] [Coordinator]: Starting Coordinator server
[32menvironment_1  |[0m [INFO] [1675266046.415375910] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266046.416642995] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675266046.419172417] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675266046.422740217] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266046.425615699] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266046.422943443] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675266046.424767997] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675266046.425682038] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675266046.432459357] [Nurse]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266046.432564020] [Arm]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675266046.435896312] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266046.438687660] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675266046.447781040] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675266046.492437907] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675266046.493833333] [Robot]: Robot's actions:
[32menvironment_1  |[0m [INFO] [1675266046.493470083] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675266046.495410855] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266046.495019514] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266046.497820494] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266046.499497332] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266046.504701301] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266046.506475452] [Robot]: a_open_drawer
[36marm_1          |[0m [INFO] [1675266046.503217611] [Arm]: success
[36marm_1          |[0m [INFO] [1675266046.505341408] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266046.508532227] [Robot]: a_deposit
[36marm_1          |[0m [INFO] [1675266046.511996923] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266046.514629921] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266046.518188513] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266046.521685042] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266046.524081732] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266046.526294671] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266046.528040669] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266046.529866671] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266046.536925955] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266046.540671773] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266046.544961267] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675266046.545533154] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675266046.545526425] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266046.546704818] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675266046.549730892] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266046.547163886] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266046.554060823] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266046.555416384] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266046.553017766] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266046.557698108] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266046.563335845] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266046.563468716] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675266046.564335236] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266046.568539524] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675266046.566736968] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266046.576882264] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266046.580587883] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266046.581875728] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266046.580974393] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266046.585057757] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266046.587497626] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266046.591318784] [Robot]: success
[36marm_1          |[0m [INFO] [1675266046.590099458] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266046.595629851] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266046.597705716] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675266046.598997118] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675266046.601977474] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675266046.600427850] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266046.598023927] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266046.599781565] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266046.601697493] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266046.605438251] [Coordinator]: plans_actions_current 1 of 11
[32menvironment_1  |[0m [INFO] [1675266046.602746699] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266046.613767573] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675266046.614925456] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266046.618912696] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266046.622996562] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266046.624406867] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675266046.625668165] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266046.627488662] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266046.629632227] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266046.624926168] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266046.626743490] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266046.635037244] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266046.635938377] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266046.636190212] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675266046.639102316] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266046.641542472] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266046.644795003] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266046.646669934] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675266046.643166530] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266046.647122950] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266046.643419504] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266046.655863087] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266046.650660124] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266046.651679820] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266046.655767177] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675266046.658686885] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675266046.660713866] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266046.658032241] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266046.665294585] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266046.668315977] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266046.668854196] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675266046.671220150] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266046.671220102] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266046.677285964] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675266046.674981356] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266046.674632698] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266046.675533922] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266046.678635322] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266046.679464627] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266046.680602446] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675266046.690022685] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266046.691021517] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675266046.677237276] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266046.679132990] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266046.680620730] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266046.689756457] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266046.682543243] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675266046.700286277] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266046.705572365] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266046.707721569] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266046.712167179] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266046.714079116] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675266046.712515170] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266046.714369247] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266046.715764398] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266046.716858402] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266046.722183777] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266046.724860485] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266046.727907740] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266046.728945067] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675266046.731472359] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266046.733513955] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266046.735167480] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266046.725957436] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266046.737121798] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266046.738457897] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675266046.740035032] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266046.741674345] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675266046.745165553] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675266046.741306882] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266046.746910515] [Robot]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675266046.748238708] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675266046.749447885] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266046.751809149] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266046.753692165] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266046.755726986] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675266046.756880999] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266046.766340218] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266046.762984541] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266046.763982074] [Robot]: Authenticate nurse
[35mnurse_1        |[0m [INFO] [1675266046.769607383] [Nurse]: success
[32menvironment_1  |[0m [INFO] [1675266046.766890373] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266046.769104967] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266046.770791811] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266046.779689411] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266046.781884391] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675266046.774927384] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675266046.777115775] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266046.780421098] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675266046.787460648] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266046.789378950] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266046.791446187] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675266046.792259481] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266046.794957607] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675266046.796643194] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266046.799603687] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266046.801892849] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266046.805810393] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675266046.801017711] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266046.800653493] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675266046.808286419] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675266046.811354003] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266046.813115736] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675266046.813486697] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266046.818600563] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266046.815402050] [Robot]: Doing a_open_drawer
[35mnurse_1        |[0m [INFO] [1675266046.819650816] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266046.822435913] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266046.829547089] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266046.833675680] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675266046.840533110] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675266046.835083948] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266046.841518037] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675266046.843292497] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675266046.841300333] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266046.843736814] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266046.835982246] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266046.845125475] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675266046.862460857] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266046.858136453] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266046.859857147] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266046.865356100] [Robot]: Action: a_deposit
[32menvironment_1  |[0m [INFO] [1675266046.866673018] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675266046.855328601] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266046.858497363] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266046.879911451] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266046.882373936] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266046.884801157] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266046.882821471] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266046.885921632] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266046.886847670] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266046.889635491] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266046.893374962] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675266046.896009077] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266046.898424360] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266046.907180537] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266046.909103870] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[32menvironment_1  |[0m [INFO] [1675266046.915681711] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266046.917076792] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675266046.913147150] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266046.915410299] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266046.938488192] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675266046.930264733] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266046.937725417] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266046.934410732] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675266046.935211575] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266046.935975224] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675266046.910172388] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675266046.930940532] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266046.931728597] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675266046.944099047] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675266046.947663358] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266046.949185810] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266046.952934827] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266046.954837391] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266046.959022264] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266046.961850236] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266046.980350851] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266046.981131620] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266046.967878208] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266046.969601811] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266046.971146558] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266046.988574570] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266046.989613838] [Robot]: not ready
