Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_nurse_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675261353.281843605] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675261361.699655434] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675261361.701679167] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675261361.703915963] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261361.705860569] [Robot]: a_deposit
[36marm_1          |[0m [INFO] [1675261361.708318655] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261361.721472482] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675261361.722370271] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675261361.723056634] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675261361.717501816] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261361.719409425] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675261361.721531825] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675261361.723889494] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261361.726016072] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261361.737086929] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261361.739298983] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261361.740312159] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261361.744112705] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261361.745661702] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261361.749954944] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261361.751153211] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261361.754237298] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261361.756254756] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261361.758039600] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675261361.764998031] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261361.760642020] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261361.766925622] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675261361.778600226] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261361.782979776] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261361.786387804] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675261361.780609137] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675261361.784019870] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261361.781611412] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675261361.792786929] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261361.800559063] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261361.809961365] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261361.808780396] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261361.809616025] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261361.812715476] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261361.813615903] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261361.814420364] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261361.815235780] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675261361.819530995] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261361.818850033] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261361.828591465] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675261361.832327998] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675261361.826762065] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261361.836832902] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261361.838478145] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261361.841699346] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261361.849066947] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261361.851189074] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261361.852297343] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261361.853031496] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261361.846612969] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675261361.849734473] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675261361.862077919] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675261361.861020457] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261361.861809585] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261361.863673103] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261361.864497637] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261361.870850834] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261361.872809613] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261361.880658971] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261361.882817507] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261361.885018385] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261361.887857286] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261361.889596296] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261361.890836273] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261361.901567112] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261361.903678089] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261361.906255134] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675261361.893184967] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261361.909400743] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675261361.917022596] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261361.918448996] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261361.919747072] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261361.921539928] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675261361.921512974] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261361.923498772] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261361.925376288] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261361.934837006] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261361.936942691] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261361.941308341] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261361.944276658] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675261361.944373956] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675261361.945176333] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261361.946300102] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675261361.959213748] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261361.962179044] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261361.966779988] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261361.966156999] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261361.977380305] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261361.978526364] [Robot]: Authenticate nurse
[35mnurse_1        |[0m [INFO] [1675261361.974492901] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675261361.983048157] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261361.985099046] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261361.986830593] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261362.000453241] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261361.988787842] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261361.994548162] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261362.002896499] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261362.019937659] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261362.003176000] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675261362.004785420] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675261362.014725923] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675261362.017062859] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675261362.025869631] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675261362.031145440] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675261362.048565138] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261362.050906451] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261362.034962667] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261362.043371203] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261362.055030650] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261362.056136217] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261362.058035079] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261362.059137599] [Robot]: Doing a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675261362.041160331] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675261362.038772467] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261362.039887243] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261362.040761694] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261362.041516391] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261362.061898078] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675261362.063129868] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261362.060974300] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675261362.065879334] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675261362.075276232] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261362.076077682] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261362.076794152] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261362.076476903] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675261362.111993096] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261362.113278166] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261362.093910711] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261362.095983805] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261362.097082054] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261362.109356296] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675261362.108189944] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261362.110869229] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261362.125762092] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675261362.127780764] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675261362.119448273] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261362.123813877] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261362.131016629] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261362.139105202] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261362.143989022] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261362.146257898] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261362.152136937] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261362.164166144] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675261362.171427783] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261362.174430565] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675261362.173456195] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675261362.158670611] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261362.161030708] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261362.161994611] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675261362.162938302] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675261362.155505327] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261362.168853304] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261362.170652552] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261362.186587325] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261362.188983925] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261362.189987042] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261362.196766591] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261362.198046783] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261362.199153347] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675261362.195025433] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261362.199144630] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261362.202927132] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261362.207443301] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675261362.212724198] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261362.214083513] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261362.218491023] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261362.219997926] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675261362.221469098] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261362.225663131] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261362.228244499] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261362.234556123] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675261362.236525051] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261362.240201030] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261362.254028266] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261362.255804384] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675261362.264205373] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675261362.265366436] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261362.272921314] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261362.281345473] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261362.290188303] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261362.292343971] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675261362.301580701] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261362.302479988] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261362.303281959] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261362.321401176] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675261362.307807491] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261362.323625600] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261362.338586463] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261362.340297193] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261362.341998987] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261362.357054151] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675261362.354621090] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261362.362710644] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261362.363661839] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261362.364525030] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261362.358633522] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261362.375609361] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261362.377943845] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261362.373079713] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261362.388523731] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261362.389368240] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261362.390488436] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261362.392302107] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261362.398693599] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261362.395853898] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261362.411139861] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261362.415505420] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261362.417365289] [Coordinator]: action_complete
