Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_robot_1, planning_planner_1, planning_nurse_1, planning_coordinator_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675265381.335273693] [Environment]: Starting Environment server
[34mplanner_1      |[0m [INFO] [1675265385.592320306] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265385.593582930] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675265385.607365400] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675265385.608704257] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265385.610394476] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675265385.623669435] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265385.625859591] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675265385.646899388] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675265385.649741414] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265385.653272756] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675265385.654797504] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675265385.656316259] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675265385.657642497] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265385.658865784] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265385.659819539] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265385.660689609] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675265385.671301987] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675265385.673224717] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265385.675669792] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265385.677413370] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265385.689981525] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675265385.693853773] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675265385.699672320] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675265385.706881664] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675265385.708851438] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265385.710816039] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675265385.724625969] [Robot]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265385.723398879] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675265385.725142964] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675265385.726151607] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265385.726635160] [Robot]: a_deposit
[35mnurse_1        |[0m [INFO] [1675265385.727511253] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675265385.729909832] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265385.759735547] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675265385.749112591] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265385.752916063] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265385.754616393] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265385.755640183] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265385.756720881] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265385.757720046] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265385.758680243] [Robot]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265385.749710702] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265385.765571614] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265385.773456646] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265385.775518329] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265385.788332045] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675265385.792465155] [Arm]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675265385.786913965] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675265385.791299995] [Environment]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675265385.787322424] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265385.788444394] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265385.789499356] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265385.790588749] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265385.795498381] [Arm]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675265385.798538273] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265385.804050582] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675265385.806718358] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265385.807601473] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265385.810557708] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265385.811623521] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675265385.814690343] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265385.815813984] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265385.828104595] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675265385.828894199] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675265385.831035493] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675265385.820333364] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265385.824924901] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265385.830335525] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265385.833717243] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675265385.837232564] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265385.842939867] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265385.845069517] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265385.847386610] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265385.848201448] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675265385.849775117] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675265385.862093980] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265385.863179826] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265385.866877738] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265385.868711906] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265385.870644544] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265385.872492432] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265385.875026941] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265385.875966811] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265385.879967356] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675265385.884401926] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675265385.889251401] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265385.888695440] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675265385.891288574] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675265385.894034666] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265385.895905482] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265385.895081227] [Arm]: success
[36marm_1          |[0m [INFO] [1675265385.896059267] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675265385.897084704] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265385.898042590] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265385.900711161] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265385.903900280] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265385.903929158] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675265385.906289531] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675265385.907434127] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675265385.910122055] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265385.911145232] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265385.912087503] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265385.915319216] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265385.919481915] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265385.921704023] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265385.925673678] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265385.927015360] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675265385.931756845] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265385.928738945] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265385.929921426] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265385.934488320] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265385.943465534] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675265385.936940390] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265385.940378691] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265385.947308071] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265385.951852487] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265385.953307110] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265385.949641184] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265385.952593987] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265385.957997436] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675265385.957433576] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675265385.961352532] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265385.959906647] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265385.960924252] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675265385.964919044] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265385.971904643] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265385.972967585] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265385.973949735] [Robot]: wating for nurse1 to authenticate to robot1
[35mnurse_1        |[0m [INFO] [1675265385.967104104] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265385.973359275] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265385.979596598] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265385.981355079] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265385.983303331] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265385.987501144] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265385.985549533] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265385.985978937] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265385.986729553] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265385.987415948] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265385.988220531] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675265385.989142008] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265385.989902163] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265385.995077989] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265386.000086212] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675265386.006002673] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265386.012500077] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265386.015774772] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265386.019912814] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265386.021102485] [Nurse]: success
[36marm_1          |[0m [INFO] [1675265386.025955256] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265386.026737493] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265386.026931224] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265386.024644959] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675265386.039095935] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675265386.028905181] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265386.030540141] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265386.039640246] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265386.040411560] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265386.043697335] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265386.045095672] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675265386.045377399] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675265386.047616284] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265386.048761909] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265386.049768191] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265386.050853992] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265386.053151450] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265386.055951241] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265386.058017107] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265386.059033933] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265386.063088079] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265386.064042576] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675265386.065834744] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265386.069111267] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675265386.069213723] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265386.074724367] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265386.075785611] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675265386.073590513] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265386.077807473] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265386.079123981] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675265386.081499943] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265386.083172785] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265386.093657885] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265386.095873813] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265386.097509805] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675265386.101808478] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265386.106541918] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675265386.105284857] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265386.110191730] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265386.103891313] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265386.109329717] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265386.110444882] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265386.116436251] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675265386.120332756] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265386.122907484] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265386.125616722] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675265386.127925304] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675265386.115702200] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265386.132128323] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265386.133234446] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675265386.135861728] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265386.144895967] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265386.152937918] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265386.154426856] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265386.158457850] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675265386.164554283] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675265386.165658751] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265386.166737893] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675265386.168999136] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675265386.172252043] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675265386.175715257] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265386.183926623] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265386.194450989] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265386.202058006] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265386.204311294] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265386.205412900] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265386.215127159] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675265386.214574425] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265386.219795503] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265386.220914901] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265386.224621487] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265386.231362316] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265386.233120657] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265386.228312686] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675265386.234490699] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675265386.238977806] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265386.242557083] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265386.244778418] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265386.253520275] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675265386.258442978] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265386.265694123] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265386.259912619] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265386.261102918] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265386.262091635] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265386.276436234] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265386.280615766] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265386.283353141] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265386.285778488] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265386.289762274] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265386.292113566] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265386.296239298] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265386.298101389] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265386.299850085] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265386.302870124] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265386.304905943] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265386.326286186] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675265386.310833240] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675265386.313569208] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265386.323827460] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675265386.317119547] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265386.319636083] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265386.324316352] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265386.331807536] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265386.333251535] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265386.337438107] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265386.339281842] [Robot]: not ready
