Creating network "planning_ros" with the default driver
Creating planning_arm_1 ... 
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Attaching to planning_nurse_1, planning_coordinator_1, planning_planner_1, planning_arm_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675266912.204759283] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675266916.463781433] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266916.464586250] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266916.465342020] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266916.470643521] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266916.475449998] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266916.479050658] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266916.481163543] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266916.482953455] [Coordinator]: Sending plans
[35mnurse_1        |[0m [INFO] [1675266916.478564503] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266916.480456096] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266916.481512948] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266916.477721402] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266916.484946157] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266916.487128470] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266916.487482580] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266916.488295025] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266916.490382762] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675266916.496109274] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675266916.498721239] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266916.497456631] [Nurse]: Receiving message.
[33mcoordinator_1  |[0m [INFO] [1675266916.500452405] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675266916.503499773] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675266916.503411827] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266916.500978186] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266916.504298593] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675266916.504840822] [Robot]: Robot's actions:
[36marm_1          |[0m [INFO] [1675266916.510198044] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675266916.512326825] [Arm]: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266916.510836381] [Coordinator]: plans_actions_current 1 of 11
[33mcoordinator_1  |[0m [INFO] [1675266916.515576541] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675266916.507134938] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266916.515361049] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266916.519655771] [Robot]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266916.517121735] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675266916.518099636] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266916.518894934] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675266916.519591663] [Nurse]: a_open_door
[36;1mrobot_1        |[0m [INFO] [1675266916.521811451] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266916.525887980] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266916.528266735] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675266916.531188179] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675266916.531124096] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266916.536285354] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266916.538150672] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266916.540182836] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266916.542175485] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266916.547713444] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266916.548510269] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266916.552836094] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675266916.556392625] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266916.557647646] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266916.558848012] [Arm]: Action: a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675266916.557675565] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675266916.560498127] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266916.554528742] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266916.557300581] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266916.567327191] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266916.568349983] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266916.574892516] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266916.578286539] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266916.583920135] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266916.586896817] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266916.589367299] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675266916.583117414] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266916.583966506] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675266916.585701017] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675266916.586448034] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675266916.596354677] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675266916.600205459] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675266916.601439931] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266916.603916447] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266916.603937432] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266916.606644759] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266916.609420078] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266916.610918604] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266916.612370738] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266916.613687797] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266916.606879198] [Arm]: success
[36marm_1          |[0m [INFO] [1675266916.610015026] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675266916.611694213] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266916.613513488] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266916.616295766] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266916.617379992] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266916.620150689] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675266916.625392704] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675266916.626543960] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266916.629818511] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266916.641224368] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266916.633335250] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266916.636657557] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675266916.634952181] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675266916.642202279] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266916.643477626] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266916.646565876] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266916.647710595] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266916.648791258] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266916.649838298] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266916.649564794] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675266916.654112137] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266916.655704386] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266916.656704921] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266916.658367037] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675266916.659744985] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675266916.664549812] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675266916.668029152] [Coordinator]: plans_actions_current 1 of 11
[33mcoordinator_1  |[0m [INFO] [1675266916.674704472] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675266916.664873092] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266916.666905628] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266916.670879555] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675266916.676464337] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266916.680909051] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266916.682437910] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266916.683129998] [Robot]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675266916.682945073] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266916.685203566] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266916.688147623] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266916.689791931] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266916.692598365] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675266916.698343534] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266916.705530577] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266916.708392359] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266916.692586984] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266916.700040585] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266916.713095900] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266916.711720048] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675266916.714838343] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675266916.706389548] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266916.704140136] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266916.706013977] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675266916.715430024] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266916.719733127] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266916.717489980] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266916.716695664] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266916.721460957] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266916.724904100] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266916.726548793] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266916.727379077] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266916.730488232] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675266916.731911554] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675266916.731383207] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266916.732450013] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266916.733334922] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266916.734143112] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266916.736639555] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266916.739402736] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266916.740835654] [Environment]: Receiving message: a_approach_nurse,robot1
