Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Attaching to planning_robot_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_environment_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675270605.202436005] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675270613.857572375] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675270613.866706602] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675270613.870185535] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675270613.897740107] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675270613.904322987] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675270613.920750207] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675270613.922022095] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675270613.937636210] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675270613.939010063] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675270613.941459215] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675270613.944138482] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270613.954988971] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675270613.957568902] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270613.960113425] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675270613.972575318] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675270613.975088146] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270613.976497673] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675270613.977825138] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270613.978842764] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675270613.981215445] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675270613.982463821] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270613.983494107] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675270613.984384710] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675270613.988767063] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675270613.991341314] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270613.993824003] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270614.005848877] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270614.007697861] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675270614.010633762] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675270614.011896730] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270614.012984298] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270614.014047178] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270614.021064323] [Coordinator]: Sending plans
[36marm_1          |[0m [INFO] [1675270614.030070892] [Arm]: Receiving message.
[33mcoordinator_1  |[0m [INFO] [1675270614.027331204] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675270614.036802506] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675270614.044171215] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675270614.046728675] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675270614.029106602] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675270614.030342376] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675270614.031194243] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270614.031992360] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675270614.032772526] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270614.033500751] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270614.034704092] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270614.036021706] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675270614.037302952] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270614.047636789] [Robot]: a_approach_arm
[36marm_1          |[0m [INFO] [1675270614.054697508] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675270614.066346897] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270614.050223451] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270614.063782523] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270614.068702499] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270614.069520664] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675270614.099498714] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675270614.100995916] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675270614.106883989] [Arm]: success
[36marm_1          |[0m [INFO] [1675270614.109203614] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675270614.111443676] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270614.102396479] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675270614.119361268] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675270614.122492877] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675270614.126157623] [Nurse]: Nurse's actions:
[36marm_1          |[0m [INFO] [1675270614.122609013] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270614.129576842] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675270614.138359978] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270614.139201428] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270614.140064343] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270614.137758237] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270614.146057234] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675270614.154942387] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270614.163644283] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270614.158131128] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270614.162560951] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270614.164946393] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270614.165722433] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270614.177325308] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270614.173471620] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270614.178330774] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270614.180751227] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270614.173004661] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270614.180413049] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270614.181918011] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270614.183431384] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270614.195854484] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270614.199268227] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270614.200636213] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270614.202428640] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270614.201734974] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675270614.203782383] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270614.211655986] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270614.215729063] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270614.221056388] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270614.220307128] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270614.221903399] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675270614.222252853] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675270614.227243593] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270614.236944503] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675270614.235500640] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675270614.234629497] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270614.237954883] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270614.238582223] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270614.241208895] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270614.256657592] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270614.255187163] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270614.257596778] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270614.261203642] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270614.262939712] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270614.264632368] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270614.269200675] [Robot]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675270614.273284375] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270614.271518864] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675270614.272447820] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270614.273189703] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270614.280362392] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270614.283547659] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270614.289041982] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675270614.295036061] [Environment]: Receiving message: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675270614.298626934] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675270614.290434082] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270614.300597416] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270614.302651343] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270614.308016872] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675270614.307899775] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270614.319184492] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270614.318326008] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270614.326983048] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270614.328913699] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270614.334772866] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270614.333577692] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270614.334805273] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270614.336942308] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270614.338468409] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675270614.345293960] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675270614.339572858] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270614.347339852] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270614.339385377] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270614.353927578] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270614.360518766] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270614.361942141] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270614.369652173] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675270614.359746825] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270614.378805226] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270614.380227339] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270614.381518669] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270614.384518994] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270614.389532115] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270614.395107939] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270614.408222039] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675270614.410973547] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270614.412340524] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270614.414027510] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270614.421826794] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270614.413843662] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270614.424414953] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270614.430725115] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270614.432322325] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270614.433831042] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270614.440993892] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270614.443009411] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270614.448422000] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270614.457046844] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675270614.457165139] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675270614.458999845] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675270614.450941145] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270614.452282104] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270614.468064622] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270614.469215099] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270614.458380841] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270614.473613709] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675270614.467179040] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270614.479721079] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270614.487143063] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270614.489731169] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270614.491253407] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270614.483383654] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270614.485154214] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675270614.496233686] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675270614.508628584] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675270614.503653956] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270614.518022601] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270614.522155060] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270614.524739617] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270614.523733787] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270614.525910326] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270614.528112267] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270614.529484635] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270614.539114984] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270614.540660118] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270614.546005105] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675270614.549892204] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270614.551611236] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270614.552495818] [Robot]: Authenticate nurse
[36marm_1          |[0m [INFO] [1675270614.556733255] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270614.558419766] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270614.559857273] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270614.564039214] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675270614.565001594] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675270614.566135209] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675270614.567032967] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270614.571155917] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675270614.575114480] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270614.586199969] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270614.591091688] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675270614.592808816] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270614.597901487] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270614.600152308] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270614.600928913] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270614.603798216] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270614.605911075] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270614.608057595] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270614.616509442] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675270614.620649190] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270614.624555332] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675270614.627352461] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270614.643681961] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270614.652585531] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270614.653420248] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270614.654170102] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270614.649336659] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270614.657914468] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270614.654868375] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675270614.715034165] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270614.724880976] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270614.728165285] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270614.732127420] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270614.747842393] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270614.673226877] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270614.690529841] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270614.691299474] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270614.695638189] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270614.710542887] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270614.698119568] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270614.717413284] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270614.720034869] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270614.726463953] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270614.737927294] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270614.739915988] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270614.741226107] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270614.722801118] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675270614.746937736] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270614.747763886] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270614.749425733] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675270614.751467457] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675270614.728982069] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675270614.731154718] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270614.764262610] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675270614.754140223] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270614.756098939] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270614.769635160] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270614.784892865] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270614.786318359] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270614.787639605] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270614.789646938] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270614.773135066] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270614.774261391] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270614.776257173] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270614.777479254] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270614.781753322] [Robot]: Action: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675270614.791692746] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270614.804340951] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270614.806360821] [Nurse]: Action: a_deposit
