Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Attaching to planning_coordinator_1, planning_environment_1, planning_robot_1, planning_nurse_1, planning_arm_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675266180.287916916] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675266186.930617108] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675266186.937240549] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675266186.938521624] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266186.946681699] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266186.948122762] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266186.949361867] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266186.951436600] [Robot]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266186.944707411] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266186.953016518] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266186.955411421] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266186.957187478] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266186.962516486] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266186.965012866] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266186.967200695] [Robot]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266186.960578816] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266186.977376002] [Robot]: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675266186.984640353] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675266186.986935721] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675266186.989460128] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266186.992260180] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266187.000996595] [Nurse]: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675266186.998625727] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675266187.000542282] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266187.015983935] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266187.018895563] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266187.019096796] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675266187.020835652] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675266187.021883126] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675266187.022976035] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675266187.032071766] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266187.033918603] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266187.035382772] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266187.033449223] [Arm]: success
[36marm_1          |[0m [INFO] [1675266187.035044410] [Arm]: Action result: True
[35mnurse_1        |[0m [INFO] [1675266187.036304876] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266187.052830627] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266187.053604821] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266187.067217084] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266187.059945911] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266187.062164691] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266187.072203910] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266187.073234210] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266187.069869313] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266187.080083474] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675266187.081834541] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266187.083610624] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675266187.083422985] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266187.085953172] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266187.087764391] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266187.089415425] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266187.087188538] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266187.088614918] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675266187.103133178] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266187.104847933] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266187.111557941] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675266187.112393761] [Environment]: Receiving message: a_approach_nurse,robot1
[36marm_1          |[0m [INFO] [1675266187.118588975] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266187.119961242] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266187.114747699] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266187.127946629] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266187.129552456] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675266187.131906242] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266187.136745425] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266187.137718285] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266187.145694976] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266187.147203307] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266187.148557156] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266187.156242672] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266187.158457849] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266187.160322688] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266187.161301387] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266187.167206763] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675266187.151247834] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675266187.169897709] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266187.185867244] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266187.186799472] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266187.176871281] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675266187.178722349] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675266187.188007690] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266187.189105723] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266187.189886081] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266187.189575030] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266187.191526209] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266187.195665675] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675266187.205542853] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675266187.204197318] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266187.205599300] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266187.220666728] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266187.207664569] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266187.210623786] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266187.211724087] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266187.212694604] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675266187.224058258] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266187.227421160] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266187.233092928] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266187.233965890] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266187.236107382] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266187.232327988] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266187.237875144] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266187.249822779] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266187.252504092] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675266187.256862963] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266187.262360707] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266187.263771250] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266187.273486525] [Robot]: Authenticate nurse
[35mnurse_1        |[0m [INFO] [1675266187.285246986] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675266187.287661181] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266187.282582674] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266187.289622855] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266187.284427639] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266187.295442310] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266187.296392806] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266187.301375429] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266187.302713147] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266187.304227283] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675266187.302757839] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675266187.300644578] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266187.302662801] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266187.311177509] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266187.312595823] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266187.308446390] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675266187.322523293] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266187.324084684] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266187.325721695] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675266187.339734174] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266187.318838385] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266187.321296621] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266187.322222379] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266187.325018165] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266187.326085388] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266187.334658842] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266187.341054822] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266187.341543782] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266187.346733720] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675266187.353658321] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266187.348601188] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266187.349943051] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266187.354998631] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266187.357058708] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266187.353364911] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675266187.355809019] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675266187.359011721] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266187.361094297] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266187.362706747] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675266187.363213474] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675266187.377325996] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266187.378911117] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266187.386979373] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266187.388223930] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266187.389449341] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266187.390608850] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266187.391442884] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266187.393249371] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266187.394909313] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675266187.404957974] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266187.409488703] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675266187.415044202] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266187.416464418] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266187.417836963] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266187.430748551] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266187.431658665] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266187.423228852] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675266187.425592872] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675266187.435416077] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266187.443151869] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266187.449113489] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266187.451655148] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266187.453815591] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266187.453642232] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266187.457490609] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266187.460106476] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266187.467567700] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675266187.471811501] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266187.474117083] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266187.475538520] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266187.476988226] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266187.479897571] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266187.481604815] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266187.497492793] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266187.498932282] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266187.500174270] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266187.507404810] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675266187.516481734] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266187.520310239] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266187.524822933] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266187.542577354] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266187.556018139] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266187.546984629] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266187.557346801] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266187.558654836] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266187.567090573] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266187.568267873] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675266187.570885813] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266187.573470352] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266187.576515243] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266187.589466277] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266187.592588210] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266187.569410789] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675266187.579308381] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266187.580396585] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266187.597351437] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266187.599526330] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266187.606391823] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266187.609058417] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266187.615145622] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266187.624983492] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266187.634545426] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266187.644217233] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266187.646678202] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266187.656784986] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266187.637308171] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266187.650182910] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266187.651620964] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266187.665085931] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266187.666156434] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266187.669552710] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266187.673443378] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266187.676964791] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266187.682139530] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266187.684249153] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266187.691415498] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266187.703175902] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266187.713403410] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266187.714531734] [Robot]: Action: a_navto
