Attaching to planning_arm_1, planning_nurse_1, planning_environment_1, planning_robot_1, planning_coordinator_1, planning_planner_1
[36marm_1          |[0m [INFO] [1675199097.224870820] [Arm]: Starting Arm server
[33mcoordinator_1  |[0m [INFO] [1675199106.394840774] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199107.432494231] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675199108.012655007] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675199108.039375998] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675199108.272213488] [Coordinator]: Coordinator clients started
[35mnurse_1        |[0m [INFO] [1675199108.325275271] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675199108.320016383] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675199108.321491824] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675199108.346651554] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675199108.364694728] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675199108.393734184] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675199108.407944225] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675199108.438598737] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675199108.453957240] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675199108.457519997] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675199108.471206223] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199108.485737108] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675199108.488174088] [Planner]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199108.542318563] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675199108.500863725] [Planner]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675199108.556669021] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199108.559630095] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675199108.574051625] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675199108.587964470] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675199108.591070989] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199108.606868651] [Coordinator]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675199108.503090518] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675199108.505058529] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199108.516374184] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675199108.523831152] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199108.532349956] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675199108.612949162] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199108.617030850] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675199108.621033387] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675199108.622970022] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199108.624611186] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199108.639664741] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199108.653766826] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675199108.682150127] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675199108.679631045] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675199108.718440535] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675199108.720831826] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675199108.728861853] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199108.733732592] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675199108.736170171] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199108.690352819] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675199108.722290433] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675199108.739195638] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199108.725009239] [Robot]: Robot's actions:
[32menvironment_1  |[0m [INFO] [1675199108.708073775] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199108.745704612] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675199108.741026108] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199108.741843195] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199108.755166987] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199108.774209040] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199108.775433546] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199108.787768558] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199108.789115901] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199108.790329032] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199108.792024150] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199108.793294662] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199108.794891251] [Robot]: a_navto
[32menvironment_1  |[0m [INFO] [1675199108.802123599] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675199108.811841568] [Robot]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675199108.843522617] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199108.825456620] [Robot]: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675199108.848215368] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199108.828289346] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199108.840462524] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199108.844742344] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199108.860515521] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199108.866494713] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199108.868714252] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675199108.865634930] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199108.869168880] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199108.870968879] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199108.875171395] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199108.885112679] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675199108.896557748] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675199108.897822686] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199108.898967924] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675199108.899142988] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199108.912038144] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675199108.915059072] [Robot]: Doing a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675199108.934905363] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675199108.936301439] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675199108.937799334] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675199108.918581324] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199108.930394860] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199108.932323704] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199108.933522240] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199108.973117670] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199108.986367470] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199108.980907240] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675199108.988650044] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199109.000474081] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199109.018312478] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199109.020329798] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675199108.971955888] [Arm]: success
[36marm_1          |[0m [INFO] [1675199108.976207793] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675199108.990839946] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199109.005969930] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199109.026364974] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199108.943774226] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199108.947359467] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199109.005888613] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199109.007126866] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199109.016490218] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199109.021149668] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199109.066994125] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199109.068636902] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199109.071494371] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675199109.024708884] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675199109.082611798] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675199109.076775173] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199109.051399589] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199109.054868424] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199109.067800613] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199109.031404486] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199109.036785703] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199109.086322016] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199109.089723187] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199109.098529016] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199109.102559423] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199109.087459525] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199109.090463626] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199109.093400560] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199109.107062732] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675199109.165313307] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675199109.168499924] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199109.107541445] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199109.119563935] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199109.124665068] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199109.127282264] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199109.177454370] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199109.178424383] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675199109.178817871] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199109.186184590] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199109.187558525] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199109.229075608] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675199109.143523645] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199109.159562113] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199109.161280840] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199109.162483699] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199109.199441205] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199109.201794357] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199109.204522658] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199109.244426790] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199109.247518922] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199109.216507283] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199109.193609236] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199109.199188971] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199109.204083455] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199109.211366914] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199109.220885028] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199109.236695492] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199109.238352074] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199109.256868938] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199109.250764830] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199109.299351628] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199109.303514078] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199109.306478793] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675199109.309042807] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199109.314904045] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199109.318835427] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199109.336932294] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675199109.230887752] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675199109.268595673] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199109.283129843] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199109.285173094] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199109.292666573] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675199109.232407830] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675199109.327671620] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675199109.301928397] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675199109.333313903] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199109.304229300] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675199109.233605363] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675199109.353291326] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199109.355694043] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199109.340414079] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675199109.343544842] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199109.372570220] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199109.385836034] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199109.388551491] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199109.391119220] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199109.378152765] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199109.357688702] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675199109.359543809] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675199109.370532837] [Nurse]: Action: a_deposit
[32menvironment_1  |[0m [INFO] [1675199109.363457123] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675199109.364611921] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199109.365977732] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199109.372142487] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199109.377861517] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199109.379646304] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199109.395636247] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675199109.374570186] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675199109.405794380] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199109.409972545] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199109.411350905] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675199109.418939804] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199109.409183930] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199109.416477610] [Nurse]: Action: a_deposit
[32menvironment_1  |[0m [INFO] [1675199109.442716379] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675199109.436712940] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199109.455289682] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[32menvironment_1  |[0m [INFO] [1675199109.494569765] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675199109.445968582] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199109.447281312] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199109.448694268] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199109.465353434] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199109.470492338] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199109.471451034] [Robot]: Doing a_open_drawer
[35mnurse_1        |[0m [INFO] [1675199109.436167176] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199109.490950025] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199109.493993771] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199109.470997427] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199109.481641002] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199109.483054617] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199109.488435555] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675199109.520961927] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675199109.522560276] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675199109.542230648] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199109.544913432] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199109.547319622] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199109.536753680] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675199109.537897941] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199109.502597092] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199109.506592121] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199109.511843008] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199109.524657376] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199109.554224665] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199109.560811673] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199109.562456902] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199109.563790901] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675199109.565711276] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199109.571508007] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675199109.582270284] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199109.557055103] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199109.559715350] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675199109.565611116] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675199109.579266794] [Robot]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675199109.587698141] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199109.620370713] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675199109.610559670] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675199109.611839469] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199109.615379545] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199109.632531980] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199109.633900707] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675199109.640408264] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199109.643377980] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199109.649519931] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199109.652836209] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199109.655494834] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199109.657455018] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675199109.659473299] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199109.662364054] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199109.661493002] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675199109.665057822] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675199109.666913994] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675199109.678841197] [Coordinator]: plans_actions_current 5 of 11
[35mnurse_1        |[0m [INFO] [1675199109.676954073] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675199109.691273820] [Nurse]: Action result: True
[32menvironment_1  |[0m [INFO] [1675199109.692617023] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675199109.719616426] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199109.735867562] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199109.700564369] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199109.703620765] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199109.714569905] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199109.715817327] [Robot]: Action result: True
