Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Attaching to planning_arm_1, planning_planner_1, planning_environment_1, planning_coordinator_1, planning_nurse_1, planning_robot_1
[36marm_1          |[0m [INFO] [1675264483.547719877] [Arm]: Starting Arm server
[33mcoordinator_1  |[0m [INFO] [1675264488.078342255] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675264488.079001195] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264488.079664374] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264488.083308266] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264488.084418551] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675264488.094577703] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675264488.095885547] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675264488.104807587] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675264488.108673777] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264488.109692715] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675264488.110422230] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675264488.111815095] [Arm]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675264488.113012819] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264488.113891656] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675264488.115006418] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675264488.116039562] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264488.117015966] [Robot]: a_approach_nurse
[36marm_1          |[0m [INFO] [1675264488.120225981] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675264488.121284531] [Arm]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675264488.121727371] [Nurse]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264488.123524890] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264488.122172650] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264488.124334411] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264488.129309366] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675264488.131129208] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264488.128178823] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264488.130918018] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264488.134155779] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264488.136246606] [Robot]: a_navto
[33mcoordinator_1  |[0m [INFO] [1675264488.136688192] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675264488.137698465] [Coordinator]: Updating planner state
[34mplanner_1      |[0m [INFO] [1675264488.144724089] [Planner]: Receiving sync message. update_state,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675264488.139990417] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264488.143989287] [Robot]: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675264488.145552890] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675264488.147329275] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264488.148645816] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675264488.150472879] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675264488.151665590] [Environment]: Action: a_approach_arm
[34mplanner_1      |[0m [INFO] [1675264488.154084075] [Planner]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675264488.149431911] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264488.152656037] [Robot]: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675264488.156668122] [Coordinator]: Planner state updated
[32menvironment_1  |[0m [INFO] [1675264488.158279104] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264488.160376771] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264488.162291333] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264488.169342850] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264488.170926218] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675264488.165540230] [Arm]: success
[33mcoordinator_1  |[0m [INFO] [1675264488.165540203] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675264488.168462495] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[36;1mrobot_1        |[0m [INFO] [1675264488.170314308] [Robot]: success
[36marm_1          |[0m [INFO] [1675264488.173113544] [Arm]: Action result: True
[34mplanner_1      |[0m [INFO] [1675264488.174754972] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[35mnurse_1        |[0m [INFO] [1675264488.175464762] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264488.186832314] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264488.178704129] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264488.186402215] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264488.177812197] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264488.190328437] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264488.192963981] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675264488.182957098] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675264488.191208850] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675264488.194676986] [Planner]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675264488.189592758] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675264488.196973291] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264488.199343401] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675264488.199974878] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264488.201917283] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264488.206401211] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264488.209642512] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264488.214008800] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264488.207767201] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264488.209323212] [Arm]: Doing a_pick_up_sample
[34mplanner_1      |[0m [INFO] [1675264488.207306852] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675264488.211317758] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264488.213637795] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675264488.220229856] [Planner]: a_close_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675264488.215996383] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264488.217035795] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264488.222112463] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264488.224935705] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264488.230417849] [Robot]: Action: a_approach_nurse
[34mplanner_1      |[0m [INFO] [1675264488.225253475] [Planner]: a_open_door,nurse1,Room3
[34mplanner_1      |[0m [INFO] [1675264488.226277770] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675264488.227269427] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675264488.228253610] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264488.230904777] [Planner]: a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264488.235812516] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264488.238429151] [Arm]: Action result: False
[34mplanner_1      |[0m [INFO] [1675264488.238374604] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264488.239173880] [Planner]: Sending response
[36;1mrobot_1        |[0m [INFO] [1675264488.232645494] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675264488.241414621] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264488.240723974] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264488.248072376] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675264488.246472023] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675264488.248499059] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264488.249676144] [Coordinator]: a_navto,robot1,Room1
[36marm_1          |[0m [INFO] [1675264488.251877117] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264488.250863932] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264488.253657747] [Coordinator]: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675264488.255547593] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675264488.257281504] [Environment]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675264488.257007873] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264488.259312361] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675264488.258923725] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264488.257845368] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264488.259848177] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264488.262625259] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264488.264091776] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264488.266669777] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264488.269521275] [Coordinator]: a_close_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675264488.266084980] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675264488.267806466] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264488.268750049] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264488.272095414] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264488.268591643] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264488.282382238] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675264488.279630108] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36marm_1          |[0m [INFO] [1675264488.277847793] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264488.279069557] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264488.279976227] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264488.282390080] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264488.285398598] [Coordinator]: plans_actions_current 2 of 11
[33mcoordinator_1  |[0m [INFO] [1675264488.288646772] [Coordinator]: a_open_door,nurse1,Room3
[33mcoordinator_1  |[0m [INFO] [1675264488.290350327] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675264488.292450005] [Coordinator]: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675264488.288379414] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264488.289394668] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264488.290282138] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264488.285070021] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264488.292031739] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264488.296417927] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264488.299155241] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264488.299370227] [Coordinator]: a_open_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675264488.302711087] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675264488.302295536] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264488.303252700] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264488.305814731] [Coordinator]: Sending plans
[36;1mrobot_1        |[0m [INFO] [1675264488.306341707] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264488.304378206] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264488.305310160] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264488.306014141] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264488.306743098] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264488.310331396] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675264488.309225595] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675264488.312283368] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264488.314587467] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675264488.315822696] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264488.317394899] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675264488.318191814] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675264488.320527250] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264488.320428235] [Nurse]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264488.321961067] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675264488.324847356] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675264488.325803652] [Arm]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264488.328808615] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675264488.329854496] [Nurse]: a_open_door
[36;1mrobot_1        |[0m [INFO] [1675264488.332987817] [Robot]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675264488.338387740] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264488.338389895] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264488.341678178] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675264488.342614439] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264488.344278822] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264488.349211657] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675264488.350230260] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264488.346262149] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264488.348365269] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264488.351626954] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264488.356252332] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675264488.357642990] [Robot]: a_navto
[32menvironment_1  |[0m [INFO] [1675264488.362609280] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264488.359454021] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675264488.360780007] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264488.362005082] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264488.366799578] [Robot]: wating for nurse1 to authenticate to robot1
[33mcoordinator_1  |[0m [INFO] [1675264488.366791585] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675264488.369970746] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264488.371926481] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264488.375089098] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264488.376366354] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264488.377695607] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264488.379262715] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264488.380461084] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264488.382913010] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264488.386027804] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264488.390014482] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264488.392364110] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264488.393945101] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675264488.398009326] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264488.394408655] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264488.395418249] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264488.396972881] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675264488.399635873] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264488.398787445] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264488.405381714] [Arm]: Action: a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675264488.404454812] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675264488.409049191] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675264488.408817230] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675264488.412158881] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264488.413779030] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264488.415349510] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264488.417783799] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264488.418912221] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264488.425963099] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264488.429284850] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264488.431580024] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264488.436363886] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675264488.433589737] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264488.438440949] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264488.442545989] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675264488.441595741] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675264488.443455544] [Environment]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675264488.445018918] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264488.447511527] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264488.450855101] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264488.458618714] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264488.461180563] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264488.465882955] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264488.468703676] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264488.470837804] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264488.473090342] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264488.475333580] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264488.478027032] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675264488.472853575] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675264488.468740618] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675264488.470780572] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264488.471993306] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675264488.482723847] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675264488.482730805] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264488.488280227] [Environment]: Receiving message: a_approach_arm,robot1,arm1
