Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Attaching to planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_planner_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675264524.372373120] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675264528.602774049] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675264528.605640499] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264528.607407885] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264528.608963035] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264528.610543117] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675264528.624334356] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675264528.626407639] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264528.627767759] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264528.629690238] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264528.643327498] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675264528.645562626] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675264528.654707420] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675264528.655667507] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675264528.673729857] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675264528.674950726] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675264528.676914799] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264528.677980695] [Robot]: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675264528.672320317] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264528.674010186] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264528.679780291] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675264528.683817348] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675264528.678835860] [Robot]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264528.685526262] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264528.693531414] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264528.703357821] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675264528.704774057] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264528.703140598] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264528.704781251] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264528.708814401] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264528.711497054] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264528.713664886] [Robot]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675264528.717397606] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675264528.718992493] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264528.715705006] [Robot]: a_open_drawer
[36marm_1          |[0m [INFO] [1675264528.706422195] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675264528.714225827] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264528.724097149] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264528.726708875] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675264528.735012732] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675264528.738981296] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675264528.729713761] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264528.751011493] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264528.756603211] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264528.758291377] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264528.755251701] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675264528.760640758] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264528.762497378] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264528.761353094] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264528.769293241] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675264528.770488039] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264528.771478220] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675264528.769973983] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264528.771585473] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264528.781809914] [Robot]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675264528.781646682] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264528.783761271] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264528.785042915] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675264528.788176356] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264528.789945551] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264528.796997336] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264528.798827460] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264528.804495537] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264528.805710519] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264528.806732190] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264528.807564185] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264528.812174582] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264528.813200356] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264528.816632212] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264528.817871720] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264528.821092190] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675264528.822246396] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675264528.824224983] [Environment]: Receiving message: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675264528.819012483] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264528.829514079] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675264528.827149532] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675264528.828084152] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264528.828262819] [Arm]: success
[36marm_1          |[0m [INFO] [1675264528.829766408] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675264528.837255389] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264528.840814144] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264528.843817778] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264528.845496312] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264528.853543076] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264528.855880655] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264528.858765313] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264528.861573025] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264528.865136398] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264528.868840170] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264528.870658319] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264528.871732306] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264528.874143541] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264528.875927215] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264528.878241023] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675264528.874564186] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264528.877172183] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264528.880063140] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264528.887101739] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675264528.888895871] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675264528.888298607] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264528.894981850] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264528.899250121] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264528.901194269] [Robot]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675264528.890304775] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675264528.908375588] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264528.911776486] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264528.914797181] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675264528.916563288] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264528.918659086] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264528.921185626] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264528.923311773] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264528.928658743] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264528.932045253] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264528.945035428] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264528.948869489] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264528.950807998] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264528.951736875] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675264528.952609163] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675264528.954787783] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264528.956212818] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264528.957162572] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264528.960012675] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264528.959870688] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264528.965391183] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264528.966508336] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264528.968431150] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264528.969482792] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264528.976768236] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264528.979382294] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264528.986211402] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264528.971319735] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264528.983606772] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675264528.985928713] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264528.992548916] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264528.996318890] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675264528.997479759] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675264528.999141305] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264528.999376033] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264529.008302892] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264529.010237983] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264529.013051998] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264529.003309531] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675264529.015371257] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675264529.021330573] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264529.020428566] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675264529.022537772] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675264529.023794036] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264529.027053138] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264529.029007815] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264529.035926234] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264529.039495510] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675264529.038348846] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264529.041019086] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264529.042808886] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264529.046250108] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264529.047459659] [Robot]: Doing a_open_drawer
[35mnurse_1        |[0m [INFO] [1675264529.052439916] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264529.054548130] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264529.058808529] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675264529.055781492] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264529.062185185] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264529.063218408] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675264529.056436855] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264529.068386720] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264529.076221296] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264529.077857576] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264529.079834043] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264529.081279935] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264529.092766972] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264529.095530410] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264529.102543904] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264529.110756403] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675264529.098233773] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264529.106373867] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264529.107909514] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264529.112754443] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675264529.103955341] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264529.113871057] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264529.117023327] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675264529.118046074] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264529.124315053] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264529.123725175] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264529.128245282] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264529.130456081] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264529.131988669] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[35mnurse_1        |[0m [INFO] [1675264529.139907945] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264529.140755941] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264529.141492194] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264529.133089624] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264529.134013418] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264529.145668526] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675264529.149145177] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264529.151527736] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264529.153291237] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264529.153020439] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675264529.153259419] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264529.155040150] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264529.155040188] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675264529.160457568] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264529.164275301] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264529.170095114] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264529.168345579] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264529.173206135] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675264529.169688007] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264529.170721192] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264529.181712211] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675264529.185168431] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264529.186316535] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264529.190580329] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675264529.190382944] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264529.192849418] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264529.193522503] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675264529.202417984] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264529.196654022] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675264529.199530638] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264529.206714335] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264529.208877974] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264529.213559446] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264529.223153544] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675264529.223372396] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264529.224528224] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264529.226030399] [Coordinator]: Receiving sync message: action_complete,a_deposit
[35mnurse_1        |[0m [INFO] [1675264529.227671407] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264529.228218234] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675264529.232622877] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264529.234219627] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675264529.237603031] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264529.240365854] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264529.252148137] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264529.262443392] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264529.263726103] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264529.280396918] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264529.299543385] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264529.300440756] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264529.301198666] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264529.299449069] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264529.301406390] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264529.308468376] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264529.309931076] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264529.319560380] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264529.326971577] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675264529.328912077] [Coordinator]: action_complete
