Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Attaching to planning_planner_1, planning_nurse_1, planning_arm_1, planning_robot_1, planning_environment_1, planning_coordinator_1
[35mnurse_1        |[0m [INFO] [1675266456.543739311] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675266459.969574707] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266459.971336030] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266459.977366219] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266459.978838923] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266459.984518641] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266459.985517778] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675266459.981344489] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266459.983593489] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266459.984521013] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675266459.985375818] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266460.002940928] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675266460.004495298] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266460.005816416] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675266460.020868637] [Robot]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675266460.018763765] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266460.023652559] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266460.026315837] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266460.027551787] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266460.025429956] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675266460.027829842] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675266460.039053147] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675266460.043635431] [Arm]: success
[36marm_1          |[0m [INFO] [1675266460.046367346] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675266460.044644914] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675266460.046188592] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675266460.049195287] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266460.060487348] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266460.061871345] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266460.053246196] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266460.054687424] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266460.057433063] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266460.069107814] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266460.070581935] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266460.082851847] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266460.084464257] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266460.092795181] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266460.102049950] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266460.103272670] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266460.103992867] [Robot]: success
[36marm_1          |[0m [INFO] [1675266460.104728008] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266460.088605077] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266460.106861033] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266460.108234475] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266460.114456488] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266460.116936627] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266460.131132140] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266460.120869511] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266460.122031771] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266460.109955661] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266460.117837325] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266460.128065881] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266460.129095234] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266460.133554492] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675266460.134894867] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675266460.170648162] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266460.171472719] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266460.153309103] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266460.169145918] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266460.181728667] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266460.182660078] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266460.145693656] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266460.175370987] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266460.188502764] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266460.190494499] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266460.177663081] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266460.190571113] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266460.192818912] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266460.198495495] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675266460.210825175] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266460.213366152] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266460.216403927] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266460.217794474] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266460.222727538] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266460.223557756] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266460.203569524] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266460.204438851] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266460.205273584] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266460.206171491] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266460.232687947] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266460.234182499] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266460.235440223] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675266460.236627600] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266460.239265740] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266460.247358463] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675266460.262532888] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675266460.254193296] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266460.255882496] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266460.257777071] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266460.262452060] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266460.259575234] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266460.268973350] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675266460.240913132] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266460.241784293] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675266460.243582505] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266460.244511948] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266460.249101693] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266460.252315501] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266460.267603039] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266460.275687883] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266460.291238629] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266460.293586217] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266460.310821361] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266460.280059526] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266460.281376617] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675266460.308888267] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675266460.295995326] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266460.297202296] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266460.312021972] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266460.329997945] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266460.331676263] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266460.328842832] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266460.329826367] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266460.330712680] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266460.331588859] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675266460.344234558] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266460.345574699] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266460.348642958] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266460.351387489] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266460.368799748] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675266460.364764299] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266460.366766444] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266460.369206694] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266460.381845209] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266460.384888572] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[35mnurse_1        |[0m [INFO] [1675266460.386174395] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266460.388247808] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675266460.387434110] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266460.390552334] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266460.399179185] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266460.395371606] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266460.401571916] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675266460.404400437] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266460.405295877] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266460.406120822] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266460.407852739] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266460.411568492] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266460.416965803] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266460.418450176] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675266460.423408235] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266460.425187058] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675266460.413827805] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266460.427194930] [Robot]: wating for nurse1 to deposit in robot1
[35mnurse_1        |[0m [INFO] [1675266460.426193107] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266460.428585139] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266460.439046369] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266460.440535197] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266460.442742287] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266460.475435491] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266460.477047745] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266460.478881128] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266460.480676507] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266460.444920494] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266460.446497975] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266460.457859502] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266460.459531693] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675266460.496634009] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675266460.498567248] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266460.510937904] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266460.513146706] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675266460.451122156] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266460.454509424] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675266460.474878422] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675266460.476423502] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266460.515254555] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266460.528627589] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266460.530993281] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266460.531680962] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675266460.534553619] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675266460.545067613] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266460.546541290] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266460.548676018] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266460.560047326] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675266460.563845389] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266460.565389928] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266460.578551960] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266460.580909982] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266460.583017160] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266460.576071307] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266460.598850242] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266460.601220432] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266460.619582184] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266460.620461723] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266460.621080678] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266460.626435706] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266460.626515321] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266460.628772632] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266460.635082555] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266460.639244102] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266460.641472247] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266460.654495364] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266460.656846711] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266460.658399551] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266460.674387170] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266460.676884183] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266460.690627999] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266460.693547165] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675266460.714576039] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266460.715781675] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266460.721233250] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266460.726960458] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266460.734681151] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266460.736688567] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266460.750211531] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266460.722941491] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266460.725825318] [Robot]: Action: a_navto
