Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Attaching to planning_robot_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_environment_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675260875.504252581] [Robot]: Starting Robot server
[36marm_1          |[0m [INFO] [1675260878.761930416] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675260878.799634677] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675260878.830956815] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675260878.979613113] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675260879.181056273] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675260879.196351154] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675260879.254647781] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675260879.273701414] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675260879.275293192] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675260879.281776124] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675260879.280849022] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675260879.283774391] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675260879.286816512] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675260879.288472871] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675260879.293696213] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675260879.294663755] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675260879.295338224] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675260879.295966755] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675260879.296764601] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675260879.313879550] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675260879.315637491] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675260879.317147572] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675260879.318654551] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675260879.326201393] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675260879.328806044] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675260879.330656371] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675260879.342750178] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675260879.344029346] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675260879.345016903] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675260879.346723328] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675260879.359974898] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675260879.361263035] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675260879.362561166] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675260879.370864722] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675260879.373557187] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675260879.374871462] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675260879.377151459] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675260879.379487074] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675260879.380288818] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675260879.382680739] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675260879.394539826] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675260879.395778895] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675260879.397945506] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675260879.400832617] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260879.402903043] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675260879.403470811] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260879.404792609] [Robot]: Robot's actions:
[35mnurse_1        |[0m [INFO] [1675260879.408897803] [Nurse]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675260879.408389786] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675260879.411030693] [Arm]: Arm's actions:
[32menvironment_1  |[0m [INFO] [1675260879.405424879] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675260879.412166948] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260879.414599783] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675260879.417459986] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260879.420525243] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260879.423483989] [Robot]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675260879.423488136] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675260879.430760447] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260879.434102357] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675260879.425308290] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675260879.427621231] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675260879.433711686] [Robot]: a_deposit
[32menvironment_1  |[0m [INFO] [1675260879.435303332] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675260879.436372284] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260879.440255622] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675260879.441778740] [Arm]: success
[36marm_1          |[0m [INFO] [1675260879.443030236] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675260879.444251238] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260879.445511812] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260879.448040393] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260879.449390034] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675260879.450398293] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675260879.451507865] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260879.452515596] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260879.454967590] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260879.457203576] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675260879.460154792] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260879.461278981] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260879.462341209] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260879.466043030] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260879.467237471] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260879.470005576] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260879.469308725] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260879.472116351] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260879.472081100] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675260879.476017159] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260879.478321859] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260879.480493639] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260879.482772894] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260879.478238515] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675260879.480921080] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260879.489402983] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260879.491316777] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675260879.490007302] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260879.491173379] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260879.492674198] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260879.496127271] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260879.502818536] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675260879.506098638] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260879.510980964] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260879.506658893] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260879.517582793] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675260879.519625544] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260879.522757034] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675260879.523540581] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675260879.526175154] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260879.531442334] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675260879.525455111] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260879.531992122] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260879.535195238] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260879.536618000] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260879.544980591] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260879.546182071] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260879.546150685] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260879.549718150] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260879.548784279] [Robot]: success
[36marm_1          |[0m [INFO] [1675260879.547106091] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260879.549047895] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260879.553720951] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260879.557121426] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675260879.559898005] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675260879.558492092] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260879.559294458] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675260879.556337643] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260879.562593695] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260879.565613580] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675260879.566794436] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675260879.570248220] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260879.570277200] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675260879.568049323] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675260879.573764763] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260879.577621912] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260879.583255507] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260879.583266520] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260879.585699161] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260879.585126122] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260879.589632665] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675260879.594061483] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675260879.592060131] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675260879.591917198] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675260879.594648150] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675260879.596688858] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675260879.593712621] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675260879.601222976] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260879.602834367] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675260879.604173427] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260879.608955352] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260879.610884002] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260879.613122930] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260879.614066379] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260879.616959320] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260879.619169363] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675260879.621730542] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675260879.623535179] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675260879.624294284] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260879.625456874] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260879.626313302] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260879.629936927] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260879.631552827] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260879.635279682] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675260879.629490123] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260879.630989569] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260879.631946566] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260879.630799643] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675260879.632889838] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675260879.635279723] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675260879.636470777] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260879.637441093] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260879.638344318] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260879.639210708] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260879.645005744] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260879.648296227] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260879.649239614] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260879.658072853] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260879.651786345] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260879.667640875] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675260879.660002988] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260879.674469174] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260879.675655328] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260879.676744914] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675260879.661332899] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260879.662914665] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675260879.676798195] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260879.680182972] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260879.683055497] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260879.683340162] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260879.701339405] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260879.683739040] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675260879.684744825] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675260879.704859374] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260879.697524439] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260879.689510587] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675260879.701552575] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675260879.713308174] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675260879.715518520] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260879.729965746] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260879.732202247] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260879.734684779] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675260879.720494233] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260879.721836857] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260879.723653819] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260879.724831628] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675260879.720614195] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260879.722795123] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260879.724839260] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260879.737106116] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260879.744053629] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260879.760552503] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675260879.762288035] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260879.763249747] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260879.778570439] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675260879.779801047] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260879.781511729] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260879.780008433] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675260879.780854573] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675260879.781707008] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675260879.782587881] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260879.783988397] [Robot]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675260879.804147681] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675260879.793488355] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260879.795990019] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260879.810539852] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260879.803671557] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260879.812099644] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675260879.813641746] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675260879.815520307] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675260879.814130381] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260879.816883085] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260879.819104046] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260879.817078419] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675260879.817241115] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260879.818412872] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260879.819984448] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675260879.829119647] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675260879.845567353] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260879.847255055] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260879.849589288] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260879.832241572] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260879.833452955] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260879.837244644] [Robot]: Action: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675260879.864023752] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675260879.844292068] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260879.845182697] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260879.846251320] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260879.846986067] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260879.852216307] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675260879.854829296] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260879.870055912] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675260879.905181635] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260879.907221096] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260879.902722997] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260879.883809065] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675260879.887477791] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675260879.893481495] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260879.895042815] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260879.895837648] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260879.909735682] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675260879.904534078] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260879.906374190] [Nurse]: Action: a_deposit
[32menvironment_1  |[0m [INFO] [1675260879.876044983] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260879.877788110] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675260879.900506855] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260879.901376709] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675260879.918892766] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260879.955047784] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675260879.920846073] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260879.923113336] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260879.937456175] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260879.951585428] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260879.956730678] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260879.958576237] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260879.963890924] [Robot]: Doing a_deposit
