Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_planner_1 ... 
Creating planning_robot_1   ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Attaching to planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_planner_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675269564.250841684] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675269569.374251087] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269569.376870370] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269569.379866681] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269569.389946420] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269569.390953320] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675269569.395313534] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269569.397314643] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269569.398356497] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675269569.404513261] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269569.405521504] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269569.398612738] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269569.401111242] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269569.402129858] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269569.405922668] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675269569.408158915] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269569.411059162] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269569.415846864] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269569.417912449] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675269569.423192391] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269569.428041533] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269569.430361627] [Nurse]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675269569.433665064] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675269569.434524602] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269569.435211616] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675269569.434603715] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269569.440165146] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675269569.436431259] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675269569.443484644] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269569.447615255] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269569.450233317] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269569.452371008] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269569.446198285] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269569.456884174] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269569.458569408] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269569.461338840] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269569.462536053] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675269569.465882567] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269569.469132077] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269569.471623156] [Nurse]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675269569.473004032] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675269569.474875439] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675269569.478852925] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269569.482554108] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269569.484797862] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269569.487855825] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269569.488811068] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675269569.491114419] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269569.492775661] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269569.494204778] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269569.495745270] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675269569.496611209] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269569.501951334] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269569.511692617] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269569.513571373] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269569.516332926] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269569.518733208] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675269569.519674049] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269569.522014406] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269569.521133650] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675269569.523515361] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269569.530194974] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675269569.527241168] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675269569.537597710] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269569.539429606] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675269569.542377995] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269569.543497937] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269569.544523738] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269569.552278871] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269569.554949448] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675269569.559280412] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675269569.560877521] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269569.557369124] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675269569.563981575] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269569.565191867] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269569.569151104] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269569.569896129] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269569.571418462] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269569.572538701] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269569.576254205] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269569.577297241] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269569.578188976] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269569.578937183] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269569.594652931] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269569.595897162] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269569.591082533] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269569.592139461] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269569.597608703] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269569.605487201] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269569.609928263] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269569.612314256] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269569.620539820] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269569.623819989] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36marm_1          |[0m [INFO] [1675269569.625674924] [Arm]: Action result: False
