Attaching to planning_coordinator_1, planning_environment_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_robot_1
[32menvironment_1  |[0m [INFO] [1675200695.365247651] [Environment]: Starting Environment server
[34mplanner_1      |[0m [INFO] [1675200702.541854532] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675200702.544615103] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200702.558547342] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675200702.570671676] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675200702.574393324] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200702.576753281] [Planner]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200702.609786431] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675200702.591672429] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200702.594066341] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675200702.621347354] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200702.623009670] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675200702.624281875] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675200702.625662204] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675200702.626906635] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200702.627932231] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200702.628897330] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200702.630132751] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675200702.641483834] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675200702.644182269] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200702.658279092] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200702.660472379] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200702.672966544] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675200702.675284028] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675200702.684888174] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675200702.686339980] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675200702.691666791] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200702.691900318] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675200702.694670242] [Robot]: Doing a_navto
[35mnurse_1        |[0m [INFO] [1675200702.697236807] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675200702.708242073] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675200702.710969421] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200702.714376252] [Robot]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200702.717943667] [Arm]: Arm's actions:
[32menvironment_1  |[0m [INFO] [1675200702.717006657] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675200702.715661584] [Robot]: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675200702.721945458] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200702.722598098] [Arm]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675200702.723396185] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675200702.726966800] [Environment]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675200702.727148892] [Nurse]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200702.727242968] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200702.732010885] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200702.731613026] [Robot]: a_deposit
[36marm_1          |[0m [INFO] [1675200702.734950914] [Arm]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675200702.738058496] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200702.736440593] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200702.741251397] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200702.744189947] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200702.749454162] [Robot]: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675200702.749495115] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675200702.752837287] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200702.756888165] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200702.765530313] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200702.768544231] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200702.773388058] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200702.778993682] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200702.785667705] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200702.786935944] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200702.787543150] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675200702.789975632] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675200702.793119876] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200702.797263769] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200702.802016933] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675200702.801913397] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675200702.810899460] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200702.809584496] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675200702.810908277] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675200702.812266578] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675200702.815766431] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200702.816646297] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675200702.818939222] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200702.824210960] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675200702.825545798] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675200702.826811523] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200702.821140316] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200702.827555280] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200702.830761854] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675200702.838443908] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675200702.837111686] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200702.839787557] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675200702.840985615] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200702.842131454] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200702.849065559] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200702.850664142] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200702.861883406] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200702.863047928] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200702.865929159] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200702.859666664] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200702.863467283] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675200702.869969795] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200702.856963097] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200702.871017490] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200702.874915026] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200702.878250596] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200702.894007611] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200702.910330692] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200702.911897966] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675200702.930366167] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675200702.928917392] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200702.930176092] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200702.939813225] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675200702.940257628] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200702.945533760] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675200702.943603324] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200702.954033800] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200702.955831126] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200702.963433408] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200702.965110369] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675200702.967164759] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200702.958737617] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200702.985704681] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200702.971632974] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200702.985704712] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200702.991320333] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675200702.995857553] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200702.998246529] [Robot]: Authenticate nurse
[35mnurse_1        |[0m [INFO] [1675200703.027023005] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675200703.029699101] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675200703.034166637] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200703.028255080] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200703.036918257] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200703.049403081] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200703.052596786] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200703.063432756] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200703.083286220] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675200703.079597794] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200703.083110068] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200703.089037397] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200703.086016082] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200703.099790123] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675200703.102772265] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200703.109222509] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675200703.104547027] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200703.105616154] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200703.106574041] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200703.107435995] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675200703.114396210] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200703.117158331] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200703.125607864] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200703.129581652] [Robot]: Action: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675200703.130728255] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200703.132915592] [Robot]: Doing a_open_drawer
[35mnurse_1        |[0m [INFO] [1675200703.148395554] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200703.140965650] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200703.147501627] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675200703.149838714] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200703.150960931] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200703.151881528] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200703.153585067] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675200703.154656403] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200703.156513099] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675200703.159241536] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200703.163852528] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200703.165561073] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200703.168175457] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200703.169467806] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200703.170522972] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675200703.171549553] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200703.189809112] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200703.178855024] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200703.179858085] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200703.180835707] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675200703.181674393] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200703.182527977] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200703.183447503] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200703.184291833] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675200703.185235310] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200703.186940338] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200703.188271684] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200703.189755533] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675200703.191025844] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200703.199390575] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200703.202058883] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675200703.204963714] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200703.213615757] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200703.216345130] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675200703.199769861] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200703.202198230] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200703.217539013] [Robot]: wating for nurse1 to deposit in robot1
[35mnurse_1        |[0m [INFO] [1675200703.223028259] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675200703.232384159] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200703.234658061] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675200703.254629662] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200703.240722816] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675200703.248355381] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200703.249857700] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200703.253417156] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200703.266672672] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200703.268895112] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200703.254933562] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200703.258420708] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675200703.259434464] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200703.256662169] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200703.260400752] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675200703.272798334] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200703.302779100] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200703.309554195] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675200703.311077880] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200703.312201517] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675200703.316419416] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200703.320821753] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200703.322408585] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200703.323830193] [Robot]: success
[36marm_1          |[0m [INFO] [1675200703.333196272] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200703.336115467] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200703.337282744] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200703.345997911] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675200703.347174941] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200703.348188299] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675200703.350694454] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200703.352771296] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200703.368667996] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200703.370380079] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200703.372876317] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200703.381578539] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200703.390777732] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200703.392607457] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200703.398125221] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200703.399079196] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200703.401906090] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200703.403291039] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200703.418863863] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200703.435897070] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200703.451104214] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200703.455607878] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200703.469539853] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200703.471197345] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200703.474452813] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675200703.485670385] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200703.492017219] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200703.493859941] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200703.503863924] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200703.511199895] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200703.515206507] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200703.530646709] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200703.533655662] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200703.538960776] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200703.542061681] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200703.544831083] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200703.548600039] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200703.550211269] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675200703.558595263] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200703.563204323] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200703.565802027] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200703.574912464] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200703.598153057] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675200703.600549933] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200703.606013620] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200703.616707161] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200703.618038349] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675200703.632457793] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200703.638720506] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200703.645910923] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200703.647557606] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200703.649989051] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200703.652009635] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200703.666014417] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675200703.657470009] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200703.663898731] [Robot]: not ready
