Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_nurse_1, planning_coordinator_1, planning_planner_1, planning_robot_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675267832.226748813] [Environment]: Starting Environment server
[35mnurse_1        |[0m [INFO] [1675267836.634024608] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267836.635607592] [Nurse]: Doing a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675267836.627337052] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675267836.633179010] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675267836.633920360] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675267836.634605059] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675267836.635302417] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267836.640663980] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675267836.644982929] [Planner]: a_close_drawer,robot1
[32menvironment_1  |[0m [INFO] [1675267836.642557114] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675267836.645541442] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267836.644290080] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267836.646435256] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675267836.648482009] [Planner]: a_open_door,nurse1,Room3
[35mnurse_1        |[0m [INFO] [1675267836.650494351] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267836.651424414] [Nurse]: Action result: False
[34mplanner_1      |[0m [INFO] [1675267836.652569715] [Planner]: a_navto,robot1,Room3
[35mnurse_1        |[0m [INFO] [1675267836.652460449] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267836.653386500] [Nurse]: Doing a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675267836.655073510] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675267836.656913737] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267836.661023308] [Planner]: a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267836.663597410] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267836.665351126] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267836.662588723] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675267836.667061018] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675267836.668828526] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267836.669692337] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675267836.668999995] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675267836.674399638] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267836.675819046] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267836.677194206] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267836.678478352] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267836.681257518] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675267836.683126941] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675267836.684062604] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267836.684912100] [Coordinator]: plans_actions_current 1 of 11
[34mplanner_1      |[0m [INFO] [1675267836.684941016] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267836.686956299] [Planner]: Sending response
[36;1mrobot_1        |[0m [INFO] [1675267836.683241539] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267836.690049921] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267836.692244191] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267836.693295481] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267836.694198710] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675267836.697573563] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675267836.704905204] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675267836.708803256] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267836.709920557] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675267836.710679286] [Coordinator]: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675267836.707910875] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675267836.710138848] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675267836.703325051] [Arm]: success
[36marm_1          |[0m [INFO] [1675267836.715347006] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675267836.716451950] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267836.717445805] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267836.711992369] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675267836.712931103] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267836.726628441] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267836.727769555] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267836.729027158] [Coordinator]: a_open_door,nurse1,Room3
[33mcoordinator_1  |[0m [INFO] [1675267836.730112321] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675267836.731308637] [Coordinator]: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675267836.723173080] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675267836.735002074] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267836.738569063] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267836.740382971] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267836.741902322] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675267836.744475562] [Coordinator]: a_open_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675267836.743212450] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675267836.745774989] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267836.746674213] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267836.747480922] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675267836.748526537] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675267836.751639199] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675267836.752423652] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675267836.753220733] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675267836.750473553] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675267836.753022160] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675267836.753992440] [Robot]: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675267836.754993520] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267836.754718128] [Robot]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267836.759206540] [Nurse]: a_deposit
[36marm_1          |[0m [INFO] [1675267836.761744821] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675267836.764099225] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675267836.769484054] [Arm]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675267836.767313381] [Nurse]: a_open_door
[36;1mrobot_1        |[0m [INFO] [1675267836.755599476] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267836.756438951] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267836.757232296] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267836.759892138] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267836.764150029] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267836.765032445] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267836.765772520] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267836.766518812] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267836.772232973] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267836.773174474] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267836.778434213] [Environment]: Receiving message: a_approach_nurse,robot1
[36marm_1          |[0m [INFO] [1675267836.779567200] [Arm]: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267836.782886019] [Environment]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675267836.788087598] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267836.788011258] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267836.789941484] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267836.790504469] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267836.795785633] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675267836.799367362] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675267836.793560078] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267836.795144419] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267836.796068543] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267836.796992443] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267836.807695286] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267836.809581318] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267836.824126497] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675267836.823504158] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675267836.825403868] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267836.826200263] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675267836.825885501] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267836.827620311] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267836.832619284] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267836.861558976] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267836.847735012] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675267836.858072677] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675267836.859459089] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675267836.837410657] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267836.852378995] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267836.855469387] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267836.857311914] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267836.854116941] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675267836.863548616] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675267836.866170693] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267836.870843233] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267836.874038436] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267836.875373414] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267836.877545882] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267836.879974691] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675267836.878475888] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267836.881753594] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267836.891040753] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267836.893019495] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267836.895115617] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267836.903981130] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267836.907243248] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267836.909216676] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267836.913616412] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267836.914557222] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267836.915311533] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267836.915979878] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267836.924368596] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675267836.938933697] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267836.939853489] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267836.926238145] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267836.954446446] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675267836.953534138] [Arm]: success
[32menvironment_1  |[0m [INFO] [1675267836.934485502] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675267836.936842481] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267836.938855959] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267836.956278035] [Arm]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267836.943501905] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267836.946819071] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267836.954112270] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267836.955802728] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267836.963032062] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267836.964178134] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267836.965209489] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267836.965025862] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267836.971269848] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267836.984001689] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675267836.968086947] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675267836.966954557] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675267837.010124110] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267837.011316900] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675267836.998423757] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267836.999435281] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267837.000454778] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267837.001654748] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267836.995653633] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267837.006791529] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267837.013586786] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267837.023157756] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675267837.027635152] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267837.024346064] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267837.016750235] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267837.017808304] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267837.018876594] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267837.021395973] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267837.048482496] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267837.052806042] [Environment]: Receiving message: monitor
