Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Attaching to planning_nurse_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_planner_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675264574.946832237] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675264579.764754934] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264579.767588873] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264579.769457908] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264579.771043858] [Robot]: a_navto
[32menvironment_1  |[0m [INFO] [1675264579.780974373] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675264579.783653965] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264579.785485120] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264579.787242690] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264579.797483026] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264579.802844914] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264579.804733715] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264579.802575138] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264579.799295739] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675264579.805555871] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675264579.807109527] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675264579.808577378] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264579.826694208] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675264579.822206367] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675264579.824202660] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264579.825289774] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675264579.831013622] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675264579.830765415] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264579.834312380] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675264579.836579257] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264579.838496942] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264579.842889428] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675264579.861518276] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675264579.856857795] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264579.859493917] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264579.861518180] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264579.832311517] [Arm]: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264579.837968773] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675264579.848971018] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264579.850894204] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675264579.854744071] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675264579.870327919] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264579.872940415] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264579.867566281] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264579.873748036] [Arm]: success
[36marm_1          |[0m [INFO] [1675264579.875936714] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264579.887125696] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675264579.895141091] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264579.888810031] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264579.891926758] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264579.888835888] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264579.891008839] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264579.894139878] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675264579.895994991] [Environment]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675264579.889885235] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264579.891725774] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264579.904235825] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675264579.897270779] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675264579.915426803] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675264579.908067640] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264579.913481772] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264579.915421626] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264579.917429572] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264579.919758536] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264579.897655469] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264579.912116835] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264579.913033849] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264579.914913974] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264579.915820619] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264579.932298123] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675264579.926130129] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264579.939838948] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264579.947181794] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264579.951373684] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264579.931641587] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675264579.944270586] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675264579.952539599] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264579.957030716] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264579.962748470] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264579.965270745] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264579.967392113] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264579.968821013] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675264579.961383310] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675264579.979564298] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264579.981479302] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264579.984986567] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264579.990229255] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264579.996590396] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675264580.000800153] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675264579.985035697] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264579.985920257] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264579.986836560] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264579.992061554] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264580.005376309] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264580.024113369] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264580.025900791] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264580.027632725] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264580.029568599] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264580.018307491] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264580.020543503] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264580.023015558] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264580.024906099] [Robot]: wating for nurse1 to authenticate to robot1
[32menvironment_1  |[0m [INFO] [1675264580.031041578] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264580.037662881] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264580.032700533] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264580.033856463] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675264580.035508214] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264580.051158202] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264580.053427617] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264580.054440488] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264580.055361351] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675264580.071527604] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675264580.072642507] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264580.083601494] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264580.084723669] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264580.066637877] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675264580.068652577] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264580.070718166] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675264580.106261057] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264580.107309641] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264580.126678222] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264580.127749978] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264580.128704975] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264580.129729410] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264580.131598124] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264580.132768954] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264580.084965987] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675264580.086922526] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675264580.076272200] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264580.077300518] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264580.078299901] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264580.079237572] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264580.092064730] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264580.094057368] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264580.095988154] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264580.097902486] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264580.116629108] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264580.118690903] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264580.120493645] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264580.122339361] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264580.117344356] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264580.146451769] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264580.149186436] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264580.136246743] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675264580.151747992] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264580.152915883] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675264580.157151596] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675264580.165885714] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264580.168009335] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264580.170916396] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264580.164694980] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264580.166083678] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264580.170939949] [Robot]: wating for nurse1 to deposit in robot1
[35mnurse_1        |[0m [INFO] [1675264580.165893226] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264580.168009356] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264580.169790384] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675264580.179394367] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264580.194767527] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264580.172349280] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264580.173433049] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264580.174518726] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264580.184129425] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675264580.186344409] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264580.187226256] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264580.188027960] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264580.188798964] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675264580.189502550] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264580.190386573] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264580.200181634] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675264580.198162035] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264580.202013073] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264580.204321585] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264580.206408733] [Robot]: Deposit
[33mcoordinator_1  |[0m [INFO] [1675264580.207740127] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675264580.210406449] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264580.222975044] [Coordinator]: plans_actions_current 5 of 11
[35mnurse_1        |[0m [INFO] [1675264580.215337446] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675264580.216578906] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264580.234071886] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264580.238530182] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264580.239814564] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264580.245689595] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264580.283613650] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675264580.284457008] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264580.285192271] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675264580.259491631] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264580.262260659] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264580.264026879] [Robot]: success
[36marm_1          |[0m [INFO] [1675264580.249590901] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264580.251238190] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264580.253025999] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264580.254557272] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264580.278410974] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264580.279995867] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264580.302972551] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264580.304652620] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264580.297368247] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264580.290618313] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264580.294985174] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264580.309804038] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264580.317761432] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264580.319436979] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264580.330192726] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264580.328578608] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264580.332254111] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264580.339049300] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264580.346934896] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264580.348026076] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264580.362850006] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264580.363864944] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264580.369272810] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264580.371570864] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264580.373741962] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264580.356796609] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264580.368027353] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264580.369864581] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264580.382428618] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264580.384277830] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264580.379563102] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264580.398642268] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264580.402123784] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264580.414897907] [Coordinator]: Receiving sync message: action_complete,a_navto
