Attaching to planning_coordinator_1, planning_arm_1, planning_nurse_1, planning_robot_1, planning_planner_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675202076.013906286] [Coordinator]: Starting Coordinator server
[34mplanner_1      |[0m [INFO] [1675202084.144408794] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675202084.149688587] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675202084.151013331] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675202084.159285499] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675202084.170240239] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675202084.174481122] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675202084.182063276] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675202084.183456423] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675202084.184800503] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675202084.204435081] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675202084.206681862] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675202084.209144407] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675202084.211427395] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675202084.225282184] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675202084.239943958] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675202084.243524334] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675202084.252558271] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675202084.253909186] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675202084.255098939] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675202084.258676419] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675202084.261263154] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675202084.263674638] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675202084.278388162] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675202084.296153892] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675202084.312356275] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675202084.314733920] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675202084.316686592] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675202084.336026791] [Robot]: Robot's actions:
[36marm_1          |[0m [INFO] [1675202084.342973565] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675202084.346624291] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675202084.345164959] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675202084.353029221] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675202084.354981274] [Robot]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675202084.347887502] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675202084.361954355] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675202084.362692012] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675202084.371456513] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675202084.378169657] [Robot]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675202084.380265729] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675202084.380649223] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675202084.384118881] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675202084.385536609] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675202084.386767545] [Robot]: a_approach_arm
[36marm_1          |[0m [INFO] [1675202084.394682864] [Arm]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675202084.388681206] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675202084.389992738] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675202084.391000321] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675202084.395245848] [Robot]: a_open_drawer
[36marm_1          |[0m [INFO] [1675202084.397731985] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675202084.415224057] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675202084.417129938] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675202084.418908318] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675202084.406761034] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202084.407797950] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675202084.409845083] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675202084.410877040] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202084.414217142] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675202084.420547952] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675202084.422448322] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675202084.434652537] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675202084.436047362] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675202084.440742196] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675202084.442195645] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675202084.443770618] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675202084.444046379] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675202084.447701441] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675202084.447320200] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675202084.460864719] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675202084.460301574] [Robot]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675202084.464285735] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675202084.462129896] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675202084.467092337] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675202084.468772046] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675202084.475957318] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675202084.471223321] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675202084.478586639] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675202084.480919518] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675202084.482636597] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675202084.487240343] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675202084.494933233] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675202084.505454694] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675202084.508592649] [Arm]: success
[36marm_1          |[0m [INFO] [1675202084.511462420] [Arm]: Action result: True
[35mnurse_1        |[0m [INFO] [1675202084.525295045] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675202084.539628511] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675202084.543546775] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675202084.541622108] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675202084.543478569] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675202084.546327851] [Environment]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675202084.545724316] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675202084.558475582] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675202084.560330161] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202084.561935906] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675202084.567587013] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202084.574836507] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202084.566530043] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675202084.577640877] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675202084.581939250] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675202084.576943936] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675202084.584895128] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675202084.589877388] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675202084.600214950] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202084.603468489] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675202084.603823648] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675202084.605327669] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675202084.607847832] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675202084.615384403] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202084.622837634] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675202084.624103739] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202084.628256183] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675202084.629239586] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675202084.630865182] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675202084.629872842] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675202084.646728126] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675202084.648365174] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675202084.646053890] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202084.662051503] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675202084.649973618] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675202084.659721233] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675202084.661036340] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675202084.665730070] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675202084.678029472] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675202084.692720017] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675202084.699074000] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675202084.709940736] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202084.711030357] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202084.711914796] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202084.704088238] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202084.705655985] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675202084.713070856] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202084.714051023] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675202084.715645617] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675202084.717013455] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675202084.719325019] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202084.721270817] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675202084.714034716] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675202084.728308623] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675202084.728424640] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675202084.731282192] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675202084.734132613] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202084.735647593] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202084.736989262] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202084.741943576] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202084.746464063] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675202084.748298441] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675202084.759412110] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202084.760490407] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675202084.761503876] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675202084.762796619] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675202084.777430450] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675202084.780603183] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675202084.774946744] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675202084.783014273] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675202084.791696318] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675202084.793038691] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675202084.795327100] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202084.796416805] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675202084.807476649] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675202084.809208665] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675202084.810884456] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675202084.813115889] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675202084.812302971] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675202084.815149657] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202084.817292442] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675202084.829398064] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675202084.839270207] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675202084.843496843] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675202084.844858623] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675202084.848716916] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675202084.846265724] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675202084.850336442] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675202084.852966316] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675202084.861009841] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675202084.867122479] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675202084.868616910] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202084.862089193] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202084.863742888] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202084.882391296] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202084.884103016] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202084.889641068] [Robot]: Action: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675202084.894664618] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675202084.895942424] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675202084.892193499] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202084.893286376] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202084.897906014] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202084.899045674] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202084.907214432] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675202084.910604355] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202084.912633227] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675202084.919821864] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675202084.934622235] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202084.932915314] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675202084.980786104] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675202084.949845459] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675202084.952681639] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675202084.982239903] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202084.984941879] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202085.011632292] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202085.013052124] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675202085.003101759] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202085.005817381] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202085.017996664] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675202085.017997959] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675202085.031518701] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675202085.033031491] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675202085.036801801] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675202085.019773025] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202085.047807196] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202085.049367944] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202085.053565486] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202085.060076308] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675202085.063946347] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675202085.065300701] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675202085.066831440] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675202085.056709112] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202085.068126250] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202085.069591492] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202085.070923966] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202085.085315875] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675202085.070616350] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675202085.084345989] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675202085.086452305] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675202085.088107088] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675202085.101340899] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675202085.108723859] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202085.111541889] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202085.113958104] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202085.107864164] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675202085.118370947] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675202085.120122394] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675202085.121736045] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202085.127186504] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202085.128755745] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675202085.131279148] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675202085.132945333] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675202085.140642168] [Nurse]: success
[36marm_1          |[0m [INFO] [1675202085.142879984] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202085.155899044] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202085.167989583] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675202085.169848741] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675202085.201815822] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202085.203477045] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202085.205765304] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202085.207453981] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675202085.188034104] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675202085.204547203] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36;1mrobot_1        |[0m [INFO] [1675202085.223081525] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202085.233174161] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675202085.242630450] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202085.245493925] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202085.258949125] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202085.272873796] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202085.278451132] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675202085.300852808] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202085.294299442] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675202085.316525322] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675202085.330880976] [Coordinator]: action_complete
