Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_robot_1, planning_environment_1, planning_planner_1, planning_coordinator_1, planning_nurse_1, planning_arm_1
[36;1mrobot_1        |[0m [INFO] [1675263993.489557131] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675263998.087410176] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675263998.091725761] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675263998.088249061] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675263998.089148342] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675263998.104390480] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675263998.107047512] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675263998.109505819] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675263998.117498053] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263998.119977662] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675263998.123255795] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263998.125732627] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675263998.134408121] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675263998.136139687] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263998.137903183] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675263998.138994564] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263998.139776727] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675263998.155026654] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675263998.156061432] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263998.157416231] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675263998.167287443] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675263998.172670901] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675263998.174881443] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263998.177144652] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263998.185570713] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263998.188160604] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675263998.192254964] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675263998.194703491] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263998.205987936] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263998.208557816] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263998.210907351] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675263998.225060342] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675263998.231593174] [Robot]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675263998.234226304] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263998.235163081] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675263998.238327853] [Nurse]: Receiving message.
[33mcoordinator_1  |[0m [INFO] [1675263998.240209154] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675263998.247519476] [Robot]: Robot's actions:
[33mcoordinator_1  |[0m [INFO] [1675263998.251162990] [Coordinator]: Updating planner state
[36marm_1          |[0m [INFO] [1675263998.248702891] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675263998.250028808] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675263998.253146090] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675263998.254104451] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263998.256390230] [Arm]: Action: a_approach_arm
[34mplanner_1      |[0m [INFO] [1675263998.257929981] [Planner]: Receiving sync message. update_state,door_closed,Room3
[34mplanner_1      |[0m [INFO] [1675263998.260890685] [Planner]: door_closed
[36marm_1          |[0m [INFO] [1675263998.265250124] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263998.266759625] [Robot]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675263998.267960423] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675263998.269307955] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263998.270316729] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675263998.272748917] [Robot]: a_navto
[33mcoordinator_1  |[0m [INFO] [1675263998.276754254] [Coordinator]: Planner state updated
[33mcoordinator_1  |[0m [INFO] [1675263998.278424802] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675263998.280060724] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[36;1mrobot_1        |[0m [INFO] [1675263998.289165437] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263998.290384244] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263998.291132576] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263998.292762785] [Robot]: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675263998.283630448] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675263998.285385617] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263998.286427039] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263998.294287229] [Robot]: a_navto
[34mplanner_1      |[0m [INFO] [1675263998.286564975] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675263998.289690954] [Planner]: Creating plan for: robot1 robot1 nurse1
[36;1mrobot_1        |[0m [INFO] [1675263998.295542185] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263998.296600977] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263998.297528255] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263998.298415488] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675263998.300895839] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675263998.303236987] [Environment]: Action: a_approach_arm
[34mplanner_1      |[0m [INFO] [1675263998.304267392] [Planner]: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675263998.305424283] [Environment]: Responding
[34mplanner_1      |[0m [INFO] [1675263998.307960909] [Planner]: a_approach_nurse,robot1
[36marm_1          |[0m [INFO] [1675263998.309277973] [Arm]: success
[34mplanner_1      |[0m [INFO] [1675263998.310000451] [Planner]: a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675263998.312651181] [Environment]: Receiving message: a_navto,robot1,Room1
[36marm_1          |[0m [INFO] [1675263998.312504395] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675263998.314951265] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263998.311750654] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263998.314499537] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675263998.320980763] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263998.323152853] [Planner]: a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675263998.323439939] [Arm]: Doing a_pick_up_sample
[34mplanner_1      |[0m [INFO] [1675263998.324336226] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263998.325492080] [Planner]: a_open_door,nurse1,Room3
[36;1mrobot_1        |[0m [INFO] [1675263998.326781553] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675263998.327866260] [Planner]: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675263998.328788407] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263998.331829776] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675263998.337605045] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675263998.338142401] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675263998.342515011] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263998.344030761] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263998.339824571] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675263998.346652505] [Environment]: Responding
[34mplanner_1      |[0m [INFO] [1675263998.339736185] [Planner]: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675263998.346959837] [Nurse]: Action: a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675263998.348994201] [Planner]: a_open_drawer,robot1
[36marm_1          |[0m [INFO] [1675263998.351118470] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263998.356202652] [Nurse]: Doing a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675263998.356946309] [Planner]: a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263998.353206212] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263998.359092823] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263998.360654854] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675263998.358383642] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263998.359967972] [Planner]: Sending response
[36marm_1          |[0m [INFO] [1675263998.363560393] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263998.364534994] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263998.366759330] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263998.367126915] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[36;1mrobot_1        |[0m [INFO] [1675263998.367073547] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263998.370772807] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263998.370898850] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675263998.375854305] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263998.377878332] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675263998.374773354] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263998.377196495] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263998.383702137] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675263998.385188756] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263998.386554264] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263998.388072565] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263998.389002196] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675263998.391159791] [Coordinator]: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675263998.394617094] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263998.396194632] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263998.397816536] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263998.398494198] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263998.393727757] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675263998.395689990] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675263998.397546357] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263998.399299638] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263998.401344721] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263998.407052692] [Coordinator]: a_open_door,nurse1,Room3
[36;1mrobot_1        |[0m [INFO] [1675263998.404230351] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675263998.406641767] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675263998.412622995] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263998.408914737] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675263998.410973861] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675263998.411731768] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263998.412375382] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263998.413027201] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263998.413796982] [Coordinator]: Sending plans
[35mnurse_1        |[0m [INFO] [1675263998.414586588] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263998.416588415] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675263998.414958419] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675263998.415363557] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675263998.417141866] [Environment]: Action: a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675263998.420962557] [Coordinator]: Plans sent
[32menvironment_1  |[0m [INFO] [1675263998.423912126] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675263998.421341668] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263998.430934463] [Nurse]: Receiving message.
[36marm_1          |[0m [INFO] [1675263998.429617098] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675263998.428323958] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675263998.429174617] [Robot]: Robot's actions:
[36marm_1          |[0m [INFO] [1675263998.431581168] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675263998.433383724] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675263998.435167773] [Arm]: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263998.436784103] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675263998.434728613] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263998.440366214] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675263998.435674453] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263998.440875004] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675263998.442218976] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263998.443033309] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263998.443746013] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263998.444502578] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263998.445221310] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675263998.446089166] [Nurse]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263998.445863590] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263998.447833721] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263998.451723213] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263998.454325131] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263998.458702968] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263998.459723110] [Robot]: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675263998.450706926] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675263998.453852417] [Nurse]: a_open_door
[36;1mrobot_1        |[0m [INFO] [1675263998.464632581] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263998.465571999] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675263998.468859452] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675263998.469683907] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263998.470343909] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675263998.469051722] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675263998.473511343] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263998.474012545] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263998.476532260] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263998.477479324] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675263998.480577084] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263998.482356569] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263998.483430278] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675263998.483045036] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675263998.489006064] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263998.494606857] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675263998.494321045] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263998.496857757] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675263998.500116967] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675263998.499855840] [Arm]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675263998.502303029] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263998.498016105] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263998.503436770] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263998.505786479] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675263998.508442860] [Arm]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675263998.511041485] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675263998.510090191] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675263998.514266651] [Environment]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675263998.515668833] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675263998.513053050] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263998.517475398] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263998.522346909] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675263998.526614403] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263998.525040822] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263998.525986673] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263998.531604857] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675263998.531277039] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675263998.532942106] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675263998.533937141] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263998.540058018] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675263998.537141422] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263998.540121953] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675263998.543157065] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675263998.544439262] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675263998.546221575] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675263998.550692630] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675263998.548473587] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675263998.548137248] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263998.548935293] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263998.554006901] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675263998.556657785] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675263998.560267471] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675263998.558458739] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263998.561921236] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263998.559078518] [Arm]: success
[36marm_1          |[0m [INFO] [1675263998.560755931] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675263998.562446535] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263998.572149855] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675263998.568847194] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263998.570288191] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675263998.572873182] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675263998.574479571] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263998.576490373] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263998.577374358] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263998.579190592] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263998.580294761] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263998.582335617] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263998.583704711] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675263998.583330865] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263998.587555315] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675263998.585914482] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675263998.586611918] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675263998.588292960] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675263998.590027474] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675263998.590049631] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675263998.594098205] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675263998.596026441] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263998.597016997] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263998.594910576] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263998.596858391] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263998.592252942] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263998.593235371] [Nurse]: Doing a_authenticate_nurse
