Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_robot_1, planning_environment_1, planning_planner_1, planning_coordinator_1, planning_nurse_1, planning_arm_1
[36;1mrobot_1        |[0m [INFO] [1675266222.119022579] [Robot]: Starting Robot server
[34mplanner_1      |[0m [INFO] [1675266226.322637002] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266226.324002123] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675266226.324999428] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266226.326032840] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675266226.327200092] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675266226.328310555] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266226.329933051] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675266226.341022584] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266226.342220328] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675266226.348692428] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675266226.351673145] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266226.379002038] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675266226.380928195] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675266226.384160138] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675266226.386608018] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266226.397959538] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266226.400022671] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266226.401368086] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675266226.402851063] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675266226.404168125] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266226.406649682] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266226.409007201] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266226.411581402] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675266226.418316337] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675266226.420904948] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675266226.423570084] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675266226.426960352] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675266226.428311188] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266226.433480633] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675266226.434716878] [Arm]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675266226.436712550] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266226.437839001] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266226.423569851] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675266226.434623601] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675266226.436647397] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675266226.432378405] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675266226.434333707] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675266226.436225868] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266226.437870793] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266226.439225908] [Robot]: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675266226.447316222] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266226.448389419] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266226.447238474] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266226.451644099] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266226.454491634] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675266226.456648231] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266226.453148788] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266226.454366374] [Robot]: a_deposit
[32menvironment_1  |[0m [INFO] [1675266226.458003682] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675266226.454690695] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675266226.459085188] [Coordinator]: Updating planner state
[36;1mrobot_1        |[0m [INFO] [1675266226.460283275] [Robot]: a_close_drawer
[34mplanner_1      |[0m [INFO] [1675266226.468043173] [Planner]: Receiving sync message. update_state,door_closed,Room3
[32menvironment_1  |[0m [INFO] [1675266226.465103688] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675266226.463877659] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266226.467333935] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266226.468691779] [Robot]: a_open_drawer
[36marm_1          |[0m [INFO] [1675266226.462506497] [Arm]: success
[36marm_1          |[0m [INFO] [1675266226.468555967] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266226.470553018] [Robot]: a_pick_up_sample
[34mplanner_1      |[0m [INFO] [1675266226.472136443] [Planner]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266226.476383212] [Coordinator]: Planner state updated
[36marm_1          |[0m [INFO] [1675266226.478246930] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266226.480351565] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675266226.480262482] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266226.467942737] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266226.484277357] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266226.486691969] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266226.490097237] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266226.492586651] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266226.492250303] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266226.500336685] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675266226.490276657] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266226.497757368] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266226.499778853] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266226.499645175] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266226.502216625] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266226.506463575] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266226.507469853] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675266226.509275650] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266226.511470072] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266226.510026650] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266226.516309452] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675266226.517727862] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675266226.518484627] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675266226.521268061] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266226.526412531] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266226.533270948] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266226.535619812] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675266226.539517547] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[33mcoordinator_1  |[0m [INFO] [1675266226.533548884] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675266226.537456018] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675266226.528415239] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266226.530193457] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266226.539380695] [Nurse]: Doing a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675266226.540912842] [Planner]: Creating plan for: robot1 robot1 nurse1
[36;1mrobot_1        |[0m [INFO] [1675266226.546317822] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266226.549381183] [Robot]: Doing a_approach_nurse
[34mplanner_1      |[0m [INFO] [1675266226.552777522] [Planner]: a_navto,robot1,Room1
[36marm_1          |[0m [INFO] [1675266226.553054525] [Arm]: not ready
[34mplanner_1      |[0m [INFO] [1675266226.554716560] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675266226.555751451] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675266226.556714032] [Planner]: a_open_drawer,robot1
[36marm_1          |[0m [INFO] [1675266226.556743230] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266226.558540811] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266226.560697364] [Arm]: Doing a_pick_up_sample
[34mplanner_1      |[0m [INFO] [1675266226.558085232] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675266226.558965252] [Planner]: a_close_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675266226.562973378] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266226.569853112] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675266226.569748195] [Planner]: a_open_door,nurse1,Room3
[32menvironment_1  |[0m [INFO] [1675266226.563583756] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675266226.565466597] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675266226.567216810] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266226.575165786] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266226.577293031] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266226.582955944] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675266226.574188509] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266226.575180546] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675266226.585095507] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266226.587997323] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266226.585384518] [Robot]: Action result: True
[34mplanner_1      |[0m [INFO] [1675266226.587500384] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675266226.590914672] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675266226.593867638] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266226.594878249] [Planner]: a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675266226.591503200] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266226.593866843] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266226.592650339] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266226.593570223] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266226.600661156] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675266226.601289058] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675266226.603121356] [Coordinator]: action_complete
[34mplanner_1      |[0m [INFO] [1675266226.595716061] [Planner]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266226.605722133] [Coordinator]: plans_actions_current 2 of 11
[34mplanner_1      |[0m [INFO] [1675266226.607875951] [Planner]: Sending response
[36;1mrobot_1        |[0m [INFO] [1675266226.611120878] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266226.614264194] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266226.616611744] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266226.615474969] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266226.617717173] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266226.626797822] [Robot]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266226.629970556] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[36marm_1          |[0m [INFO] [1675266226.630459300] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266226.630055106] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266226.632553988] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266226.635511114] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266226.633763812] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675266226.635510599] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266226.630894100] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266226.631702032] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675266226.632546179] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675266226.633428537] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675266226.634337633] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266226.635024531] [Coordinator]: a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266226.637628000] [Robot]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266226.635887102] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266226.636683696] [Coordinator]: a_open_door,nurse1,Room3
[33mcoordinator_1  |[0m [INFO] [1675266226.637396556] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675266226.638982881] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675266226.640118367] [Coordinator]: a_open_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675266226.645537752] [Robot]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266226.649036387] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266226.652109760] [Coordinator]: a_close_drawer,robot1
[36marm_1          |[0m [INFO] [1675266226.645869565] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266226.650225245] [Robot]: wating for nurse1 to authenticate to robot1
[35mnurse_1        |[0m [INFO] [1675266226.647842451] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266226.650309473] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266226.653939357] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266226.658986004] [Coordinator]: Sending plans
[36;1mrobot_1        |[0m [INFO] [1675266226.661412677] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266226.666197310] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675266226.668181557] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675266226.672873479] [Nurse]: Receiving message.
[36marm_1          |[0m [INFO] [1675266226.669970867] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675266226.671429495] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675266226.673709964] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266226.666200355] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266226.670429490] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266226.679186004] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675266226.682892562] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266226.684186099] [Robot]: wating for nurse1 to authenticate to robot1
[32menvironment_1  |[0m [INFO] [1675266226.685314199] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675266226.685229070] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266226.686185595] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266226.687097856] [Robot]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675266226.688122635] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675266226.688476420] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266226.689501545] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266226.692545899] [Nurse]: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266226.694242757] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675266226.693487572] [Nurse]: a_deposit
[32menvironment_1  |[0m [INFO] [1675266226.697966072] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266226.699627375] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675266226.701443404] [Nurse]: a_open_door
[36;1mrobot_1        |[0m [INFO] [1675266226.701524894] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675266226.703321568] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675266226.705299974] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675266226.706467578] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675266226.707394768] [Arm]: Doing a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675266226.713263357] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675266226.712726128] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266226.715073485] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266226.716468634] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266226.718509476] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266226.720089207] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266226.721712008] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266226.725937672] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266226.727006228] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675266226.731102670] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266226.733475094] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266226.735843968] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266226.738398315] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266226.742173552] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675266226.747113539] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675266226.749493442] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266226.751443966] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266226.755876099] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266226.759496185] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266226.763229105] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266226.765140387] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266226.768650038] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266226.770890095] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266226.777083559] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675266226.778174378] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675266226.782788855] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266226.784505326] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266226.786260461] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266226.789322898] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266226.791230065] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266226.791242848] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675266226.793403697] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266226.794806136] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675266226.803104925] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266226.804547294] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266226.806107228] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266226.807219020] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266226.813110312] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675266226.817033082] [Arm]: success
[36marm_1          |[0m [INFO] [1675266226.819362035] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675266226.821221687] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266226.823333861] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266226.821308649] [Environment]: Receiving message: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675266226.828447086] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675266226.828611330] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266226.831288949] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266226.831063376] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266226.835298876] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266226.836876792] [Nurse]: Action result: False
