Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Attaching to planning_environment_1, planning_nurse_1, planning_coordinator_1, planning_planner_1, planning_arm_1, planning_robot_1
[32menvironment_1  |[0m [INFO] [1675274013.940435522] [Environment]: Starting Environment server
[36marm_1          |[0m [INFO] [1675274021.527870248] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274021.527197187] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675274021.531866556] [Robot]: wating for nurse1 to authenticate to robot1
[35mnurse_1        |[0m [INFO] [1675274021.528418437] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675274021.529353689] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274021.530501151] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274021.539897123] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274021.540757502] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274021.542320221] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274021.543104998] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274021.545188367] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274021.546568051] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274021.547931726] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274021.548284291] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675274021.549416383] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274021.550728171] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274021.552560259] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274021.556275035] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675274021.558708043] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274021.559812489] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274021.561498242] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274021.571622007] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274021.572726984] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274021.576711669] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274021.577648643] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274021.585154386] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675274021.592942137] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274021.597129653] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274021.598532176] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274021.599900809] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274021.601897466] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274021.603968124] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274021.587871199] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274021.591587185] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274021.600687829] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675274021.602435342] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274021.604146919] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675274021.606557455] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274021.608489530] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675274021.613260802] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274021.619741424] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274021.622034903] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274021.624456147] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274021.630468488] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675274021.633582242] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274021.637121107] [Coordinator]: plans_actions_current 4 of 11
[32menvironment_1  |[0m [INFO] [1675274021.645979541] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274021.647445589] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274021.643167878] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274021.648439928] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274021.652404294] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274021.654146232] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274021.657735163] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675274021.660779448] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675274021.669911897] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274021.673429273] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675274021.671540954] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274021.672620842] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274021.673592255] [Robot]: wating for nurse1 to deposit in robot1
[35mnurse_1        |[0m [INFO] [1675274021.671628399] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274021.673465561] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274021.675622312] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675274021.672851980] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274021.675091060] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274021.683255030] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274021.686127963] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274021.687934502] [Robot]: Deposit
[36marm_1          |[0m [INFO] [1675274021.695860008] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274021.693739479] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274021.695536955] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274021.699220044] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274021.701560800] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274021.708133194] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675274021.709512292] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675274021.703260191] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675274021.704128835] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274021.710820480] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675274021.732139487] [Robot]: Action: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675274021.700434211] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675274021.735304866] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274021.738216507] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36marm_1          |[0m [INFO] [1675274021.737181330] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274021.740480940] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675274021.733153888] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274021.733988511] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274021.734925744] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274021.742486194] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675274021.749572415] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274021.751719489] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274021.752676710] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274021.759136391] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274021.760781425] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274021.766492146] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675274021.770943060] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274021.773001495] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274021.783819351] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274021.785247472] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675274021.778451776] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274021.781345734] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274021.788069111] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274021.792592863] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274021.802129794] [Environment]: Receiving message: a_navto,robot1,Room3
