Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Attaching to planning_planner_1, planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675266786.888475938] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675266790.491404184] [Robot]: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675266790.500823519] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675266790.500732563] [Robot]: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675266790.502550942] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675266790.508975140] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266790.506019696] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266790.507919863] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266790.509677720] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266790.521696167] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266790.523804021] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266790.525819925] [Robot]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266790.529687257] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675266790.528059291] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675266790.532655040] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266790.540439216] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266790.542069596] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266790.551002852] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675266790.545847721] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675266790.546810450] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266790.547863382] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266790.545320130] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266790.547450132] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266790.552292479] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266790.556304949] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675266790.559581608] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266790.564519083] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266790.582167015] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266790.582960420] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266790.580200076] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266790.581923326] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266790.583993313] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266790.588758375] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266790.572103456] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266790.574439550] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266790.579802207] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266790.581850102] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675266790.585104587] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675266790.593759898] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266790.596556324] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675266790.596836409] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266790.593188431] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266790.594559100] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266790.610049255] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675266790.609824088] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266790.611460111] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266790.626593352] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266790.628481752] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266790.631632487] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675266790.618325078] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266790.620410789] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266790.629042881] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266790.641456674] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266790.643886995] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266790.644264518] [Robot]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675266790.655847313] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266790.660165643] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266790.675019316] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266790.676073902] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266790.679106268] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266790.680617475] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266790.679815386] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675266790.684466557] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675266790.695110760] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266790.696192684] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266790.697399662] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266790.699790481] [Environment]: Receiving message: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675266790.696513661] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266790.700593456] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266790.701911385] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675266790.703996908] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675266790.712656297] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266790.714482594] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266790.715911692] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266790.720381187] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266790.723083286] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266790.730398704] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266790.732535522] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266790.735923437] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266790.737502229] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266790.748508073] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266790.746924714] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266790.748011099] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266790.750372174] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266790.752318592] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266790.763878140] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266790.767750591] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266790.769709888] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266790.772968710] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675266790.769066626] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266790.770478973] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266790.784253911] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266790.802634746] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266790.803671753] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266790.804646009] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266790.808114561] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266790.809837575] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675266790.805769623] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266790.811698110] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266790.825272633] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266790.815698025] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266790.822713830] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266790.839370392] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266790.840453653] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266790.842777852] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266790.843644203] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266790.848416519] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266790.850415628] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266790.866854797] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266790.867855146] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266790.868735401] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266790.879435930] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266790.881356342] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266790.883340903] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266790.885048220] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266790.882476058] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266790.885247846] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266790.891306788] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266790.893985889] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266790.895242700] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266790.896777057] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675266790.904353127] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266790.906360380] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675266790.901229305] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266790.902045455] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266790.902814642] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266790.903516587] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266790.899442595] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266790.903429614] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675266790.908115980] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266790.912735543] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266790.914552921] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266790.917343905] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266790.921194701] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266790.918206240] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266790.918990586] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675266790.919740517] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266790.921277164] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266790.922307590] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266790.925314644] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266790.923335180] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266790.925631265] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266790.926669093] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675266790.929179102] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266790.933439070] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266790.937082537] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266790.939731078] [Robot]: Authenticate nurse
[35mnurse_1        |[0m [INFO] [1675266790.944100180] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675266790.945185728] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675266790.946290744] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266790.947375359] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266790.950656319] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266790.952877444] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266790.954926163] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266790.963299529] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266790.967367786] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266790.972265080] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266790.975551563] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266790.973493043] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266790.975611022] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266790.982822092] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266790.984641996] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675266790.988261085] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266790.990592234] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266790.993357810] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266790.995497251] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266790.992613423] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266790.993516623] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266790.998643423] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266791.006428691] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266791.010516170] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266791.013798072] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266791.015938339] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266791.015273949] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266791.017569540] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266791.018566228] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675266791.018495963] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266791.022638508] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266791.022832550] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266791.027986049] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266791.029942864] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675266791.031683289] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266791.034088173] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266791.036913810] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266791.036567051] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266791.034773730] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675266791.043124650] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266791.037562029] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675266791.041292912] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266791.043292524] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675266791.053838468] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266791.055179054] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266791.048529910] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266791.049858840] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266791.057232767] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675266791.072699762] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266791.073722689] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266791.074690024] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266791.075727603] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675266791.066370014] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266791.073440363] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266791.068358903] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266791.079249116] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266791.086318974] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266791.088800999] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266791.091072688] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266791.092220138] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266791.093300565] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266791.094725038] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675266791.097140752] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266791.099432877] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266791.102739825] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266791.109051040] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266791.111349341] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266791.106175161] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266791.107237911] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266791.108101827] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266791.111350239] [Coordinator]: action_complete
