Attaching to planning_nurse_1, planning_robot_1, planning_coordinator_1, planning_environment_1, planning_planner_1, planning_arm_1
[36;1mrobot_1        |[0m [INFO] [1675201314.225098885] [Robot]: Starting Robot server
[34mplanner_1      |[0m [INFO] [1675201324.134899263] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201324.136311306] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675201324.151682541] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675201324.166487473] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201324.168574822] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675201324.181714663] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675201324.183655735] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675201324.193344619] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201324.194773104] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201324.196107226] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201324.197408654] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675201324.198474849] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675201324.199464821] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201324.200403814] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201324.208772662] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201324.210165137] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675201324.214844875] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675201324.217691123] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675201324.219556760] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675201324.221107103] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201324.222924114] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201324.224519546] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201324.232001825] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675201324.235246857] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201324.266458218] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675201324.278052023] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201324.306448126] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675201324.310912815] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675201324.312072890] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675201324.313040938] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675201324.317455924] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201324.324293224] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675201324.340351581] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201324.338792664] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201324.353386267] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201324.355587585] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201324.363432844] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201324.364694812] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201324.365949567] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201324.367563679] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201324.370418018] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201324.373051752] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201324.384740792] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201324.387208948] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201324.388427648] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201324.393637454] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675201324.403788123] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675201324.408065506] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201324.411234081] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201324.421323323] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201324.430449860] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201324.445421386] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201324.452754903] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201324.464557715] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201324.467604518] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201324.474953863] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201324.479730038] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201324.490517878] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201324.495316372] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201324.497959210] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201324.503938779] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201324.510339410] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675201324.505385196] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201324.521079667] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201324.525900236] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201324.533210553] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201324.534746794] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201324.540166204] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201324.542639554] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201324.535854777] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675201324.532961406] [Environment]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675201324.558565642] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201324.561943079] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201324.566480848] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201324.575696326] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201324.588537002] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201324.589922046] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201324.592125065] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675201324.576003559] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201324.585784104] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201324.596136886] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201324.605402988] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201324.607610190] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201324.609440830] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201324.624301236] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201324.627632522] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201324.640831549] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201324.644648018] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201324.646981748] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201324.648991361] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201324.654037648] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201324.668808233] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201324.652764344] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675201324.676112385] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201324.679533995] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201324.682573635] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675201324.679515466] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675201324.681566212] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675201324.682695078] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675201324.683572863] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201324.684523387] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675201324.696660278] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675201324.701859280] [Robot]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675201324.695131093] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201324.704910743] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675201324.711214402] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201324.712654104] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201324.709086263] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675201324.713207005] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201324.727304110] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201324.740014722] [Environment]: Receiving message: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675201324.740628496] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201324.741601526] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201324.742712227] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201324.743730758] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201324.764596341] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201324.745403059] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201324.759159156] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201324.765771894] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201324.767397176] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201324.776472879] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201324.778154164] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675201324.778959569] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201324.779630199] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201324.781652548] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201324.783798596] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201324.786725009] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201324.799121337] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201324.814903673] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201324.818020343] [Environment]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675201324.821346257] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201324.824510311] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201324.842825194] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201324.831179750] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201324.845284787] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201324.839087285] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201324.851612231] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201324.854233486] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201324.856173004] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201324.865684261] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201324.867219625] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201324.861985362] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201324.880002315] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201324.889768118] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201324.892096656] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201324.893434036] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201324.896038039] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201324.909178664] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201324.910781763] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201324.912206864] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201324.929050311] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201324.932069254] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201324.924249248] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36marm_1          |[0m [INFO] [1675201324.913635472] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201324.924203208] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201324.926558874] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201324.929466458] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201324.932175592] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201324.947881015] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201324.957069814] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201324.966932310] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201324.973806403] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201324.977854807] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201324.983045149] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201324.983442872] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201324.987923946] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675201324.993861920] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201324.995642464] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201324.997684882] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675201324.999448954] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201325.001381475] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201325.002511546] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201325.003757995] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201325.004840226] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201325.011903496] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201325.013870979] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201325.016096883] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201325.017957693] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201325.024504833] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201325.038187363] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201325.041025229] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201325.039805354] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675201325.050072409] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201325.051545075] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201325.067822704] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201325.085805267] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201325.135528175] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675201325.138609393] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675201325.161868055] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201325.105432052] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201325.108628414] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675201325.125005042] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675201325.164100909] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675201325.152479264] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201325.137323392] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201325.150537537] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201325.180638418] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675201325.167600763] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675201325.183872901] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201325.195312315] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675201325.191945445] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201325.205304803] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201325.206351940] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201325.184244557] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201325.217851161] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201325.227678080] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201325.244038419] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201325.249661342] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675201325.244038415] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675201325.246675696] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675201325.260156189] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201325.261982882] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201325.263735027] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201325.264893604] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675201325.249217508] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201325.262461170] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201325.265210262] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201325.282823574] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201325.296193223] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201325.303748296] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675201325.305183940] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201325.306505113] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675201325.311605704] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201325.318258691] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201325.323299964] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201325.325313089] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201325.328200590] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201325.329983366] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201325.331805548] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675201325.341515347] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675201325.334530905] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675201325.345922615] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201325.361432003] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201325.349531931] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201325.352738745] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201325.345033425] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201325.348290546] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201325.365145052] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675201325.373750183] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201325.379629976] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675201325.412855413] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201325.417154840] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201325.442769003] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675201325.450540963] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201325.461525208] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201325.468017755] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675201325.464675610] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675201325.477452623] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
