Creating network "planning_ros" with the default driver
Creating planning_arm_1 ... 
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Attaching to planning_coordinator_1, planning_robot_1, planning_environment_1, planning_arm_1, planning_nurse_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675262966.548624441] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675262972.318603380] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262972.319222773] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675262972.322373434] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675262972.323286557] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675262972.324123472] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262972.333701347] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262972.335374698] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262972.337037689] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675262972.343074747] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675262972.343981684] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262972.344892663] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262972.345709666] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262972.346567941] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675262972.351429671] [Coordinator]: Plans sent
[32menvironment_1  |[0m [INFO] [1675262972.367600102] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675262972.367600233] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675262972.374615290] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675262972.375686780] [Nurse]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262972.377541261] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675262972.383907237] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675262972.385448161] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262972.381183810] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675262972.381972923] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262972.386923109] [Arm]: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262972.380209104] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675262972.390368487] [Arm]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675262972.398757399] [Nurse]: a_deposit
[32menvironment_1  |[0m [INFO] [1675262972.402751556] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675262972.401775858] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262972.401977474] [Arm]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675262972.404296104] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262972.406832277] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675262972.409262304] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262972.410249064] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675262972.413292381] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262972.418349929] [Robot]: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675262972.418296593] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675262972.420682983] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262972.423165490] [Robot]: a_deposit
[32menvironment_1  |[0m [INFO] [1675262972.422125818] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675262972.425370565] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675262972.425247030] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262972.428783911] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675262972.432907219] [Arm]: success
[36marm_1          |[0m [INFO] [1675262972.434448131] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262972.443063610] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262972.445334336] [Robot]: a_open_drawer
[36marm_1          |[0m [INFO] [1675262972.438699193] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262972.440883865] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262972.445727461] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675262972.447524749] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262972.449544374] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262972.454234366] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675262972.456624274] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262972.460947554] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262972.464063191] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262972.465687512] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262972.465702244] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262972.466734003] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262972.467820090] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262972.468897993] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262972.473386119] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675262972.479981537] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675262972.482965077] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262972.478839012] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262972.481653243] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262972.484060860] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262972.488521782] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675262972.489852351] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262972.493533539] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675262972.494333036] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675262972.494973399] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262972.497831661] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262972.506954356] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262972.507810447] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262972.514795152] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262972.519120024] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675262972.514795637] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262972.520149778] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262972.516652163] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262972.528539134] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262972.525834856] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675262972.530180516] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262972.531686952] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675262972.532359234] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262972.534153996] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262972.535179557] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262972.541019146] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262972.542112093] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675262972.543845535] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262972.547388936] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262972.549299767] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262972.551012510] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262972.552880999] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262972.555494791] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262972.559331923] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262972.560695175] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262972.565805861] [Robot]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675262972.565232180] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262972.566093465] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262972.567195506] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262972.574089423] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262972.577609495] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262972.579906980] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262972.585021808] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675262972.586402263] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675262972.583594858] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262972.586121830] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262972.588204673] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262972.593055142] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262972.597926565] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675262972.595952154] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262972.603935982] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262972.605829310] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262972.607893873] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262972.615644227] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262972.610477880] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262972.616516164] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262972.631182200] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262972.625667582] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675262972.635580417] [Environment]: Receiving message: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675262972.642390620] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262972.644451319] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262972.634892016] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262972.646948502] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675262972.653626632] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675262972.655322737] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675262972.658832254] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262972.657020002] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262972.658000765] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262972.658819460] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262972.659618121] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262972.682907899] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262972.684203537] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262972.685464200] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262972.686313090] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262972.662104908] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262972.671464670] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262972.684640806] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675262972.690276773] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675262972.686474643] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675262972.700162849] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675262972.715789386] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262972.716650194] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262972.717431290] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262972.718240390] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262972.723330218] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262972.724084543] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262972.698316193] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262972.699985970] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262972.724824461] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262972.725641414] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262972.718215798] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262972.719990876] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262972.724978854] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262972.726544232] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262972.737590911] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262972.718025763] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262972.720010989] [Coordinator]: plans_actions_current 2 of 11
[32menvironment_1  |[0m [INFO] [1675262972.741122342] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262972.742901541] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262972.744910062] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262972.751248898] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262972.741626889] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262972.743395610] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262972.744935173] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262972.758575230] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262972.754567113] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262972.761043809] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262972.766253797] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262972.767092946] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675262972.769608446] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675262972.772129606] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262972.775725328] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262972.777687569] [Robot]: Authenticate nurse
[35mnurse_1        |[0m [INFO] [1675262972.782587842] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675262972.783499787] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675262972.784860376] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675262972.785940622] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675262972.797986147] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675262972.800421614] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262972.810347973] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675262972.790075932] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262972.792209458] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262972.794305873] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262972.797121275] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262972.805102420] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262972.808890349] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262972.809790345] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262972.821518238] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262972.823564415] [Robot]: Doing a_open_drawer
[32menvironment_1  |[0m [INFO] [1675262972.800161064] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675262972.810351251] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262972.823693417] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675262972.792960415] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262972.814594184] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262972.816323375] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262972.818264920] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262972.826123936] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675262972.828544901] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675262972.830988103] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675262972.827245824] [Robot]: success
[36marm_1          |[0m [INFO] [1675262972.830911804] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262972.832270973] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675262972.839435299] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262972.835354213] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262972.839850274] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675262972.843516539] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675262972.848043615] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675262972.849403446] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675262972.845300247] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262972.848288019] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262972.849888613] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262972.850942366] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675262972.854032049] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675262972.855172221] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262972.859125517] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262972.862154749] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262972.857070820] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262972.859187505] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262972.862670610] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262972.864456061] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675262972.874088397] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262972.875640379] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262972.877547983] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262972.868012001] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262972.871695860] [Robot]: wating for nurse1 to deposit in robot1
[35mnurse_1        |[0m [INFO] [1675262972.880487758] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675262972.874451191] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675262972.870602305] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262972.879923113] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262972.882458218] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262972.885459100] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675262972.889244769] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262972.890103015] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262972.890870092] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262972.891577537] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262972.895829006] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262972.900186157] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262972.901176254] [Robot]: Deposit
[32menvironment_1  |[0m [INFO] [1675262972.898171828] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262972.903232196] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262972.904216054] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262972.909888682] [Nurse]: success
