Attaching to planning_nurse_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_robot_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675200369.188909633] [Nurse]: Starting Nurse server
[34mplanner_1      |[0m [INFO] [1675200382.347204163] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675200382.362524805] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675200382.371788043] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200382.373559405] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675200382.374837259] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200382.376743465] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675200382.394941839] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675200382.413302130] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200382.414533245] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675200382.416040685] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675200382.417789533] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675200382.419319075] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200382.429813085] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200382.431279223] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200382.432644883] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675200382.434329823] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675200382.435484921] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200382.436858000] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200382.445644740] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200382.447573436] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675200382.470414312] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675200382.477704219] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675200382.510699330] [Nurse]: Nurse's actions:
[36marm_1          |[0m [INFO] [1675200382.562884353] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675200382.528005036] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200382.543804701] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200382.559389689] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200382.579924474] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675200382.622752594] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675200382.625316175] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200382.648143173] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200382.649941723] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200382.656458106] [Robot]: a_approach_nurse
[36marm_1          |[0m [INFO] [1675200382.653845883] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675200382.670765154] [Robot]: a_open_drawer
[36marm_1          |[0m [INFO] [1675200382.680956735] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675200382.694342075] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675200382.702106555] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675200382.729123398] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200382.682779389] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200382.684299099] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200382.685502699] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200382.686713263] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200382.687782612] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200382.689059711] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200382.690181612] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200382.709187520] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200382.711016062] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200382.750349288] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675200382.754141475] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200382.774530642] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675200382.741867007] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200382.756081758] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200382.759008966] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200382.782568791] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200382.792625747] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200382.796100262] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200382.810017854] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200382.821376815] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200382.825644438] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200382.828949647] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200382.835321009] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200382.838564651] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200382.852401394] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675200382.858394120] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200382.864703376] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200382.868578199] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200382.883710484] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200382.887370091] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200382.866920334] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200382.917381343] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200382.920462655] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200382.934883942] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200382.937573462] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200382.969830486] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200382.942152221] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200382.957253520] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200382.985011705] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200382.990520092] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200383.005105584] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675200383.001596269] [Coordinator]: Receiving sync message: action_complete,a_navto
[32menvironment_1  |[0m [INFO] [1675200382.996158179] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675200382.999864602] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200383.022758951] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200383.025742353] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200383.038644743] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675200383.022758663] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675200383.067810427] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200383.070984319] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200383.085855925] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200383.069766773] [Arm]: success
[36marm_1          |[0m [INFO] [1675200383.072401774] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675200383.087245733] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200383.102103347] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200383.167659937] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200383.182754219] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200383.208826251] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675200383.186336936] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200383.103346323] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675200383.318201548] [Environment]: Receiving message: a_approach_nurse,robot1
[36marm_1          |[0m [INFO] [1675200383.199743609] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200383.248475851] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200383.251601702] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200383.266615100] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200383.275904297] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200383.300473673] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200383.303428847] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200383.318375208] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200383.119649840] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200383.134347420] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200383.152095626] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200383.178887107] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200383.212953548] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200383.227455353] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200383.247932181] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675200383.251756314] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675200383.278716078] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200383.289265335] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200383.292791779] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200383.294112219] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200383.196382991] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200383.227714632] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200383.257212310] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200383.270842327] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200383.296494037] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200383.298222582] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200383.299735831] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200383.301038765] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200383.327163212] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675200383.321317876] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675200383.339522640] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200383.351365940] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200383.360460928] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200383.363523736] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200383.364648198] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200383.383851457] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200383.412967561] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675200383.350154795] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200383.414426696] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200383.343130731] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200383.344512779] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200383.345632146] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200383.346773246] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200383.367518115] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200383.382115094] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200383.384745393] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200383.331348912] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200383.379465831] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200383.382032921] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200383.398396819] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200383.402014409] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200383.398455696] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200383.449752533] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200383.452909541] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200383.468502217] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675200383.465421106] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200383.468738447] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200383.479631933] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200383.494756602] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200383.499410822] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675200383.500619503] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200383.503094732] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200383.513762771] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200383.518989658] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200383.532898231] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200383.520209476] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200383.533105841] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200383.545038527] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675200383.535501453] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200383.549853123] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675200383.547910139] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675200383.559905373] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200383.578898293] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200383.582448077] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200383.576860340] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200383.597304316] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200383.599945250] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200383.616324384] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675200383.628616360] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200383.662326242] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200383.672133082] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200383.673619019] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200383.675122154] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200383.627864570] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200383.630326207] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675200383.619628269] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200383.622255443] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200383.644217923] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200383.646817656] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200383.675622991] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200383.681013845] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200383.719490219] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200383.724398029] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675200383.651056963] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200383.687919316] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200383.694352942] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200383.708696923] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200383.712439441] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200383.774136773] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200383.804469764] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200383.807710721] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200383.823393898] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200383.775515096] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200383.802860820] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675200383.826499011] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200383.839578980] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200383.866253572] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200383.873211902] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200383.880025013] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200383.899043275] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200383.903630033] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675200383.908218909] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675200383.923761852] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675200383.911425773] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200383.927480561] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675200383.939671630] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200383.941347534] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200383.957312813] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675200383.956608072] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200383.959497316] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200383.975621510] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200383.977039299] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200383.969099379] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200383.971242573] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200383.972758375] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200384.035055974] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200384.049057260] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200383.984882610] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200384.000222612] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200384.003795512] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200384.017315081] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675200383.989040655] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675200383.991364850] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200384.036693193] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675200384.007588729] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200384.023524179] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200384.039085637] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200384.066887690] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200384.068133980] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200384.072088301] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200384.075122925] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200384.079226882] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200384.081119355] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200384.084382628] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200384.100548559] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200384.109573715] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200384.103627165] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200384.124753123] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200384.118862853] [Robot]: success
