Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_robot_1, planning_environment_1, planning_planner_1, planning_arm_1, planning_coordinator_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675267157.969495996] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675267163.731322366] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675267163.732643054] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675267163.736857007] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675267163.757182306] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675267163.763640795] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675267163.777321663] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675267163.778595270] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675267163.786411005] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675267163.788266784] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675267163.793048071] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675267163.794261795] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267163.795509122] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675267163.796824856] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267163.797947090] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675267163.799017729] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675267163.802006814] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267163.804973662] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675267163.813221723] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267163.815631861] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675267163.825413203] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675267163.826561621] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267163.827530163] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675267163.828381110] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675267163.829246062] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675267163.830114498] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267163.831137633] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267163.845561395] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267163.847523716] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675267163.850213522] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675267163.852597611] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267163.862144321] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267163.864149541] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267163.867262002] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675267163.878193226] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675267163.888661251] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675267163.890585444] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675267163.893030865] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675267163.895621203] [Robot]: Robot's actions:
[32menvironment_1  |[0m [INFO] [1675267163.897268750] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675267163.896806926] [Nurse]: Nurse's actions:
[36marm_1          |[0m [INFO] [1675267163.892061940] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675267163.899335572] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675267163.901052422] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675267163.902806788] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267163.899445030] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267163.901138218] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267163.902806801] [Robot]: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675267163.898860265] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267163.915455335] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267163.916352579] [Robot]: Doing a_navto
[35mnurse_1        |[0m [INFO] [1675267163.916336239] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267163.918892825] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267163.922340620] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267163.923238175] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267163.924445489] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267163.927111260] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267163.929212015] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267163.932406821] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267163.933764268] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267163.935663934] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267163.937035233] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267163.939398348] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675267163.940945493] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267163.942513429] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267163.944055406] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267163.947127222] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267163.951947026] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267163.953976971] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267163.956314761] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675267163.957292695] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675267163.959643778] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675267163.959515268] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675267163.962515660] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675267163.965875611] [Arm]: success
[36marm_1          |[0m [INFO] [1675267163.967297806] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675267163.968659103] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267163.969804377] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267163.972710306] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267163.974649353] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267163.976961234] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267163.980163218] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267163.985149684] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267163.986352564] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267163.985005518] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267163.988115346] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267163.990769161] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267163.993676599] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267163.994566111] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267163.995454094] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267163.993719625] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267163.996487337] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267164.002806082] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267164.004789394] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267164.013149401] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267164.014902184] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267164.019071312] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267164.021614230] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267164.019887130] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267164.022150877] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267164.020255514] [Environment]: Receiving message: a_navto,robot1,Room1
[36marm_1          |[0m [INFO] [1675267164.028177669] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267164.031148945] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267164.028396073] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267164.032612488] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267164.036786864] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267164.039592828] [Environment]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675267164.040345578] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267164.043143754] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675267164.041120413] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267164.045374153] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267164.047911351] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675267164.044536232] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675267164.051040622] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675267164.051141719] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267164.054437198] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267164.056647409] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267164.057780210] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267164.059924023] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267164.061033966] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675267164.062732981] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267164.064722745] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267164.066720271] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267164.071507222] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675267164.078930683] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267164.081339024] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675267164.069804959] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267164.080945662] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267164.081816261] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267164.082632830] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267164.083414407] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267164.075277926] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267164.076320052] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267164.072232239] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267164.075028339] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267164.079834365] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267164.084651812] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267164.094152238] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267164.097616636] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267164.102183759] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267164.102234987] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675267164.103657534] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267164.104730836] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267164.108199715] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267164.109287193] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267164.116958879] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267164.114112131] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267164.115136635] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675267164.116344386] [Robot]: Doing a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675267164.119151546] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675267164.120459876] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675267164.122178948] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675267164.125818135] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267164.126528904] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267164.130610594] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267164.132472981] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267164.125084383] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267164.139558414] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267164.141623628] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267164.139553330] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267164.141619674] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267164.144015375] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267164.145025624] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675267164.146765977] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267164.148363583] [Robot]: success
[36marm_1          |[0m [INFO] [1675267164.149937149] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267164.151325609] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675267164.156217463] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675267164.153567626] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267164.157862088] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267164.160376309] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267164.164112628] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675267164.165154029] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675267164.159774851] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267164.164776919] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267164.167228225] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675267164.176296868] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675267164.174169507] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267164.178125575] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267164.176031900] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267164.178046251] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267164.182369904] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267164.183731667] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267164.188425096] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267164.185688355] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267164.189401587] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267164.189675357] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267164.190905636] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675267164.192473105] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267164.194380038] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267164.199558948] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675267164.197027579] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675267164.203225960] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267164.206828591] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267164.208234239] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267164.210472372] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675267164.213617639] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267164.216103043] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267164.213155339] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267164.214353067] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675267164.215857184] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267164.217128121] [Nurse]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675267164.217158070] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267164.218849494] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675267164.222119760] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675267164.220794242] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267164.223726155] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267164.225061975] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267164.226373295] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267164.228297342] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267164.229716354] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267164.233059845] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267164.233869008] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267164.234367060] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267164.235208771] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267164.237321647] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675267164.242191254] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267164.233144412] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675267164.246084058] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267164.244915541] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675267164.248265548] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267164.251140565] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267164.251478753] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267164.253845847] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675267164.252135414] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267164.254101920] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267164.256241093] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267164.263529126] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267164.265171821] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267164.266414179] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267164.268021337] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267164.269366541] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267164.270334840] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267164.271122699] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267164.272094089] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267164.272277466] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267164.275222218] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267164.280121376] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267164.284782758] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675267164.285689142] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267164.288467959] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675267164.291160189] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[32menvironment_1  |[0m [INFO] [1675267164.289479361] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267164.293463516] [Robot]: Deposit
[36marm_1          |[0m [INFO] [1675267164.292160617] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267164.294616212] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267164.296931835] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267164.302193847] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675267164.301992383] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267164.306569590] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267164.307371134] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267164.308315744] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267164.309038869] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267164.303675042] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267164.306822925] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675267164.308493159] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267164.305157899] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267164.310972186] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267164.314245346] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267164.316890967] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267164.322623113] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675267164.326014153] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267164.325153885] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267164.327408736] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675267164.328576990] [Coordinator]: action_complete
