Attaching to planning_environment_1, planning_planner_1, planning_coordinator_1, planning_robot_1, planning_nurse_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675199730.426076428] [Environment]: Starting Environment server
[36marm_1          |[0m [INFO] [1675199736.540344617] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675199737.476937998] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199738.482714570] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675199738.761012774] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675199738.775357579] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675199739.081422643] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675199739.119977366] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675199739.135260508] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675199739.137964012] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675199739.165756718] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675199739.175440394] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675199739.181036462] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675199739.183707622] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675199739.208928077] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675199739.210410108] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675199739.212720051] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675199739.214340749] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199739.215987505] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675199739.217446447] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199739.230951278] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675199739.233474261] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675199739.246878326] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199739.269528140] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675199739.282047462] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199739.288318426] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675199739.319612069] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675199739.335226940] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199739.350366955] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675199739.365928095] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675199739.382313973] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675199739.396891145] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199739.399356495] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199739.414564392] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199739.422563317] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675199739.428970463] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675199739.431457071] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199739.433687697] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199739.448820793] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199739.459406830] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675199739.462198396] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675199739.479951224] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675199739.476662048] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675199739.479903721] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675199739.482542786] [Robot]: Robot's actions:
[36marm_1          |[0m [INFO] [1675199739.482148595] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675199739.483209291] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675199739.484266231] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675199739.496650853] [Arm]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199739.493085054] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199739.495181003] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199739.497032620] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199739.500807403] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199739.501970535] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199739.504946418] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199739.507080177] [Robot]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199739.509016787] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675199739.510461840] [Arm]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675199739.511249686] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675199739.512941793] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199739.514000665] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199739.515148123] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199739.516129144] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199739.517141517] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199739.518550564] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199739.519671119] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199739.520979922] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199739.523303051] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199739.524872813] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199739.535643934] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199739.536945674] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199739.538060307] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199739.539292663] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199739.557943910] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199739.544412120] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675199739.559120134] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199739.560138347] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199739.550388450] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199739.568315771] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675199739.563664167] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199739.570867865] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199739.585786590] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675199739.587535778] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199739.590451539] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199739.593152784] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675199739.595498974] [Coordinator]: Updating planner state
[35mnurse_1        |[0m [INFO] [1675199739.592937139] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675199739.593401786] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675199739.594551814] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199739.595466363] [Environment]: Responding
[34mplanner_1      |[0m [INFO] [1675199739.610279908] [Planner]: Receiving sync message. update_state,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199739.615905698] [Coordinator]: Planner state updated
[33mcoordinator_1  |[0m [INFO] [1675199739.617825108] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675199739.619390004] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675199739.612177191] [Planner]: door_closed
[35mnurse_1        |[0m [INFO] [1675199739.595401880] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199739.619730222] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675199739.627417276] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675199739.629765822] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675199739.632211897] [Environment]: Responding
[34mplanner_1      |[0m [INFO] [1675199739.636797964] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675199739.637977346] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675199739.641776189] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675199739.642820565] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675199739.643806163] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675199739.644769182] [Planner]: a_open_drawer,robot1
[36marm_1          |[0m [INFO] [1675199739.643047881] [Arm]: success
[36marm_1          |[0m [INFO] [1675199739.648007851] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675199739.649669909] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199739.651096038] [Arm]: Doing a_pick_up_sample
[34mplanner_1      |[0m [INFO] [1675199739.645932854] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675199739.659295954] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199739.661701783] [Planner]: a_open_door,nurse1,Room3
[34mplanner_1      |[0m [INFO] [1675199739.670810461] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675199739.673333848] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675199739.675195350] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199739.676721544] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675199739.678114785] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199739.679368789] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675199739.681496327] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675199739.685023423] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199739.686194197] [Coordinator]: plans_actions_current 1 of 11
[33mcoordinator_1  |[0m [INFO] [1675199739.704289224] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675199739.708893018] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675199739.669726945] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199739.677005020] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199739.693373017] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199739.709346866] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675199739.698307624] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199739.712083336] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199739.720720431] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675199739.722135251] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675199739.712039539] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199739.724269712] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199739.728567616] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199739.716348285] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675199739.717957616] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675199739.721697778] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675199739.724534261] [Coordinator]: a_open_drawer,robot1
[36marm_1          |[0m [INFO] [1675199739.731446286] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199739.733417940] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199739.740989466] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675199739.737357898] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199739.738940574] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199739.740544388] [Coordinator]: a_open_door,nurse1,Room3
[33mcoordinator_1  |[0m [INFO] [1675199739.742258301] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675199739.744248164] [Coordinator]: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675199739.736236148] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199739.778548531] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675199739.782251935] [Arm]: Arm's actions:
[32menvironment_1  |[0m [INFO] [1675199739.748833393] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675199739.764839259] [Environment]: Action: a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675199739.757498603] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199739.770387587] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199739.771536509] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199739.773411876] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675199739.775760193] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675199739.781739735] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675199739.773723646] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199739.776940248] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199739.790206393] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675199739.791326894] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675199739.792378569] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199739.793599490] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675199739.794673668] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199739.795820417] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199739.796740787] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199739.797602900] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199739.798983532] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675199739.797416110] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199739.800247767] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199739.801150643] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199739.802191854] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199739.803273542] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199739.805030337] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199739.806272705] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199739.835933438] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675199739.810343986] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675199739.813052983] [Nurse]: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675199739.822579537] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675199739.815549302] [Nurse]: a_deposit
[36marm_1          |[0m [INFO] [1675199739.811134263] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199739.814652202] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199739.815678233] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199739.816797434] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675199739.817702914] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675199739.818181803] [Nurse]: a_open_door
[35mnurse_1        |[0m [INFO] [1675199739.830278712] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199739.834662510] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199739.837144064] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199739.838808388] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199739.842032063] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199739.843583765] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199739.854407433] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675199739.856984234] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199739.859110871] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675199739.855897165] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199739.847559645] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675199739.866396431] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199739.867943450] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199739.869098156] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199739.878690715] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199739.881297253] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199739.885246698] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199739.888802949] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199739.895041315] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199739.898311132] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199739.899586636] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199739.900751926] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199739.919805604] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199739.909472025] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199739.912888788] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199739.923685437] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199739.925147078] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199739.926203212] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675199739.923729787] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675199739.929914928] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675199739.939403527] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675199739.949201136] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199739.950482993] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199739.951645011] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199739.952821127] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199739.932386139] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199739.947228982] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675199739.956659435] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199739.957701552] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199739.977675378] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199739.980569884] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199739.963210399] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199739.966134928] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199739.969772837] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199739.973892367] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199739.986204009] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199739.989064873] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199739.992250358] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199740.003456757] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675199739.993939965] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675199740.007483238] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675199740.033675945] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199740.036947483] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199740.016077074] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199740.013644618] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675199740.040218761] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199740.047915337] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199740.051088178] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199740.052308360] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199740.066311186] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199740.068802304] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199740.077842781] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199740.080835113] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199740.085553431] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199740.087933246] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199740.093955505] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199740.096578276] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199740.101558723] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675199740.110103769] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199740.113431011] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199740.108428030] [Arm]: success
[36marm_1          |[0m [INFO] [1675199740.109702156] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675199740.110836162] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199740.111892643] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199740.128391660] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199740.116188803] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199740.118452020] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199740.125883738] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199740.128751970] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199740.142593225] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199740.148867261] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199740.151631688] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199740.144986638] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199740.147316711] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199740.149720662] [Nurse]: Action: a_authenticate_nurse
