Attaching to planning_robot_1, planning_arm_1, planning_planner_1, planning_nurse_1, planning_environment_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675207934.188228998] [Environment]: Starting Environment server
[35mnurse_1        |[0m [INFO] [1675207940.374005367] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675207940.383033431] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675207940.384396134] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675207940.377405784] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675207940.379233054] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675207940.395479896] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675207940.397777654] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675207940.390475880] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675207940.392572717] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675207940.400818199] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675207940.401851597] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675207940.403446896] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675207940.404430753] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675207940.410674037] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675207940.412302394] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675207940.418285720] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675207940.424614169] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675207940.426328068] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675207940.421828323] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675207940.406351088] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675207940.416622985] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675207940.437347630] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675207940.440152891] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675207940.436265772] [Arm]: success
[36marm_1          |[0m [INFO] [1675207940.437166218] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675207940.437982336] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675207940.438723689] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675207940.453621463] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675207940.454203082] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675207940.458841696] [Robot]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675207940.495861629] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675207940.498705835] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675207940.502267988] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675207940.503222651] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675207940.464012075] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675207940.472552380] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675207940.488934444] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675207940.509526578] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675207940.504443558] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675207940.513445273] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675207940.518515035] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675207940.519614754] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675207940.531504825] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675207940.532833031] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675207940.543338527] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675207940.544217509] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675207940.526386852] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675207940.527715415] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675207940.529096754] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675207940.537947330] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675207940.549278273] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675207940.551641247] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675207940.554242493] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675207940.565058838] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675207940.539075457] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675207940.540169943] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675207940.541149068] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675207940.560101779] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675207940.561318846] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675207940.562344104] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675207940.576040310] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675207940.583122990] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675207940.595963827] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675207940.597932884] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675207940.607126137] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675207940.568569949] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675207940.570778892] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675207940.578416828] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675207940.579450954] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675207940.601574031] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675207940.604587344] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675207940.583359027] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675207940.584358130] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675207940.585299730] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675207940.586416968] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675207940.566819785] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675207940.608170791] [Environment]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675207940.616377807] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675207940.618310113] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675207940.620346946] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675207940.623471073] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675207940.614467920] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675207940.616148592] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675207940.624168942] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675207940.626466806] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675207940.628558733] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675207940.630503143] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675207940.652808898] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675207940.654655535] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675207940.656770771] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675207940.633460305] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675207940.635315553] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675207940.642297726] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675207940.647096072] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675207940.640123024] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675207940.643606579] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675207940.656344226] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675207940.646948891] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675207940.655092551] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675207940.666114846] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675207940.660983224] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675207940.692930378] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675207940.670740002] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675207940.672867220] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675207940.676517197] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675207940.688369030] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675207940.684502278] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675207940.678392663] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675207940.682167714] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675207940.684131249] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675207940.690835078] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675207940.693845029] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675207940.694801171] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675207940.731030403] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675207940.732733519] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675207940.731732442] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675207940.693293442] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675207940.708519672] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675207940.744192373] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675207940.769466258] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675207940.771304252] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675207940.794187333] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675207940.766577526] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675207940.769712337] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675207940.771351413] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675207940.727775812] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675207940.770479849] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675207940.772223304] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675207940.783300631] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675207940.785395059] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675207940.785417036] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675207940.788774928] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675207940.790103424] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675207940.796607030] [Robot]: Authenticate nurse
[36marm_1          |[0m [INFO] [1675207940.792340793] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675207940.794770252] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675207940.806180577] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675207940.841138938] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675207940.807610644] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675207940.809984022] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675207940.812077025] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675207940.826224083] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675207940.798886577] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675207940.802101729] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675207940.833590251] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675207940.835443733] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675207940.838721685] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[32menvironment_1  |[0m [INFO] [1675207940.830735639] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675207940.823304822] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675207940.825243860] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675207940.833241756] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675207940.869793723] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675207940.858275949] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675207940.860198253] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675207940.855360573] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675207940.872255424] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675207940.885169012] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675207940.887450338] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675207940.872903621] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675207940.891705533] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675207940.892926924] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675207940.873861092] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675207940.876042399] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675207940.877840339] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675207940.880114383] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675207940.887914183] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675207940.889051528] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675207940.888850599] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675207940.906254821] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675207940.894061760] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675207940.895282947] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675207940.883803561] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675207940.894907759] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675207940.897473436] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675207940.914187612] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675207940.924173723] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675207940.926329592] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675207940.927376882] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675207940.932696650] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675207940.934851885] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675207940.936940098] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675207940.942213258] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675207940.943472596] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675207940.944566311] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675207940.945961906] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675207940.932420855] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675207940.933414266] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675207940.934277534] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675207940.935155399] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675207940.936115810] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675207940.936873793] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675207940.937583482] [Robot]: wating for nurse1 to deposit in robot1
[35mnurse_1        |[0m [INFO] [1675207940.948265209] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675207940.956357707] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675207940.957344513] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675207940.958077516] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675207940.958766738] [Robot]: wating for nurse1 to deposit in robot1
[32menvironment_1  |[0m [INFO] [1675207940.966615711] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675207940.967569959] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675207940.968357170] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675207940.982923601] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675207940.983952651] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675207940.991169707] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
