Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_robot_1, planning_coordinator_1, planning_nurse_1, planning_planner_1, planning_environment_1, planning_arm_1
[33mcoordinator_1  |[0m [INFO] [1675274812.145800098] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675274823.786582944] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675274823.788550356] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675274823.795904302] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675274823.802414553] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675274823.797774424] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675274823.805835737] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675274823.807002284] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675274823.821884374] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675274823.822666105] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675274823.823343513] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675274823.824002896] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274823.834445841] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675274823.835649256] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274823.837270607] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675274823.838147328] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675274823.838848555] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274823.839488399] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675274823.846777342] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274823.850015739] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675274823.855897984] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675274823.866334787] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274823.870892746] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675274823.872791858] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675274823.875430610] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675274823.887934569] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274823.890252458] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274823.892572146] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274823.895221075] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675274823.906585627] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675274823.909334297] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274823.911960712] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274823.914411561] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274823.921360768] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675274823.928053113] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675274823.930475678] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675274823.932028942] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675274823.936010832] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675274823.933635170] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274823.937552623] [Robot]: Robot's actions:
[36marm_1          |[0m [INFO] [1675274823.938649054] [Arm]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675274823.944325976] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274823.946669976] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675274823.948076757] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675274823.951061772] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274823.939770009] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274823.942359901] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675274823.944074349] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274823.945673454] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274823.956724914] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274823.959088501] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274823.960985289] [Robot]: a_deposit
[35mnurse_1        |[0m [INFO] [1675274823.953129501] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675274823.958022086] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675274823.962836566] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274823.964526059] [Robot]: a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675274823.963251695] [Coordinator]: Updating planner state
[36marm_1          |[0m [INFO] [1675274823.962485681] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675274823.965882596] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675274823.968712253] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274823.972947598] [Arm]: Action: a_approach_arm
[34mplanner_1      |[0m [INFO] [1675274823.970340060] [Planner]: Receiving sync message. update_state,door_closed,Room3
[34mplanner_1      |[0m [INFO] [1675274823.972533361] [Planner]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274823.978882809] [Coordinator]: Planner state updated
[33mcoordinator_1  |[0m [INFO] [1675274823.982001761] [Coordinator]: Planing
[32menvironment_1  |[0m [INFO] [1675274823.978276177] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675274823.985809481] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274823.986981203] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274823.978408185] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274823.980940276] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274823.981913998] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274823.984082789] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274823.985082387] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274823.986602198] [Arm]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675274824.003952196] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675274824.006914934] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274824.002491059] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274824.004204664] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675274824.002414308] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274824.004566278] [Nurse]: Action result: False
[34mplanner_1      |[0m [INFO] [1675274824.001200499] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675274824.002003949] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675274824.005921916] [Planner]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675274823.999362887] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675274824.007968092] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675274824.019078432] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675274824.020920647] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274824.022596466] [Coordinator]: plans_actions_current 1 of 11
[34mplanner_1      |[0m [INFO] [1675274824.008179616] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675274824.014366461] [Planner]: a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675274824.010009467] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675274824.018928955] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274824.025486924] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675274824.026557224] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675274824.029234791] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675274824.031526405] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274824.038801404] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274824.039942328] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274824.040972452] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274824.042030179] [Nurse]: Doing a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675274824.030371605] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274824.032615247] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675274824.035977616] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274824.037942663] [Planner]: a_open_door,nurse1,Room3
[34mplanner_1      |[0m [INFO] [1675274824.039421692] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675274824.041046787] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675274824.042582546] [Planner]: a_open_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675274824.035621576] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274824.041238573] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675274824.045734975] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675274824.043912140] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274824.048281897] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675274824.050131353] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675274824.052096082] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274824.054519147] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675274824.060889973] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675274824.057938554] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274824.055322430] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274824.060294307] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274824.065951229] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274824.068592044] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274824.062101594] [Robot]: Doing a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675274824.065860937] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[36marm_1          |[0m [INFO] [1675274824.069689742] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274824.070626092] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274824.072277978] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675274824.074643545] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675274824.076434507] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274824.078066793] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274824.074523093] [Coordinator]: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675274824.071933419] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274824.078103909] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675274824.076498355] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675274824.079397758] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274824.080989194] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274824.084061375] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274824.086682741] [Coordinator]: a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675274824.085036830] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274824.086352280] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274824.087989925] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274824.089945394] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274824.091858168] [Coordinator]: a_open_door,nurse1,Room3
[33mcoordinator_1  |[0m [INFO] [1675274824.093815460] [Coordinator]: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675274824.089449573] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274824.091006617] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274824.087341849] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274824.091156744] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274824.099548816] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274824.100309055] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274824.103595592] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274824.104702532] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274824.108306570] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274824.111820114] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274824.113588981] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274824.116101752] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274824.116924815] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274824.118218041] [Robot]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675274824.098133518] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675274824.101061079] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274824.106727153] [Coordinator]: plans_actions_current 2 of 11
[33mcoordinator_1  |[0m [INFO] [1675274824.114563778] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675274824.125815688] [Coordinator]: a_open_drawer,robot1
[36marm_1          |[0m [INFO] [1675274824.118247330] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274824.124333897] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274824.120326453] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675274824.122545877] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675274824.127510231] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274824.128042103] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274824.136960945] [Coordinator]: a_close_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675274824.128512814] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274824.129398251] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274824.131042480] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675274824.131840204] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274824.132635353] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274824.133424530] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274824.139599135] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274824.140028027] [Coordinator]: Sending plans
[36;1mrobot_1        |[0m [INFO] [1675274824.134534551] [Robot]: wating for nurse1 to authenticate to robot1
[35mnurse_1        |[0m [INFO] [1675274824.144978492] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675274824.145883520] [Nurse]: Nurse's actions:
[36marm_1          |[0m [INFO] [1675274824.143889855] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675274824.145460702] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675274824.147040389] [Arm]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675274824.150920187] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274824.151866574] [Nurse]: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675274824.154507130] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675274824.153342850] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274824.158991710] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675274824.163937880] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675274824.157459992] [Nurse]: a_open_door
[35mnurse_1        |[0m [INFO] [1675274824.178757424] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675274824.181482202] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675274824.183257631] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274824.184691336] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675274824.172558875] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274824.161980166] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675274824.170737804] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675274824.174132979] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274824.175195755] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274824.176164155] [Robot]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675274824.180113948] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675274824.186983583] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675274824.189156406] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274824.190838935] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675274824.194861135] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274824.195810611] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274824.196606818] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274824.197421879] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274824.198093279] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274824.198755386] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274824.201071179] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274824.201993075] [Robot]: a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675274824.205105658] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675274824.206946399] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274824.208164543] [Coordinator]: plans_actions_current 1 of 11
[32menvironment_1  |[0m [INFO] [1675274824.205357583] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675274824.203578239] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274824.211177679] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675274824.213224897] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274824.222688568] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274824.224717834] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274824.237511505] [Nurse]: success
[33mcoordinator_1  |[0m [INFO] [1675274824.223662029] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675274824.228844581] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274824.231995353] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675274824.230576013] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274824.233203636] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675274824.234932401] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274824.235810137] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675274824.237800208] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675274824.238935542] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675274824.244526526] [Nurse]: Action result: True
