Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Attaching to planning_nurse_1, planning_robot_1, planning_environment_1, planning_arm_1, planning_planner_1, planning_coordinator_1
[35mnurse_1        |[0m [INFO] [1675274197.873655830] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675274200.251327855] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675274201.121533146] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274202.139464158] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274203.159095772] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274204.185162427] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675274204.319676563] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675274204.352870506] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675274204.462592928] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675274204.467833024] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675274204.469182032] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675274204.472710625] [Coordinator]: Planing
[35mnurse_1        |[0m [INFO] [1675274204.477331327] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675274204.477392511] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675274204.484593419] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675274204.491660198] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675274204.502670683] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675274204.506730382] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675274204.517891482] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675274204.524461986] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274204.526639812] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675274204.542156928] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274204.555435335] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675274204.557014954] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675274204.563869291] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274204.564971594] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675274204.566004474] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274204.568087579] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675274204.602917369] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675274204.603893641] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274204.605609602] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675274204.607201980] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675274204.608828003] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675274204.610776064] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274204.630691498] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274204.638727427] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274204.662916277] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675274204.665464129] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675274204.668051574] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274204.669497894] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274204.679067680] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274204.680339834] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675274204.683773737] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675274204.708776299] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675274204.692020841] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675274204.692895613] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675274204.693575288] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274204.694195195] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675274204.695676487] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274204.709505691] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274204.697008189] [Arm]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675274204.716321234] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675274204.716300719] [Arm]: Arm's actions:
[32menvironment_1  |[0m [INFO] [1675274204.732136397] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274204.738642862] [Robot]: Robot's actions:
[36marm_1          |[0m [INFO] [1675274204.718812780] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274204.742115089] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274204.743999407] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675274204.745502684] [Robot]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274204.743449402] [Arm]: Action: a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675274204.776761364] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675274204.756454376] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274204.770352478] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274204.774658262] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274204.777011036] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274204.778601154] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274204.786912678] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274204.791680312] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274204.793492678] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274204.795223408] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675274204.768717414] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675274204.744961949] [Arm]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675274204.779034531] [Environment]: Action: a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675274204.779661566] [Coordinator]: Updating planner state
[33mcoordinator_1  |[0m [INFO] [1675274204.790349539] [Coordinator]: Planner state updated
[33mcoordinator_1  |[0m [INFO] [1675274204.791210205] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675274204.792070124] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675274204.783035713] [Planner]: Receiving sync message. update_state,door_closed,Room3
[34mplanner_1      |[0m [INFO] [1675274204.783874680] [Planner]: door_closed
[34mplanner_1      |[0m [INFO] [1675274204.799561774] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[35mnurse_1        |[0m [INFO] [1675274204.823473113] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274204.824444235] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274204.825461457] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274204.826270565] [Nurse]: Doing a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675274204.802578043] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675274204.815940496] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675274204.817001394] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675274204.818040626] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675274204.818885529] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274204.821525525] [Planner]: a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274204.802295238] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274204.804073665] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274204.811372515] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274204.831630060] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675274204.829507820] [Arm]: success
[36marm_1          |[0m [INFO] [1675274204.831631395] [Arm]: Action result: True
[34mplanner_1      |[0m [INFO] [1675274204.833090493] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274204.833910564] [Planner]: a_open_door,nurse1,Room3
[34mplanner_1      |[0m [INFO] [1675274204.834687826] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675274204.835514612] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675274204.837925350] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274204.840499839] [Planner]: a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274204.833693823] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274204.842503094] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675274204.843382155] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274204.844156749] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274204.847111006] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274204.849782128] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274204.866206018] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274204.879577908] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274204.882260071] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675274204.865824250] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675274204.866783223] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274204.867851906] [Coordinator]: plans_actions_current 1 of 11
[33mcoordinator_1  |[0m [INFO] [1675274204.872732771] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675274204.885676418] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675274204.849428056] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274204.851444979] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274204.876419993] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675274204.861937782] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274204.862821366] [Planner]: Sending response
[36;1mrobot_1        |[0m [INFO] [1675274204.879684641] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274204.886981600] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675274204.887823883] [Coordinator]: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675274204.886261779] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675274204.887828634] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675274204.897256460] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274204.896384222] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274204.898247627] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274204.899805703] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274204.901177382] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675274204.901230885] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274204.902922520] [Coordinator]: a_open_drawer,robot1
[32menvironment_1  |[0m [INFO] [1675274204.903140564] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675274204.903124279] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274204.915820863] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274204.917886143] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274204.919118831] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274204.913152173] [Environment]: Action: a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675274204.904992798] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274204.906969268] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274204.908578809] [Coordinator]: a_open_door,nurse1,Room3
[33mcoordinator_1  |[0m [INFO] [1675274204.921013242] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675274204.922903276] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675274204.925339008] [Coordinator]: a_open_drawer,robot1
[36marm_1          |[0m [INFO] [1675274204.927779492] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675274204.933106300] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675274204.933120047] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274204.933623722] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675274204.935603263] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274204.949123745] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274204.942298497] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274204.945805480] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274204.935545100] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274204.937509362] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274204.937443316] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274204.939541788] [Coordinator]: a_close_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675274204.951467460] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675274204.952855830] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675274204.953995975] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274204.954937428] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675274204.965580387] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675274204.967938782] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675274204.969634209] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274204.962635085] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274204.963775338] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274204.968596002] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675274204.969305482] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675274204.970917045] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675274204.972125327] [Arm]: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274204.962314860] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675274204.968972009] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675274204.982569415] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675274204.983869471] [Nurse]: a_open_door
[35mnurse_1        |[0m [INFO] [1675274204.986393320] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274204.987920985] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274204.989440861] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274204.988361984] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274204.976211234] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274204.978802366] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274204.991410529] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274204.993325003] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274204.995411424] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274204.997034330] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675274205.009669902] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274205.010816119] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274205.011680489] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274205.012646147] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675274205.013469427] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274205.019736851] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675274205.018836780] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274205.020046730] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675274205.021685544] [Arm]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675274204.995686893] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675274205.027592360] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274205.030670003] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274205.033781414] [Robot]: wating for nurse1 to authenticate to robot1
[32menvironment_1  |[0m [INFO] [1675274204.996914156] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675274205.030256621] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274205.031074107] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675274205.036418950] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675274205.047424975] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274205.050446299] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274205.052604613] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274205.059387428] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675274205.061035241] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274205.064274262] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274205.066414471] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274205.067826545] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675274205.070431956] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274205.079655933] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675274205.080735299] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675274205.081819476] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274205.082615432] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675274205.083353296] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274205.088501620] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274205.089395970] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274205.090306799] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274205.091237363] [Robot]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675274205.083823018] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675274205.096262535] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675274205.098289666] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274205.092127156] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274205.093026902] [Robot]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274205.100922330] [Arm]: success
[36marm_1          |[0m [INFO] [1675274205.102205758] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675274205.103479748] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274205.105109933] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274205.107835526] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274205.111711009] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274205.113705217] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274205.113187591] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274205.116366556] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274205.117374989] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675274205.120755841] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675274205.124460481] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274205.125716441] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274205.127176128] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274205.128368664] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274205.133360119] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274205.135694332] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274205.136959219] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274205.139517656] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274205.140811304] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274205.144057583] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274205.148492768] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274205.154102880] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274205.154927930] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274205.156968554] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274205.157809222] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274205.173981271] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675274205.159701192] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675274205.168605583] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274205.173495248] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274205.213398864] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274205.216330218] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274205.162945514] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274205.182289840] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274205.183700323] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675274205.191641313] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675274205.225787839] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675274205.177437884] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675274205.179353958] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675274205.180297651] [Environment]: Action: a_navto
