Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_coordinator_1, planning_arm_1, planning_robot_1, planning_nurse_1, planning_environment_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675269881.887324843] [Coordinator]: Starting Coordinator server
[35mnurse_1        |[0m [INFO] [1675269889.844514183] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269889.846410940] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269889.861288269] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269889.851205184] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269889.852198958] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269889.862361840] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269889.865229775] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269889.862634061] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269889.866422936] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269889.877612616] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269889.877769997] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269889.879675219] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269889.881672815] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269889.883827273] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269889.886070091] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269889.888125648] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269889.894532500] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675269889.889490216] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269889.897303784] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269889.900593323] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269889.901619933] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269889.909619910] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269889.910811895] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269889.918974342] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269889.953587292] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269889.955259404] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269889.957137915] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269889.972963770] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269889.975124920] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269889.961418434] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269889.963811114] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269889.968420662] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36marm_1          |[0m [INFO] [1675269889.982050624] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269889.983663148] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269889.986430337] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269889.988508976] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269889.977593175] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269889.979633236] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269890.003379219] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269890.004950539] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269890.015040276] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675269889.995032094] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269889.996986344] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269890.000051533] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269890.001796659] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269890.016982718] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269890.024394876] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269890.018184087] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269890.032034537] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675269890.040131226] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269890.048561838] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269890.050798673] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269890.034403333] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269890.036004465] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269890.037858514] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269890.039461445] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269890.054704619] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269890.056511593] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269890.077239648] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269890.081856432] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269890.090043342] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269890.092886204] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269890.094285841] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675269890.096462974] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269890.069573413] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269890.071635777] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269890.102799372] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269890.102760845] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269890.103807840] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269890.106813554] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269890.055725347] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269890.071512120] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269890.073035659] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269890.074573815] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269890.109630846] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269890.110548472] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269890.112284071] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675269890.114491499] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269890.116288501] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269890.117827707] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269890.137036506] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675269890.140240193] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269890.143465875] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269890.145324982] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269890.118194527] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269890.122080800] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269890.135759900] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269890.137344076] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269890.123528632] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269890.125594310] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269890.154234996] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269890.156436486] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269890.161495695] [Robot]: Action: a_authenticate_nurse
