Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Attaching to planning_robot_1, planning_environment_1, planning_nurse_1, planning_coordinator_1, planning_arm_1, planning_planner_1
[36;1mrobot_1        |[0m [INFO] [1675274861.289136704] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675274868.997134207] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675274869.002273086] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675274869.004592469] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274868.997586072] [Arm]: success
[36marm_1          |[0m [INFO] [1675274868.998544570] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675274868.999569338] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274869.000387057] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274869.011079549] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274869.013668432] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274869.016465661] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274869.018895839] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274869.023352210] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274869.034990817] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274869.036489823] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274869.037768927] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274869.024708656] [Environment]: Receiving message: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675274869.039616953] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675274869.025674124] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675274869.026599265] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274869.057752530] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274869.059365015] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274869.066896078] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274869.068770935] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274869.071913076] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274869.073635793] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274869.073123157] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274869.074494317] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675274869.076574037] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675274869.089235988] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274869.092530393] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675274869.090507763] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274869.092175603] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274869.093182995] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675274869.094651694] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675274869.107353123] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675274869.122978786] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274869.109021966] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274869.125309693] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274869.126172663] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274869.126998148] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274869.127725637] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274869.142041859] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274869.143582020] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274869.144643926] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274869.150794499] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274869.152070021] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274869.152895900] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675274869.154873970] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274869.156990964] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274869.154869815] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274869.168547991] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274869.170973832] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675274869.172021903] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274869.178411365] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274869.180357951] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274869.181552246] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274869.182545366] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274869.173178862] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274869.191069564] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274869.191706231] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274869.204589574] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274869.208330405] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274869.209739040] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274869.211217372] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675274869.212669564] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274869.214928147] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274869.218359713] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274869.227397321] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274869.228747351] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274869.232178007] [Robot]: Authenticate nurse
[36marm_1          |[0m [INFO] [1675274869.217659150] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274869.218850146] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274869.219995776] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274869.221098504] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274869.237036228] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274869.239131652] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274869.240012943] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274869.240538379] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675274869.242515597] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675274869.244087619] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675274869.250385278] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675274869.251590891] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675274869.254585719] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274869.259154527] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274869.259727114] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274869.260508863] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274869.265026374] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675274869.266226320] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274869.267265971] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675274869.261345376] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274869.271611058] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675274869.275123409] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675274869.276423906] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274869.272959789] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274869.276481365] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675274869.280518087] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274869.278755241] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274869.281696940] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675274869.293180593] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274869.289357044] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274869.291179354] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274869.294535959] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675274869.294465534] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274869.302819008] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274869.312834129] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274869.308811169] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675274869.315250401] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274869.323101153] [Robot]: Doing a_open_drawer
[35mnurse_1        |[0m [INFO] [1675274869.317751206] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675274869.343575857] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675274869.339628057] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274869.340545492] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274869.341515505] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274869.331750550] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274869.334271533] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274869.335769102] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274869.348526137] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274869.351625011] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274869.349298013] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274869.355001515] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675274869.364529865] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274869.366428546] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274869.368156999] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274869.370501965] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274869.356372198] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274869.369534696] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274869.378043179] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675274869.379981195] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274869.380918985] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274869.385875809] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274869.386710339] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274869.373933053] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274869.374899284] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274869.375858380] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274869.376914250] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274869.384512866] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675274869.389068513] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274869.391450586] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274869.393263655] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274869.399373652] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274869.401864860] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274869.410521991] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274869.420530465] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274869.422832123] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274869.437557512] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675274869.417682223] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274869.425217424] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274869.454507698] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274869.455575289] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274869.456464352] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274869.459012388] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274869.462262898] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675274869.463967136] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274869.465486959] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274869.471502679] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274869.472856554] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675274869.483120329] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675274869.484820422] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274869.499649199] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274869.501507025] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274869.502845324] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274869.504222780] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274869.530561700] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675274869.532068815] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274869.533482796] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675274869.539100956] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274869.542398574] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274869.544344307] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274869.546239861] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274869.562145875] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274869.566279338] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274869.567121727] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274869.557468353] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274869.559777980] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274869.560761710] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274869.576142564] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274869.577279862] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274869.579752144] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274869.582016225] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274869.591219696] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274869.589480169] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274869.593606307] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274869.610830589] [Coordinator]: action_complete
