Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_planner_1, planning_nurse_1, planning_arm_1, planning_environment_1, planning_coordinator_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675261262.676395886] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675261266.347914880] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675261266.351893513] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675261266.350082981] [Robot]: Robot's actions:
[36marm_1          |[0m [INFO] [1675261266.354162374] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675261266.356266177] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675261266.364173870] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675261266.367220457] [Arm]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675261266.353017543] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675261266.354083890] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675261266.354996200] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261266.355881161] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675261266.358215026] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261266.359409661] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261266.368410489] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675261266.369465444] [Robot]: a_navto
[32menvironment_1  |[0m [INFO] [1675261266.376192468] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675261266.377504561] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675261266.371529164] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261266.376199308] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675261266.381996389] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675261266.388084786] [Arm]: success
[36marm_1          |[0m [INFO] [1675261266.390645733] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261266.392167304] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261266.397587290] [Robot]: a_deposit
[36marm_1          |[0m [INFO] [1675261266.394392019] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261266.404329916] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675261266.403529968] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675261266.400352598] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261266.409558579] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675261266.410645363] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675261266.406388271] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675261266.413146850] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675261266.414758256] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261266.416615225] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261266.418454479] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261266.421770333] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675261266.432142170] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261266.434176609] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261266.436639844] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261266.427711476] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261266.438668950] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261266.445924701] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675261266.446026039] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261266.447748142] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261266.451737411] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261266.455624528] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261266.458858603] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261266.463196604] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675261266.463831153] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675261266.466901066] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261266.468906776] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675261266.464998576] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261266.473266841] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675261266.473456779] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261266.481484516] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261266.487725715] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675261266.487186867] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675261266.493185043] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675261266.491248921] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261266.494652590] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261266.495467683] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261266.501908224] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261266.504274596] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675261266.510167493] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675261266.507112286] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261266.510472540] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261266.514875784] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261266.516769596] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261266.515198686] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261266.519375735] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261266.521206973] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261266.524520477] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675261266.527687757] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261266.529014365] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261266.530385259] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261266.535246261] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261266.537050234] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261266.540114683] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675261266.534991614] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675261266.551064585] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261266.553453840] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261266.556455272] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261266.557416605] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675261266.558649919] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675261266.558583262] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675261266.560565855] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675261266.559887688] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261266.565737575] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261266.568405268] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675261266.572578605] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261266.575197990] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261266.579230021] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261266.581365119] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261266.587708296] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261266.589292793] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675261266.593361778] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261266.594429793] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261266.595924664] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261266.599874298] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675261266.603680112] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675261266.606591104] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675261266.606723456] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675261266.608798596] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261266.608708340] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261266.610226209] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261266.611336503] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261266.615815732] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261266.618360463] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675261266.626140240] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675261266.617910389] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261266.622706509] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261266.632507735] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675261266.626681932] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261266.629708521] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261266.634312970] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261266.632036227] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261266.642697538] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675261266.639839510] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261266.640743650] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261266.641513026] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261266.642278222] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675261266.644987055] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261266.647362749] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261266.647172023] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261266.651116781] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261266.653302656] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261266.660106309] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261266.661203475] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261266.663878364] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675261266.659822907] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261266.671672832] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675261266.672704705] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261266.673676216] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675261266.661944834] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261266.663816810] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261266.665623209] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261266.674352165] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261266.668286028] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261266.669534675] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261266.679416368] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261266.681742371] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675261266.683167294] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261266.684442829] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261266.687254620] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261266.689656109] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675261266.685145325] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261266.689793973] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261266.698046037] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261266.701926258] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261266.703145299] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261266.707593362] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261266.711039276] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675261266.711961227] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261266.714057907] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261266.715885525] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675261266.719874645] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261266.721961325] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261266.722909428] [Robot]: wating for nurse1 to authenticate to robot1
[35mnurse_1        |[0m [INFO] [1675261266.721445526] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261266.725107438] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261266.735109976] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675261266.736144146] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261266.738926909] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261266.741324022] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261266.743549465] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261266.749189019] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261266.753009666] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675261266.755135034] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261266.756536299] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261266.756860972] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675261266.758812144] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675261266.759916462] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675261266.763278590] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261266.764255624] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261266.765010001] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675261266.766166457] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261266.768040824] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675261266.765984363] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261266.772041411] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675261266.782875622] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675261266.776527826] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261266.774140351] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261266.775251118] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261266.785091870] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261266.785907199] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261266.791570977] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675261266.795016109] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261266.797998263] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261266.795882986] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261266.796926861] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261266.797959911] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675261266.804213068] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261266.807501194] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675261266.810669531] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675261266.812687211] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675261266.810781482] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261266.811972345] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261266.817974045] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261266.820537993] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675261266.817143553] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261266.818580539] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261266.823441872] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261266.826847511] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261266.827918109] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261266.828849026] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261266.830173440] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261266.836542652] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261266.843652592] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261266.844700633] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261266.845844651] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675261266.859036705] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261266.855707489] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261266.863917138] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261266.868456609] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261266.869777236] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261266.882708429] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261266.886909745] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261266.890332468] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675261266.878118920] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261266.891634873] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261266.893292120] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675261266.898503028] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261266.899546282] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261266.900490762] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675261266.902693878] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261266.918825203] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261266.919840479] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261266.921630596] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675261266.925465394] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675261266.933063578] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261266.934348721] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261266.937204490] [Robot]: Action result: False
