Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Attaching to planning_planner_1, planning_nurse_1, planning_environment_1, planning_robot_1, planning_arm_1, planning_coordinator_1
[35mnurse_1        |[0m [INFO] [1675268159.026971040] [Nurse]: Starting Nurse server
[34mplanner_1      |[0m [INFO] [1675268165.367388166] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675268165.370515823] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675268165.373259181] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675268165.387397402] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675268165.389995082] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675268165.406242919] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675268165.420815241] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675268165.423099476] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675268165.435195831] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675268165.437297068] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675268165.454470688] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675268165.469312452] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675268165.470756603] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675268165.472334654] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675268165.473677938] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675268165.486428773] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675268165.488087562] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675268165.500614148] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675268165.501632605] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675268165.503254918] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675268165.506013605] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675268165.508151755] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675268165.517120511] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675268165.518550913] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675268165.520596693] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675268165.526922277] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675268165.537134242] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675268165.538334723] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268165.540033823] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675268165.543865164] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268165.546605990] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675268165.547691840] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675268165.550154603] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268165.552737321] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675268165.552519583] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675268165.553619195] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675268165.552640165] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268165.587319178] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268165.589616497] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675268165.591293340] [Robot]: a_deposit
[32menvironment_1  |[0m [INFO] [1675268165.586193969] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675268165.596029490] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675268165.597940217] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268165.619604081] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675268165.621415650] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675268165.623225310] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268165.624935861] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675268165.623271602] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675268165.624704839] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675268165.602067488] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675268165.603365124] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675268165.604644343] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675268165.605932347] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268165.610421120] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675268165.613268378] [Arm]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675268165.627544043] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675268165.640019287] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675268165.641347363] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675268165.636791695] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268165.641580914] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675268165.642676701] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675268165.644437461] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675268165.659437164] [Arm]: success
[36marm_1          |[0m [INFO] [1675268165.661389935] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675268165.660939760] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675268165.662691499] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675268165.664415917] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675268165.656331811] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675268165.657835771] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675268165.665772055] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675268165.667991358] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268165.673039738] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268165.674155738] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268165.678644739] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675268165.662281512] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268165.663967564] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268165.683352049] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268165.688880387] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268165.692874687] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675268165.708008029] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268165.715375857] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268165.721586724] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675268165.700969359] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268165.703360932] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268165.722116710] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268165.737485614] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268165.756494787] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268165.758769360] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268165.761585243] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675268165.744202552] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268165.746529225] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268165.751584187] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675268165.749251257] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675268165.723771907] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268165.725563023] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268165.738598351] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268165.740809764] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268165.750202016] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268165.751987601] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268165.753109674] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268165.758791385] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675268165.757768197] [Environment]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675268165.759746049] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268165.763423871] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268165.770238672] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675268165.764590846] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268165.825742128] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268165.827619566] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268165.829857513] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268165.831461574] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268165.851754795] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268165.854142085] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268165.786483025] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268165.787208556] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268165.860623607] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268165.815506775] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675268165.792925709] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268165.797654908] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268165.808338570] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268165.809399643] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268165.847122258] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268165.818654787] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268165.826503323] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268165.830634609] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268165.840233888] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268165.843742246] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268165.866808529] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675268165.849640857] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268165.851989365] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268165.857854266] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268165.867782069] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675268165.867198409] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268165.875223424] [Robot]: success
[36marm_1          |[0m [INFO] [1675268165.880233966] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268165.880950041] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675268165.882269877] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675268165.877467743] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675268165.871267240] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268165.872209375] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268165.873125921] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268165.881941044] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675268165.883511452] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675268165.886103816] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268165.887797104] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268165.896688362] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675268165.897817200] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675268165.898058574] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675268165.899380019] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268165.910674786] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268165.912527234] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268165.914053647] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268165.911061169] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268165.912888771] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268165.915321401] [Robot]: wating for nurse1 to authenticate to robot1
[35mnurse_1        |[0m [INFO] [1675268165.914916875] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268165.922014009] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675268165.920102025] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675268165.929327973] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268165.936493263] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268165.930583093] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268165.932414149] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268165.938697949] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268165.940966110] [Robot]: Authenticate nurse
[36marm_1          |[0m [INFO] [1675268165.953619342] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268165.960250308] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268165.957035439] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268165.958156319] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268165.959649253] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268165.963156797] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675268165.981181958] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268165.982003600] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268165.963941719] [Nurse]: success
[33mcoordinator_1  |[0m [INFO] [1675268165.966147731] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675268165.971514512] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675268165.979807001] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675268165.962407741] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268165.966084924] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675268165.989639135] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675268166.001890482] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675268165.994836887] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675268165.996508226] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675268165.997981834] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675268166.014388426] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675268165.979020442] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268165.979701600] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675268165.996199128] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268165.998026082] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268165.999770850] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268166.001514536] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268166.038182048] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675268166.039718761] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268166.040461753] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268166.045933675] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675268166.041087562] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675268166.043473487] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675268166.045485877] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675268166.048345761] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675268166.054131538] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675268166.056894946] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268166.058282591] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268166.059795665] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268166.069580800] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675268166.066896556] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268166.068191929] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268166.070315750] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268166.072238923] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268166.079311914] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268166.096134317] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268166.098157378] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675268166.105646796] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268166.117982866] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268166.119495920] [Robot]: Action: a_deposit
[32menvironment_1  |[0m [INFO] [1675268166.122154960] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675268166.134066153] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675268166.135937403] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675268166.144618835] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268166.145891033] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675268166.141134635] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268166.137210001] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268166.139053479] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268166.152131309] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675268166.148635835] [Nurse]: success
[33mcoordinator_1  |[0m [INFO] [1675268166.162543091] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675268166.163584414] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675268166.164411011] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675268166.163295122] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268166.165025531] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268166.167048991] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268166.168847100] [Robot]: Action: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675268166.159727098] [Nurse]: Action result: True
[32menvironment_1  |[0m [INFO] [1675268166.176533883] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268166.177781460] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675268166.196564357] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675268166.208599805] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268166.212939924] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675268166.214257925] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675268166.226442976] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675268166.228554047] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675268166.234937787] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268166.237713912] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268166.240390090] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268166.243029309] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[32menvironment_1  |[0m [INFO] [1675268166.242155732] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675268166.244644569] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268166.245411961] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675268166.257571472] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675268166.252716221] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675268166.248487440] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268166.250340897] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268166.261506233] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675268166.274122286] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675268166.275416979] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268166.276338194] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675268166.283351950] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268166.289275034] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268166.291135384] [Robot]: Doing a_navto
