Attaching to planning_nurse_1, planning_planner_1, planning_coordinator_1, planning_arm_1, planning_environment_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675201078.426254213] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675201089.416851942] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201089.432067113] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201089.435099532] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201089.449457611] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675201089.464616744] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675201089.479796550] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201089.481366526] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201089.482937073] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201089.498695776] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675201089.516324396] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675201089.528988043] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675201089.532164989] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675201089.542812180] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675201089.556048380] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201089.558835798] [Robot]: Robot's actions:
[36marm_1          |[0m [INFO] [1675201089.557623409] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675201089.560113840] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201089.566641639] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201089.568032860] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201089.569738509] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201089.578228552] [Robot]: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675201089.558533999] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201089.596019375] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675201089.613065778] [Arm]: success
[36marm_1          |[0m [INFO] [1675201089.615630559] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675201089.598886629] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675201089.594198501] [Robot]: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675201089.600215392] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675201089.601519950] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675201089.609526053] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675201089.610766831] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201089.612113361] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675201089.614845674] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675201089.629966083] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201089.635293925] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201089.598159544] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201089.604080508] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201089.605330297] [Robot]: a_navto
[33mcoordinator_1  |[0m [INFO] [1675201089.641894479] [Coordinator]: Updating planner state
[36;1mrobot_1        |[0m [INFO] [1675201089.606627534] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201089.610086889] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201089.613496737] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201089.625620548] [Robot]: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675201089.636816610] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675201089.640326643] [Nurse]: Nurse's actions:
[34mplanner_1      |[0m [INFO] [1675201089.646411569] [Planner]: Receiving sync message. update_state,door_closed,Room3
[34mplanner_1      |[0m [INFO] [1675201089.648918213] [Planner]: door_closed
[34mplanner_1      |[0m [INFO] [1675201089.688725484] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[35mnurse_1        |[0m [INFO] [1675201089.654486722] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201089.670468576] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675201089.695924585] [Nurse]: Action: a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675201089.694352058] [Planner]: Creating plan for: robot1 robot1 nurse1
[36;1mrobot_1        |[0m [INFO] [1675201089.648011422] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201089.657430719] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201089.673260793] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201089.676158824] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201089.668221648] [Coordinator]: Planner state updated
[33mcoordinator_1  |[0m [INFO] [1675201089.673941565] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675201089.675251229] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675201089.686259654] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675201089.720782085] [Robot]: Action: a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675201089.694232990] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201089.695160177] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675201089.730630715] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201089.731310904] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675201089.745833676] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675201089.745909305] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675201089.747157817] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675201089.748505131] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675201089.728530624] [Nurse]: Doing a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675201089.712393327] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675201089.727153196] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675201089.736402051] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675201089.741672868] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201089.744978961] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675201089.751603495] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201089.753437211] [Planner]: a_open_door,nurse1,Room3
[34mplanner_1      |[0m [INFO] [1675201089.758297584] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675201089.761444931] [Planner]: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675201089.758149746] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201089.759311554] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201089.760303692] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201089.767201214] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201089.781727117] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201089.761883978] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201089.764376471] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201089.765568303] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201089.797281304] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201089.796895453] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201089.806454803] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201089.807685644] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201089.808873644] [Arm]: Doing a_pick_up_sample
[34mplanner_1      |[0m [INFO] [1675201089.801376614] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201089.802994095] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675201089.806900273] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201089.810871301] [Planner]: Sending response
[35mnurse_1        |[0m [INFO] [1675201089.814300574] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201089.825291510] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201089.826438892] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675201089.823865720] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675201089.825322761] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201089.827034238] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675201089.829036208] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675201089.830609653] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675201089.831993387] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201089.834480501] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675201089.829657216] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201089.837226842] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201089.839617165] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201089.844020238] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201089.859717457] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201089.863694745] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201089.877514442] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201089.852183813] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675201089.883187216] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201089.866806943] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201089.880781001] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201089.876241810] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675201089.883622106] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201089.914444175] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201089.905370294] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201089.908199669] [Coordinator]: a_close_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675201089.892646888] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201089.906502270] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201089.923426338] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675201089.910700657] [Coordinator]: a_open_door,nurse1,Room3
[33mcoordinator_1  |[0m [INFO] [1675201089.925190836] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675201089.938392587] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675201089.947007530] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201089.949322992] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201089.950678780] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201089.951868223] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675201089.953276032] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201089.954473784] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201089.955682899] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201089.956842818] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675201089.958099232] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201089.959329451] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201089.960586536] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201089.974937974] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675201089.977843212] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675201089.991348396] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675201089.992328121] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201089.993333358] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201089.994161138] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201089.930518291] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201089.995835842] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201089.996707410] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201089.997480334] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201089.999534023] [Robot]: a_deposit
[36marm_1          |[0m [INFO] [1675201089.947425753] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201089.962333489] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201089.986716085] [Arm]: Receiving message.
[33mcoordinator_1  |[0m [INFO] [1675201089.953905870] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675201089.956495373] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201089.963781524] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201089.964681261] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201089.965502602] [Coordinator]: Sending plans
[36;1mrobot_1        |[0m [INFO] [1675201090.013038085] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201090.026180872] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201090.028721176] [Robot]: a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675201089.971399954] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675201089.992331920] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675201090.013668272] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675201090.014668932] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201090.024801993] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675201090.025778883] [Nurse]: a_open_door
[35mnurse_1        |[0m [INFO] [1675201090.028232266] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201090.029248997] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201090.030135636] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201090.016001638] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675201090.031002518] [Arm]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675201090.031561101] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201090.033971249] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201090.035090326] [Robot]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201090.038984830] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201090.036194856] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675201090.050427019] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201090.080146541] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201090.041323131] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201090.042719009] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201090.044397477] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201090.045480343] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201090.047758256] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675201090.083701425] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675201090.098102580] [Arm]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675201090.096884113] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675201090.112867593] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675201090.083320427] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201090.085942800] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201090.115213172] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675201090.133880643] [Environment]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675201090.116993949] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675201090.117712996] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201090.160720946] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201090.162090757] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201090.098724042] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201090.100212436] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201090.123944598] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201090.149094205] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201090.150308953] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201090.153068593] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201090.170043497] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201090.173130417] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201090.185293605] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675201090.209049936] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675201090.202907180] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675201090.186111062] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201090.189315155] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201090.214445951] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201090.215434396] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201090.219936932] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201090.221008537] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675201090.204567969] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675201090.196351409] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201090.198798707] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201090.204512207] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201090.208621520] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201090.213032218] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675201090.215164188] [Robot]: Doing a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675201090.206337970] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675201090.232723204] [Arm]: success
[36marm_1          |[0m [INFO] [1675201090.235895317] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201090.226373976] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201090.229408860] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201090.243144132] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201090.244176468] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201090.238626641] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201090.239636867] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201090.251349090] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201090.225631567] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675201090.227313692] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675201090.231642896] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675201090.248478242] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201090.254365065] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201090.255476827] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201090.256491291] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201090.254457742] [Arm]: Action result: False
