Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Attaching to planning_coordinator_1, planning_planner_1, planning_environment_1, planning_arm_1, planning_nurse_1, planning_robot_1
[33mcoordinator_1  |[0m [INFO] [1675266535.959225703] [Coordinator]: Starting Coordinator server
[34mplanner_1      |[0m [INFO] [1675266549.182579926] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675266549.193081914] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675266549.196359520] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266549.199029202] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675266549.201311231] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675266549.214327167] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675266549.216863435] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266549.228530450] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266549.231360586] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266549.232831943] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675266549.234228588] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675266549.235639391] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266549.239229563] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266549.250023270] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266549.253150916] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675266549.266639446] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675266549.274541581] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675266549.277592770] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675266549.281049355] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266549.275479892] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675266549.277258464] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675266549.279413756] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675266549.272696460] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675266549.273584086] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675266549.274369069] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266549.275750609] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675266549.280129845] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266549.280901171] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266549.285096035] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266549.286026381] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266549.289951562] [Robot]: a_approach_nurse
[36marm_1          |[0m [INFO] [1675266549.288560413] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266549.292779025] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266549.294211490] [Robot]: a_deposit
[36marm_1          |[0m [INFO] [1675266549.294263126] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266549.297987006] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675266549.297418843] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266549.301757005] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266549.306122747] [Robot]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675266549.305944690] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675266549.307189959] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266549.308170932] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266549.311483456] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266549.314667836] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266549.318100916] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266549.325843309] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266549.326803166] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266549.328931260] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675266549.324488014] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675266549.330722074] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675266549.345735134] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675266549.348454865] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675266549.341092397] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675266549.342969921] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675266549.339963939] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266549.341976851] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266549.343830787] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266549.345538425] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266549.353417209] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675266549.356238077] [Arm]: success
[36marm_1          |[0m [INFO] [1675266549.358193980] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266549.356929312] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266549.357693459] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675266549.361929905] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266549.363197646] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675266549.365682066] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266549.367643847] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675266549.362981469] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266549.364980004] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266549.372870651] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266549.374707315] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266549.376259323] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266549.378272211] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266549.381323018] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675266549.379398392] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675266549.382721525] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266549.383751199] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266549.385683552] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266549.391772293] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675266549.393455934] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266549.395775882] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266549.395559910] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266549.398732440] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675266549.399903310] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675266549.401961204] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266549.402390411] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266549.405824012] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266549.410811767] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266549.410329161] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675266549.409741074] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266549.411738802] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266549.415216981] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266549.420083586] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266549.422153861] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266549.428192590] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266549.430557334] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266549.435522003] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675266549.436787875] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266549.438090751] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266549.439122064] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266549.440447546] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266549.444363729] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266549.448733524] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266549.449857650] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266549.451015072] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266549.450004588] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266549.452095303] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266549.452026704] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266549.460462363] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266549.463861186] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675266549.466821511] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266549.468028469] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675266549.465239601] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266549.468972385] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266549.473057082] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266549.475742525] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266549.471760801] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266549.474393655] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266549.476871562] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266549.479319158] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266549.480516676] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266549.481864194] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675266549.482690365] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266549.485000055] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266549.486188477] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266549.489575136] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266549.491936139] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266549.501746740] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266549.502953661] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266549.503794577] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266549.504494478] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266549.505748265] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266549.506879156] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266549.512215585] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266549.513032381] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675266549.514569717] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266549.515370311] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266549.522415674] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675266549.524341974] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266549.528477514] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266549.530120399] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266549.527518034] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675266549.528497763] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675266549.529467444] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266549.531058806] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675266549.535387744] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266549.539688799] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266549.552155730] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266549.554324211] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266549.556243940] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266549.566024479] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266549.574261806] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266549.579028382] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266549.580060823] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675266549.579159957] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266549.584003335] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266549.585201121] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266549.586296654] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675266549.587172289] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675266549.589197664] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266549.590144383] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266549.594188458] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266549.594954647] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266549.591680197] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266549.594961759] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266549.595871042] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266549.596667579] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266549.602110356] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266549.604370236] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266549.599893939] [Robot]: Action: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675266549.612093332] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266549.614549037] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266549.609612225] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266549.610460188] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266549.611741248] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266549.613126728] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266549.614056881] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266549.618382855] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266549.619970435] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266549.620815870] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266549.626893655] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266549.628955607] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266549.630216810] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266549.631133732] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675266549.629812927] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266549.633053808] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266549.634358715] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266549.637987142] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266549.646653922] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266549.647906559] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675266549.641198366] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266549.642047870] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266549.642916784] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266549.643617329] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675266549.648535328] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266549.636125282] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675266549.637075453] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266549.644212250] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675266549.654335297] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266549.655511980] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675266549.656397792] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266549.657588328] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266549.658394983] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266549.659084881] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675266549.659713112] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266549.660369235] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266549.660996251] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266549.663850941] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266549.682165247] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675266549.676794184] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266549.679284961] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266549.681331352] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266549.692156179] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266549.698430756] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675266549.704407454] [Robot]: wating for nurse1 to deposit in robot1
[35mnurse_1        |[0m [INFO] [1675266549.702081910] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675266549.704347288] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266549.720614344] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266549.722130651] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266549.723438665] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266549.736175953] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266549.738144513] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675266549.734194135] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266549.736027597] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266549.737767986] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266549.740267854] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266549.744467759] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266549.776561740] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266549.763650406] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266549.764750892] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266549.753822550] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675266549.767400079] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675266549.786659173] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266549.788146379] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266549.780258910] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266549.782763822] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266549.784732202] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266549.797919274] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266549.799937304] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266549.801937936] [Arm]: Action: a_pick_up_sample
