Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Attaching to planning_nurse_1, planning_coordinator_1, planning_arm_1, planning_planner_1, planning_robot_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675268034.457452180] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675268041.464309235] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268041.466347502] [Robot]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268041.420210907] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675268041.433115885] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268041.435589084] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268041.449576018] [Nurse]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675268041.452157573] [Arm]: Receiving message.
[33mcoordinator_1  |[0m [INFO] [1675268041.472866585] [Coordinator]: Planner state updated
[36;1mrobot_1        |[0m [INFO] [1675268041.479746529] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675268041.485311818] [Coordinator]: Planing
[36marm_1          |[0m [INFO] [1675268041.453495359] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675268041.468598885] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675268041.483265986] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675268041.486464139] [Arm]: Doing a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675268041.487633222] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[32menvironment_1  |[0m [INFO] [1675268041.526543346] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675268041.511436364] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[36;1mrobot_1        |[0m [INFO] [1675268041.484850154] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675268041.486672460] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268041.487828559] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675268041.488579896] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268041.489263274] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675268041.502591704] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675268041.503839042] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675268041.509926593] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268041.512256173] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675268041.525177731] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675268041.514581158] [Planner]: Creating plan for: robot1 robot1 nurse1
[36;1mrobot_1        |[0m [INFO] [1675268041.528957349] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675268041.528932893] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675268041.549101040] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268041.551198109] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268041.560638296] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268041.565024164] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268041.568496378] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268041.570694199] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268041.583457904] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268041.584697444] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268041.593827536] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268041.595047609] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268041.596286828] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268041.612690700] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268041.639638334] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268041.643042477] [Nurse]: Action result: False
[34mplanner_1      |[0m [INFO] [1675268041.553378444] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675268041.556274829] [Planner]: a_approach_nurse,robot1
[36marm_1          |[0m [INFO] [1675268041.553378426] [Arm]: success
[36marm_1          |[0m [INFO] [1675268041.555332075] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675268041.563370285] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268041.564198182] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268041.581080855] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268041.582577964] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268041.584267010] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268041.596942740] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268041.629400811] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268041.600790790] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268041.602529106] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268041.621378615] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268041.636147719] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268041.631958557] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268041.643358985] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268041.644239977] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675268041.530866746] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675268041.564367992] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675268041.647566890] [Environment]: Action: a_navto
[34mplanner_1      |[0m [INFO] [1675268041.569002985] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675268041.582149403] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675268041.584029419] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675268041.591103816] [Planner]: a_close_drawer,robot1
[32menvironment_1  |[0m [INFO] [1675268041.650278108] [Environment]: Responding
[34mplanner_1      |[0m [INFO] [1675268041.611568066] [Planner]: a_open_door,nurse1,Room3
[34mplanner_1      |[0m [INFO] [1675268041.613519832] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675268041.614860361] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675268041.615889227] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675268041.632191473] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675268041.634071608] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675268041.646672611] [Planner]: Sending response
[36;1mrobot_1        |[0m [INFO] [1675268041.653681155] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268041.655291217] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268041.671279900] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268041.684997400] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268041.688648431] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675268041.702685295] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268041.716929141] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675268041.659464909] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675268041.661571145] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675268041.672577952] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675268041.674716466] [Coordinator]: a_approach_nurse,robot1
[36marm_1          |[0m [INFO] [1675268041.675144834] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268041.676288665] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268041.653322990] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268041.654867369] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675268041.677461850] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268041.676764566] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675268041.688890452] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675268041.690283491] [Coordinator]: a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675268041.693293792] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268041.694921490] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675268041.691144915] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268041.704714708] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675268041.705900964] [Coordinator]: a_open_door,nurse1,Room3
[33mcoordinator_1  |[0m [INFO] [1675268041.707976623] [Coordinator]: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675268041.720173140] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675268041.732396362] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268041.734199901] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268041.722042333] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268041.748165469] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675268041.749078057] [Robot]: Doing a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675268041.737774459] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675268041.738618640] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675268041.739282855] [Coordinator]: plans_actions_current 1 of 11
[33mcoordinator_1  |[0m [INFO] [1675268041.740462078] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675268041.741249816] [Coordinator]: a_open_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675268041.697257946] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268041.709733475] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268041.742718049] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268041.744990332] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268041.752889416] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675268041.753824134] [Coordinator]: a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675268041.745367466] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268041.747315959] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268041.760390901] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268041.764866281] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268041.767509666] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675268041.756157925] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675268041.769584127] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675268041.786401136] [Coordinator]: Plans sent
[32menvironment_1  |[0m [INFO] [1675268041.771160900] [Environment]: Receiving message: a_approach_nurse,robot1
[36marm_1          |[0m [INFO] [1675268041.776566584] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268041.779088333] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268041.785014897] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268041.788559795] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675268041.789473210] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675268041.790877542] [Nurse]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675268041.801544182] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268041.796763990] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675268041.798673465] [Robot]: Robot's actions:
[36marm_1          |[0m [INFO] [1675268041.803497695] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268041.811729281] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268041.814851221] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675268041.828087655] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268041.830489709] [Robot]: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675268041.805119064] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675268041.806919555] [Nurse]: a_open_door
[32menvironment_1  |[0m [INFO] [1675268041.807916157] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675268041.809415214] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675268041.808369348] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675268041.843989909] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268041.845265986] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675268041.847009259] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675268041.809381356] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675268041.810484133] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675268041.811551856] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268041.859701483] [Robot]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675268041.861547047] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675268041.861714860] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675268041.863680793] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268041.876561925] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675268041.891529772] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675268041.891895263] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675268041.893547299] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268041.897903043] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675268041.902747179] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675268041.900240465] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268041.902880963] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268041.913094057] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268041.915269313] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268041.913313291] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268041.923723733] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268041.939183927] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268041.941082036] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268041.945364133] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675268041.941124642] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268041.944591582] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268041.956010326] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675268041.960641538] [Arm]: Action: a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675268041.959997385] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675268041.962401817] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675268041.973255385] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675268041.962728078] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675268041.958189152] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268041.971075102] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268041.973560220] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268041.983250216] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268041.976684772] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675268041.975222197] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675268041.978786222] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268041.982177148] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268041.993969493] [Robot]: Doing a_navto
[35mnurse_1        |[0m [INFO] [1675268041.993364295] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268041.995993804] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268042.008559903] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268042.019040114] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268042.012529972] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268042.014979530] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268042.024446854] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268042.025698403] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268042.028245553] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268042.042768439] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268042.045272821] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268042.047699689] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268042.030720344] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268042.032663412] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675268042.057940885] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675268042.051373371] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268042.055622142] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675268042.060122086] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268042.075031408] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268042.076063627] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268042.076967594] [Nurse]: Action: a_authenticate_nurse
