Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Attaching to planning_coordinator_1, planning_arm_1, planning_environment_1, planning_planner_1, planning_robot_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675273081.233141253] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675273084.022233700] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675273084.021334552] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675273084.288940916] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675273085.343306966] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675273086.352741627] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675273086.757363676] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675273086.778163044] [Planner]: Planner server started
[35mnurse_1        |[0m [INFO] [1675273086.887227096] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675273086.880500953] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675273086.883080773] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675273086.884190788] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675273086.906617344] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675273086.908708055] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675273086.918096475] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675273086.919906619] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675273086.935675563] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675273086.938130908] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675273086.940066965] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675273086.953913356] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273086.956202685] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675273086.967641912] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273086.970717274] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675273086.972877962] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675273086.987702860] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273086.990164246] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675273087.003235534] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273087.004782798] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675273087.022269959] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675273087.055929055] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273087.058065886] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675273087.058864061] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675273087.059708185] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675273087.060397731] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273087.061038904] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273087.061661057] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273087.062274760] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675273087.092316858] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675273087.093738860] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273087.095541449] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273087.107593844] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273087.110152880] [Coordinator]: Sending plans
[36;1mrobot_1        |[0m [INFO] [1675273087.133628108] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675273087.134989911] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675273087.136364096] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273087.137581528] [Robot]: a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675273087.122817428] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675273087.145724638] [Robot]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273087.147379077] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675273087.143712562] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675273087.145548664] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675273087.146817871] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273087.149484444] [Robot]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675273087.160388050] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273087.162319199] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273087.175514875] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273087.178451083] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273087.189764151] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273087.192063349] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273087.212261406] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273087.231369303] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273087.233503499] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273087.246280151] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675273087.217201155] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675273087.226431733] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273087.227617002] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675273087.230609131] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675273087.231416439] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675273087.195535674] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675273087.196864834] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675273087.198105510] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675273087.199315458] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273087.259196241] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273087.262349823] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273087.273395017] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273087.286074922] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675273087.287339697] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675273087.296052179] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273087.296937083] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273087.297702358] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273087.298546500] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675273087.293693307] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675273087.294675483] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273087.297874800] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675273087.317048273] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273087.318770200] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273087.300745398] [Arm]: success
[36marm_1          |[0m [INFO] [1675273087.301657127] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675273087.302457193] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273087.323748921] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675273087.341341542] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273087.337002393] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273087.338022539] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273087.338961538] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273087.335775509] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675273087.344869883] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675273087.347838625] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675273087.369063837] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273087.358069855] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273087.387350545] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273087.376990016] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273087.378139644] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273087.390516769] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675273087.392253494] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273087.393945910] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273087.398126592] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675273087.392565283] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273087.404837510] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273087.399192963] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273087.406144907] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273087.413222173] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273087.412816595] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675273087.417207173] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675273087.414034816] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273087.419173811] [Environment]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675273087.430856184] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273087.431957130] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273087.432804749] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273087.438629231] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273087.440837099] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273087.442771928] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273087.444618596] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273087.459143666] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273087.461104561] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273087.435819348] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273087.437994335] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273087.447183907] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273087.454158346] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273087.449853841] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273087.451665832] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273087.462222283] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273087.467077686] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273087.474870353] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273087.469085231] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273087.470291540] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273087.464064794] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273087.477268296] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273087.478104052] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273087.484421035] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273087.485814876] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273087.487151600] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273087.488206679] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273087.491932095] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273087.492751341] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273087.495499790] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273087.497970544] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273087.503349702] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273087.505466893] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273087.520847406] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273087.523505255] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273087.504944731] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273087.506058364] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273087.518706435] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675273087.516869858] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273087.528745803] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273087.532956561] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273087.539678448] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273087.540647856] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273087.556077591] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273087.543685103] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273087.545428123] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273087.560767161] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273087.576778834] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675273087.574018455] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273087.574920375] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273087.575850327] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273087.576539769] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273087.592006348] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273087.593014393] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273087.594575883] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675273087.595423438] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675273087.597212895] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273087.599110750] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675273087.605149325] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273087.608204223] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273087.609382644] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273087.610499914] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675273087.598842480] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273087.602071861] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273087.615291773] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273087.624872093] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273087.627562041] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675273087.628848575] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273087.628506641] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273087.629561151] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273087.630118659] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273087.643582379] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273087.631684208] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273087.633557484] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675273087.647968657] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273087.651467139] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273087.663323347] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273087.670680306] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273087.671625790] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273087.672663594] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273087.673538401] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273087.682577227] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273087.686523860] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273087.699535994] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675273087.702507895] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273087.715597603] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273087.717467455] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273087.718811925] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273087.719620576] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675273087.721886826] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675273087.736388000] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273087.737703964] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675273087.740281099] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273087.743971199] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273087.749289851] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273087.748484410] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675273087.749235526] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273087.749903483] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675273087.751919276] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273087.757420611] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675273087.757420618] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273087.760009339] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675273087.760010158] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273087.796518809] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273087.797377812] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675273087.773148588] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273087.796599706] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273087.798347315] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273087.799915365] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273087.768210156] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273087.770442135] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273087.819542676] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273087.832606002] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273087.833656918] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273087.834607656] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273087.848057026] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675273087.852098415] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273087.849247090] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273087.864343041] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675273087.866651835] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675273087.868798243] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273087.867772853] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273087.868756222] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273087.878322024] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675273087.885263570] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273087.897677877] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675273087.901487456] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273087.901549206] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273087.904684521] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273087.918710391] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273087.920449337] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273087.919738506] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675273087.923936336] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675273087.924083537] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273087.936905002] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273087.951804907] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273087.952958749] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273087.925315784] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273087.954782476] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273087.926743703] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273087.948432216] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273087.969342158] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273087.970902096] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273087.972635361] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273087.967789025] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273087.968794220] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273087.986471818] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675273087.986683264] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273087.987582381] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273087.989509720] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273087.991410902] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273087.993592920] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273088.005353017] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273088.006397315] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273088.010801525] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273088.012076309] [Arm]: Action result: False
