Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_robot_1, planning_coordinator_1, planning_planner_1, planning_arm_1, planning_environment_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675266496.584692546] [Robot]: Starting Robot server
[36marm_1          |[0m [INFO] [1675266501.178558750] [Arm]: success
[36marm_1          |[0m [INFO] [1675266501.182299602] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675266501.183344266] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266501.184387671] [Arm]: Doing a_pick_up_sample
[34mplanner_1      |[0m [INFO] [1675266501.197238340] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266501.199222407] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675266501.200724958] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266501.202333048] [Planner]: Sending response
[36;1mrobot_1        |[0m [INFO] [1675266501.189458368] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266501.196442593] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266501.198968277] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266501.197784840] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266501.198557678] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266501.199330499] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266501.200089372] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266501.200759194] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675266501.208621655] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266501.213006066] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675266501.214179170] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675266501.212259602] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266501.218306609] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266501.215730592] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266501.219395521] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266501.221361029] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266501.223363001] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675266501.225852298] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266501.224105281] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266501.230241436] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266501.235134281] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675266501.238017515] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675266501.239552866] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266501.244881233] [Coordinator]: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675266501.247123016] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266501.249579037] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266501.250347539] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266501.248450092] [Coordinator]: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675266501.253919781] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266501.256085995] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266501.258285459] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266501.256089659] [Robot]: Action: a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675266501.252439877] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675266501.257558741] [Coordinator]: a_open_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675266501.260205318] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266501.260516812] [Coordinator]: a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266501.259561516] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266501.273172003] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675266501.265119957] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266501.275226578] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266501.278821598] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266501.281152057] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266501.283854385] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266501.267695668] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266501.268451508] [Coordinator]: a_open_door,nurse1,Room3
[33mcoordinator_1  |[0m [INFO] [1675266501.269354604] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675266501.270139598] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675266501.270819499] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266501.271533590] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266501.273719203] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266501.275692709] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675266501.285129519] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675266501.289566573] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675266501.290805853] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675266501.286100676] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675266501.286924692] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675266501.295821715] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675266501.298081204] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675266501.300196799] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266501.288212644] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675266501.295899349] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266501.296806710] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266501.297504521] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266501.298168204] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266501.298802727] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266501.301463285] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266501.303681079] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675266501.292376010] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266501.293179031] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675266501.293920280] [Nurse]: a_open_door
[32menvironment_1  |[0m [INFO] [1675266501.308532410] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675266501.306116051] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266501.308529189] [Robot]: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675266501.311007219] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675266501.312718022] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266501.313705944] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266501.314660290] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266501.315557269] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675266501.317977298] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675266501.318809543] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675266501.319543363] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266501.321010426] [Robot]: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266501.320759312] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675266501.323075613] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266501.326471669] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266501.328839149] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266501.330157869] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675266501.337330142] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675266501.335182371] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266501.337244688] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266501.339096006] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266501.341066138] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266501.344510015] [Robot]: success
[36marm_1          |[0m [INFO] [1675266501.345530853] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266501.349109306] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675266501.350939691] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266501.352935388] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266501.354745526] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675266501.353832001] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675266501.356403723] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266501.358688703] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266501.359902374] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266501.361244489] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675266501.363257038] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675266501.365510483] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266501.368400912] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266501.372072680] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266501.374033764] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266501.371237608] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675266501.378792022] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266501.384262418] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266501.386235078] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675266501.388319139] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675266501.388489813] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266501.390590930] [Robot]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675266501.389726109] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266501.390771498] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266501.391526199] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266501.393133383] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266501.390994603] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266501.403079945] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266501.404570330] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266501.404657777] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675266501.410903785] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266501.415205835] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266501.416211530] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266501.409668647] [Arm]: success
[36marm_1          |[0m [INFO] [1675266501.411256782] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675266501.412921792] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266501.417762801] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266501.421193101] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266501.422861911] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266501.424898769] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675266501.426477278] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266501.432578702] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266501.434670565] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266501.432013519] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266501.434830390] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266501.436878117] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266501.436699597] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675266501.440250946] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266501.444473101] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675266501.450988239] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266501.452511112] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266501.455045441] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266501.453114936] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266501.454963410] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675266501.460097377] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675266501.460034310] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266501.465020459] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266501.466750119] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675266501.466429092] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266501.468472466] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266501.470743134] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266501.468895777] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266501.484690002] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266501.486834120] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266501.474963327] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266501.480897580] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266501.482833591] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266501.484687526] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266501.489316621] [Arm]: not ready
