Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Attaching to planning_robot_1, planning_nurse_1, planning_coordinator_1, planning_planner_1, planning_arm_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675264893.696967291] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675264897.774174156] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675264897.775655455] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675264897.776901656] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675264897.778268100] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264897.779689044] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264897.781684478] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264897.785977267] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675264897.793538002] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675264897.794984120] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264897.796423980] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264897.802987392] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264897.806039754] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675264897.810433756] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675264897.822422713] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675264897.825583788] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675264897.836848674] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264897.839108037] [Robot]: Doing a_navto
[35mnurse_1        |[0m [INFO] [1675264897.836385016] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675264897.839356545] [Nurse]: Nurse's actions:
[36marm_1          |[0m [INFO] [1675264897.843521549] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675264897.851701754] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264897.854471888] [Robot]: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675264897.864381543] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675264897.864876966] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264897.866915143] [Robot]: a_deposit
[36marm_1          |[0m [INFO] [1675264897.873000353] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675264897.868259580] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264897.869764020] [Robot]: a_navto
[32menvironment_1  |[0m [INFO] [1675264897.868004089] [Environment]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675264897.842038220] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264897.855326993] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675264897.869859286] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264897.871770673] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264897.880442903] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264897.876710948] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264897.881870569] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264897.884453866] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264897.886373904] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675264897.885430658] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264897.889169611] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675264897.891458961] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264897.896199593] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264897.898635336] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264897.901750793] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264897.903032539] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675264897.902351305] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675264897.904287274] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675264897.905406766] [Arm]: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264897.905936229] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675264897.904275818] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264897.907288934] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264897.910872586] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264897.914063937] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675264897.915348958] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675264897.914506594] [Arm]: success
[36marm_1          |[0m [INFO] [1675264897.915563389] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675264897.916592909] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264897.917565128] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264897.920467172] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264897.925573184] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264897.929251470] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264897.934949360] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675264897.931812552] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675264897.931973660] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264897.934289370] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264897.936101813] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675264897.936408124] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264897.938077862] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264897.941955832] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264897.943897158] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264897.945748785] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264897.951071791] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264897.955132553] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264897.957912019] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264897.959928147] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675264897.961786948] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675264897.968572635] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675264897.972043053] [Environment]: Receiving message: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675264897.970409147] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264897.972330498] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264897.974051626] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264897.977543115] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264897.981670600] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264897.983113466] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675264897.983484436] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675264897.986794095] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264897.990074946] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264897.991984269] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264897.995992012] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264897.986326499] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264898.003323318] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264898.013601084] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675264898.013149387] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264898.017271849] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264898.018803409] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264898.019872803] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264898.031195950] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264898.032748794] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264898.034902956] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264898.039273866] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264898.041362259] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264898.045536941] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675264898.047192598] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264898.048200511] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675264898.046552946] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264898.048190155] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264898.043458436] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264898.051588592] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264898.060289632] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264898.063340363] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264898.065760055] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264898.070762568] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675264898.067670231] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264898.072676378] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264898.080002296] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264898.083028797] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264898.083705447] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675264898.085588879] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264898.089629596] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264898.096549780] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264898.097371817] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675264898.098208472] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264898.098904591] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264898.100217064] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264898.104588664] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264898.105501318] [Robot]: Authenticate nurse
[35mnurse_1        |[0m [INFO] [1675264898.086433244] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264898.087105973] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264898.087808087] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264898.091791867] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264898.099335808] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264898.108232276] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264898.114696586] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675264898.121887484] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264898.123928373] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264898.126335741] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264898.127546959] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264898.128893197] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264898.130178097] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264898.131821394] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675264898.133167487] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264898.136997700] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264898.138947466] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264898.146831649] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675264898.148391031] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264898.148408531] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675264898.149650962] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675264898.150760026] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264898.163937305] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264898.164612653] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264898.150984670] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264898.151733733] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264898.165132160] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264898.168248650] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264898.171828406] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264898.173673847] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264898.174787117] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264898.173829127] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675264898.175506555] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264898.181314060] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675264898.183159035] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264898.184651171] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264898.186296530] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264898.187980558] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675264898.197906801] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264898.195944398] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264898.196746268] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264898.197444283] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264898.198105581] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264898.201828522] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264898.202490804] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675264898.203054407] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264898.204185148] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264898.206328953] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264898.212085363] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675264898.212950067] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675264898.218216754] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264898.220218602] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675264898.224526558] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264898.226791210] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264898.220787916] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264898.227962318] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675264898.231219052] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264898.234601219] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264898.235799912] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264898.236863938] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264898.238393972] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264898.241435044] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264898.243783060] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264898.247083058] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264898.251048814] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264898.256585084] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264898.258843146] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264898.252133403] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264898.252959099] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675264898.253638119] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264898.254449493] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264898.255130662] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264898.266595885] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675264898.267954774] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675264898.270132115] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264898.273361840] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264898.277231279] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264898.278100569] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264898.278774929] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264898.284114171] [Robot]: Deposit
[33mcoordinator_1  |[0m [INFO] [1675264898.289611598] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264898.291758292] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264898.293310712] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264898.298949078] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675264898.302519397] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675264898.311053036] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264898.306645053] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675264898.311691677] [Robot]: Action: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675264898.308698671] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675264898.312782929] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264898.313649546] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264898.315740155] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264898.324456744] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264898.326944899] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264898.329160635] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264898.331483260] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264898.332677639] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264898.334559005] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264898.347473344] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264898.349403574] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264898.347620981] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264898.348730933] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675264898.353059986] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264898.355185284] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264898.369842771] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264898.372170720] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264898.374815595] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264898.376334456] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264898.379940232] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675264898.383460717] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264898.385379922] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264898.384739182] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264898.387881540] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264898.389536605] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264898.393273188] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
