Attaching to planning_environment_1, planning_planner_1, planning_nurse_1, planning_robot_1, planning_arm_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675199472.071466455] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675199481.296006141] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675199481.310607302] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199481.305854956] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675199481.325365066] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675199481.337588028] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675199481.338819815] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675199481.340203164] [Arm]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199481.315608060] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675199481.335251156] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199481.338806040] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675199481.345284457] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675199481.328115286] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199481.346227540] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675199481.348835714] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199481.347330367] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675199481.350250359] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199481.359653928] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199481.361177084] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675199481.359031704] [Coordinator]: Updating planner state
[36;1mrobot_1        |[0m [INFO] [1675199481.364113581] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675199481.366028706] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199481.367791827] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199481.371964234] [Robot]: a_close_drawer
[34mplanner_1      |[0m [INFO] [1675199481.372643591] [Planner]: Receiving sync message. update_state,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675199481.374051501] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199481.375458897] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199481.377104065] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199481.379447394] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199481.380933130] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199481.386374285] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675199481.376379013] [Planner]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199481.385773865] [Coordinator]: Planner state updated
[33mcoordinator_1  |[0m [INFO] [1675199481.392062316] [Coordinator]: Planing
[34mplanner_1      |[0m [INFO] [1675199481.398883305] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[35mnurse_1        |[0m [INFO] [1675199481.403882098] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199481.406262757] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199481.393838038] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[36;1mrobot_1        |[0m [INFO] [1675199481.389808245] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199481.397048416] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675199481.408684433] [Nurse]: Action: a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675199481.402912168] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675199481.407768421] [Planner]: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675199481.416565541] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675199481.414741478] [Nurse]: Doing a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675199481.409863444] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675199481.414154914] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675199481.417310281] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199481.420908741] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675199481.428612129] [Planner]: a_close_drawer,robot1
[32menvironment_1  |[0m [INFO] [1675199481.439907627] [Environment]: Responding
[34mplanner_1      |[0m [INFO] [1675199481.438663797] [Planner]: a_open_door,nurse1,Room3
[34mplanner_1      |[0m [INFO] [1675199481.440260519] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675199481.441887296] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675199481.442949578] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199481.444319127] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675199481.445444292] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199481.446549219] [Planner]: Sending response
[36;1mrobot_1        |[0m [INFO] [1675199481.446515933] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675199481.450612403] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675199481.451734769] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199481.453283378] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675199481.454347117] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675199481.455661865] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675199481.458736736] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199481.460409147] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199481.461733518] [Coordinator]: a_close_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675199481.464008727] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199481.461771834] [Arm]: success
[36marm_1          |[0m [INFO] [1675199481.464320938] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675199481.463208199] [Coordinator]: a_open_door,nurse1,Room3
[33mcoordinator_1  |[0m [INFO] [1675199481.471524918] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675199481.473192172] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675199481.474888564] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199481.476626422] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199481.478266208] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199481.479828060] [Coordinator]: Sending plans
[35mnurse_1        |[0m [INFO] [1675199481.486691166] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675199481.488469217] [Nurse]: Nurse's actions:
[33mcoordinator_1  |[0m [INFO] [1675199481.482451732] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675199481.481017688] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199481.494309524] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675199481.496003207] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199481.499842940] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675199481.494106304] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675199481.491417942] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199481.495753617] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675199481.499611921] [Nurse]: a_open_door
[32menvironment_1  |[0m [INFO] [1675199481.501083217] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199481.504643565] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675199481.526652819] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199481.541279147] [Robot]: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675199481.512379943] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675199481.502794837] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199481.532578830] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675199481.534952415] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675199481.548727180] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199481.544169387] [Robot]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199481.516736938] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199481.531566944] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199481.546612570] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675199481.560213339] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199481.564445177] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675199481.559342506] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199481.562754028] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199481.566271414] [Robot]: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675199481.573029293] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675199481.573534765] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199481.575118273] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199481.576179113] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199481.577710239] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199481.578690988] [Robot]: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675199481.595413824] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675199481.597800888] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199481.607539084] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675199481.581502388] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199481.589719757] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199481.592105668] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199481.594749478] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675199481.599904206] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199481.584514842] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199481.588780952] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199481.591314054] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199481.595691443] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199481.599355868] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199481.618057759] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199481.619734345] [Robot]: Doing a_navto
[35mnurse_1        |[0m [INFO] [1675199481.607863307] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199481.611573819] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199481.624494740] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199481.627387266] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675199481.624564778] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675199481.634947406] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199481.640804359] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199481.644810034] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675199481.646669890] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199481.651073089] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675199481.649254321] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199481.651956803] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199481.653459372] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675199481.655306478] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675199481.657163401] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675199481.659132296] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199481.662214430] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199481.663650248] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199481.669912191] [Arm]: success
[36marm_1          |[0m [INFO] [1675199481.671990898] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675199481.676366332] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199481.676944309] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199481.679638567] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199481.682619347] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199481.678739705] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199481.682528818] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199481.683739197] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199481.689608175] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199481.695442372] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199481.697082681] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199481.702428184] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675199481.702865266] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675199481.704176684] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199481.708529376] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675199481.712683360] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199481.714157967] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199481.715677258] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199481.712858870] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199481.715562359] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199481.719912368] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199481.721753948] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199481.722853182] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675199481.731286642] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675199481.725831185] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199481.737430351] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199481.740780822] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199481.743827603] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199481.747542683] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199481.750619390] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199481.738485828] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199481.741049238] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199481.743331381] [Robot]: success
[36marm_1          |[0m [INFO] [1675199481.752005448] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199481.752492222] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199481.757512790] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675199481.762174799] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675199481.778111517] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199481.792730837] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675199481.760656599] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199481.764553646] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199481.766852964] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199481.753435190] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199481.754539071] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199481.780619664] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199481.783662753] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199481.786558417] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199481.797859866] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199481.810256302] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675199481.821909307] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675199481.800939669] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199481.813088538] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199481.818161818] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675199481.805660887] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675199481.823225429] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199481.824705487] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199481.830187635] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199481.836237702] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199481.832813779] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199481.834071164] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675199481.838608427] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199481.841601013] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199481.847175692] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675199481.847329447] [Environment]: Receiving message: a_approach_nurse,robot1
[36marm_1          |[0m [INFO] [1675199481.851138106] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199481.854662368] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199481.858075744] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199481.862814965] [Environment]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675199481.860269079] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199481.863083276] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675199481.868393854] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199481.866061451] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199481.871059134] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199481.873910927] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199481.878010144] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199481.881098348] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199481.883157652] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199481.883965345] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675199481.886975023] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199481.893191380] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199481.896957964] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199481.897042706] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675199481.899594484] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199481.903308068] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675199481.909845910] [Nurse]: Action result: False
