Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Attaching to planning_nurse_1, planning_environment_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675265014.411804385] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675265019.309336032] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265019.311906206] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265019.314589938] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675265019.323155503] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675265019.325627179] [Coordinator]: action_complete
[34mplanner_1      |[0m [INFO] [1675265019.314977758] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675265019.317286865] [Planner]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675265019.331383734] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675265019.330927707] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265019.331973845] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265019.333006633] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265019.334104082] [Nurse]: Doing a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675265019.323754368] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265019.324490184] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675265019.326430411] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265019.330578046] [Planner]: a_open_door,nurse1,Room3
[34mplanner_1      |[0m [INFO] [1675265019.333835128] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675265019.336429872] [Planner]: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675265019.342971547] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265019.339149190] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675265019.339982748] [Robot]: Doing a_approach_nurse
[34mplanner_1      |[0m [INFO] [1675265019.338963895] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265019.346699113] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675265019.347821333] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265019.348543849] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675265019.352943032] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[36;1mrobot_1        |[0m [INFO] [1675265019.349932062] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265019.354760932] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265019.354784433] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675265019.357052096] [Arm]: Doing a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675265019.353760196] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265019.354854449] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675265019.355972415] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675265019.357157169] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675265019.358217286] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265019.359570469] [Coordinator]: a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675265019.362198879] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265019.365006357] [Coordinator]: a_close_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675265019.365941803] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265019.369934671] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265019.372146950] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675265019.377127770] [Coordinator]: a_open_door,nurse1,Room3
[36;1mrobot_1        |[0m [INFO] [1675265019.377283220] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675265019.377711653] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675265019.380162300] [Environment]: Action: a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675265019.381971617] [Coordinator]: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675265019.385839708] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265019.391199348] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265019.392624371] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265019.386835579] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675265019.389725141] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265019.392541885] [Coordinator]: a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675265019.393828994] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675265019.395269554] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675265019.398012452] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675265019.403441698] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675265019.400646279] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265019.403325217] [Coordinator]: Sending plans
[36;1mrobot_1        |[0m [INFO] [1675265019.405370423] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265019.407395542] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675265019.407841610] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265019.409412939] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675265019.410551755] [Robot]: a_navto
[32menvironment_1  |[0m [INFO] [1675265019.407602866] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675265019.414186653] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675265019.415945911] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675265019.417395160] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265019.418656137] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675265019.419927452] [Nurse]: a_open_door
[33mcoordinator_1  |[0m [INFO] [1675265019.409762905] [Coordinator]: Plans sent
[33mcoordinator_1  |[0m [INFO] [1675265019.418281378] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675265019.419999462] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675265019.418984847] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675265019.420979352] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675265019.422937742] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265019.422127235] [Robot]: a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675265019.422154946] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675265019.424866982] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265019.424079125] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265019.425040550] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265019.426096080] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265019.434158057] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265019.437761245] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265019.440527386] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265019.443107068] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265019.444440690] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265019.445769209] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675265019.448827131] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265019.450943976] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675265019.455934450] [Arm]: success
[36marm_1          |[0m [INFO] [1675265019.459013517] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265019.454254627] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265019.460281710] [Robot]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675265019.463754916] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675265019.462364137] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265019.463125624] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675265019.462143305] [Arm]: Action: a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675265019.469685034] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675265019.470447810] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265019.476819727] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675265019.477115396] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675265019.478297844] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675265019.467588510] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265019.481540695] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265019.480932870] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675265019.482791979] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265019.488874281] [Arm]: success
[36marm_1          |[0m [INFO] [1675265019.493501224] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265019.494967033] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265019.495976835] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265019.499288058] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675265019.497687087] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265019.501829050] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265019.505655544] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675265019.507056063] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265019.510305974] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265019.513125194] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265019.515289713] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265019.511203012] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265019.519017562] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265019.520342881] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675265019.517594632] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265019.519059453] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265019.521374640] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265019.526524841] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265019.522104337] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265019.528345571] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265019.527982286] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675265019.532159044] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265019.534834876] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265019.533013738] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265019.538543190] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265019.539318227] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265019.539242584] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265019.543280597] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265019.547017524] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265019.549297412] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265019.546955078] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265019.554699802] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265019.559152389] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265019.560107705] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265019.565367465] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675265019.565644491] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675265019.564552824] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675265019.567889853] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265019.570199511] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265019.572065321] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265019.568364363] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265019.570623634] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265019.572576048] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265019.577544865] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265019.578429353] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265019.581421946] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265019.582282110] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265019.580538107] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265019.582051003] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265019.586479714] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265019.588005164] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265019.589050563] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265019.593491079] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265019.594907702] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675265019.594394338] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265019.595815337] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265019.596567869] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675265019.597825465] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265019.596972707] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265019.604083089] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265019.605936705] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675265019.599929264] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675265019.600811526] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265019.601547840] [Coordinator]: plans_actions_current 2 of 11
[33mcoordinator_1  |[0m [INFO] [1675265019.605596902] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675265019.610376355] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265019.611226711] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265019.613330650] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675265019.614323979] [Robot]: Doing a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675265019.616916451] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675265019.619369475] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675265019.619085819] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675265019.625511279] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265019.627513699] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265019.627005084] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675265019.628957077] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265019.630649489] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265019.634248761] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265019.640889577] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265019.643256286] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265019.646184727] [Arm]: not ready
