Attaching to planning_coordinator_1, planning_nurse_1, planning_planner_1, planning_arm_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675199898.396825003] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675199907.680975325] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675199908.592723151] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675199908.598706366] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675199908.687700839] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199909.694392398] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199910.731401170] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675199910.749964223] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675199910.751530721] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675199910.754187207] [Coordinator]: Planing
[35mnurse_1        |[0m [INFO] [1675199910.768264795] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675199910.755671338] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675199910.773975435] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675199910.789375854] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675199910.821585516] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675199910.836323374] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675199910.839086732] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675199910.852879536] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199910.867593176] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675199910.871041090] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199910.888445234] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675199910.921848500] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675199910.925069312] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199910.955114132] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675199910.970152125] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199910.985300323] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675199911.003771390] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675199911.017951902] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199911.019695201] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675199911.034808385] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675199911.045417506] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675199911.047396863] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199911.050835507] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199911.053899201] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199911.086306878] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675199911.101020210] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675199911.104372891] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199911.117723281] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199911.127974369] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199911.129351964] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675199911.131316421] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675199911.143748448] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675199911.145924157] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675199911.147481420] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675199911.149044552] [Arm]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199911.151519802] [Nurse]: Receiving message.
[36marm_1          |[0m [INFO] [1675199911.151907543] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675199911.153435465] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199911.163420345] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675199911.181389347] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675199911.188192559] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675199911.196126029] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675199911.184009856] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199911.203460821] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199911.206727243] [Robot]: Doing a_navto
[35mnurse_1        |[0m [INFO] [1675199911.214020193] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199911.217078497] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199911.219426410] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675199911.220883194] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199911.222560756] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199911.224154426] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199911.225414533] [Robot]: a_navto
[32menvironment_1  |[0m [INFO] [1675199911.241144615] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675199911.242560462] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199911.227053959] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199911.235469836] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199911.237099081] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199911.240710693] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199911.244993931] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675199911.245500269] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675199911.248664497] [Environment]: Receiving message: a_navto,robot1,Room1
[36marm_1          |[0m [INFO] [1675199911.251080706] [Arm]: success
[36marm_1          |[0m [INFO] [1675199911.260724270] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199911.257969537] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199911.264061881] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199911.267087491] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199911.271193583] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199911.272719786] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199911.281156408] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675199911.275086435] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199911.277201488] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199911.272235344] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199911.285360570] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199911.288516655] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675199911.283979602] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199911.290408496] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199911.298497188] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675199911.315347657] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675199911.315094440] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199911.317795151] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199911.317795127] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675199911.324631937] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199911.327154771] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199911.325327191] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675199911.320230383] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199911.332630809] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199911.354174760] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199911.368628090] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199911.382069111] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199911.383773577] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199911.385045798] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199911.387906361] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199911.388267498] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675199911.395157258] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199911.389724880] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199911.391078307] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199911.392273703] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199911.397091986] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199911.404780822] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199911.407742535] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199911.417469615] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199911.424049101] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199911.425333115] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199911.426372348] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199911.423187055] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199911.426168218] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199911.438810575] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199911.441718136] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675199911.453355901] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675199911.448554026] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199911.456578821] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199911.454565971] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675199911.450665665] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199911.452537440] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199911.455490922] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675199911.466807947] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199911.468919173] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199911.468814571] [Robot]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675199911.470886182] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199911.473014318] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199911.487800076] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675199911.489696143] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199911.492558324] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199911.498262602] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675199911.505840195] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675199911.507388660] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199911.511393476] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199911.512753094] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199911.515620058] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199911.516999501] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199911.518456329] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199911.520059464] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199911.534298965] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199911.534665275] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199911.536417872] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199911.545223960] [Environment]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675199911.550691777] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199911.547000615] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199911.548149490] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199911.552889437] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199911.555354452] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675199911.565475615] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199911.565922474] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199911.567608009] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199911.571027427] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199911.572551984] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199911.580404651] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199911.585601205] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675199911.583801114] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199911.587672190] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199911.590682034] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199911.613063316] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199911.599768887] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199911.601134795] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675199911.614960282] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199911.616461105] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675199911.623296636] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675199911.624543915] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675199911.620791630] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199911.625661854] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675199911.636045268] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199911.647855779] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199911.649050878] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199911.650318900] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199911.652946872] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199911.654573320] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199911.651456172] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199911.659024945] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199911.661339763] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199911.673934527] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199911.688022211] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199911.692164641] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675199911.693309103] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199911.697302451] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199911.699883452] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199911.701339972] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199911.690846359] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199911.702761631] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199911.708413790] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199911.710465680] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199911.712194324] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199911.716526425] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199911.717863883] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675199911.719409814] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675199911.713934788] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199911.721010520] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199911.723378807] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199911.724975929] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675199911.728018160] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199911.736183840] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675199911.746692110] [Nurse]: success
[33mcoordinator_1  |[0m [INFO] [1675199911.749236812] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675199911.750573239] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199911.752230404] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675199911.753236423] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199911.756886136] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199911.764709078] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199911.768347878] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199911.769910640] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675199911.770249726] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199911.771780157] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199911.773356740] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675199911.779204383] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199911.781163992] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199911.783069770] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199911.776394618] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199911.777785219] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199911.791705850] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199911.795033300] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199911.802796983] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[35mnurse_1        |[0m [INFO] [1675199911.807640924] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199911.806475932] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675199911.808895771] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199911.810026915] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199911.810207820] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199911.810935601] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199911.823575409] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199911.824887839] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199911.830691408] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675199911.837981437] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675199911.839074432] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199911.841732200] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199911.852976381] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675199911.853543931] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199911.858499191] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675199911.856530333] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199911.864080191] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199911.858375107] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675199911.867746066] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199911.861719658] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199911.874086140] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199911.875907493] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199911.877387735] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199911.876193852] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675199911.881248344] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199911.892898400] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199911.898676136] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675199911.902922063] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199911.900437929] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199911.904545687] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199911.906093489] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199911.905481549] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199911.917317511] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675199911.914673361] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199911.920195549] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675199911.935886739] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199911.930099328] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199911.936382990] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199911.952980121] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199911.954358527] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199911.950541846] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199911.969170577] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199911.971672159] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199911.994684598] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675199911.998629739] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199912.004081755] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199912.007196728] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675199912.018834688] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199912.022662996] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
