Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Attaching to planning_planner_1, planning_nurse_1, planning_coordinator_1, planning_environment_1, planning_arm_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675261398.165819919] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675261405.107695999] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675261405.110963753] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675261405.175346574] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675261405.185175545] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675261405.216843098] [Coordinator]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675261406.224174180] [Coordinator]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675261407.230011133] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675261407.262222336] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675261407.269700938] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675261407.274040998] [Coordinator]: Planing
[34mplanner_1      |[0m [INFO] [1675261407.284428140] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675261407.287088282] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675261407.305147306] [Planner]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675261407.275612887] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675261407.319498301] [Planner]: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675261407.328159651] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675261407.322031824] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675261407.333157272] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261407.368178666] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675261407.369076458] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261407.369889173] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675261407.383648440] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675261407.386116587] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261407.399371895] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675261407.401350208] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261407.403202808] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675261407.419020394] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675261407.432097708] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261407.433905462] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675261407.435611872] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675261407.447466795] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675261407.449179395] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261407.462605418] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261407.464406104] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261407.465854560] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675261407.478262939] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675261407.479947135] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261407.481440843] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261407.493588885] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261407.495621938] [Coordinator]: Sending plans
[35mnurse_1        |[0m [INFO] [1675261407.513987788] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675261407.516237543] [Nurse]: Nurse's actions:
[33mcoordinator_1  |[0m [INFO] [1675261407.497925722] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675261407.517162480] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675261407.532394209] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675261407.534043473] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675261407.535046276] [Robot]: Robot's actions:
[35mnurse_1        |[0m [INFO] [1675261407.523017643] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261407.524192335] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675261407.531806469] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261407.535039721] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261407.536334538] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675261407.537465899] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675261407.538655287] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261407.539684076] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261407.541738248] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261407.544300395] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261407.552877933] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675261407.554077595] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675261407.560637602] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675261407.547517706] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675261407.548874772] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675261407.556877582] [Arm]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675261407.561541535] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675261407.564128500] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261407.565864714] [Robot]: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261407.562643266] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675261407.566198545] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675261407.578673134] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261407.580627618] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675261407.596989205] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675261407.581585064] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261407.620502932] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675261407.599666487] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675261407.597994505] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675261407.606061427] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261407.607058749] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261407.569770533] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675261407.581111681] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675261407.611620611] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261407.612843161] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675261407.620588901] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675261407.616199420] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675261407.633592125] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261407.634591645] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261407.637259257] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261407.623207806] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261407.633325424] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261407.635442938] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261407.647258204] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261407.649881321] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261407.654403332] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261407.668739796] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675261407.644378046] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675261407.646474880] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675261407.665475660] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675261407.670536989] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261407.640318054] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261407.658028402] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261407.662010571] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261407.650117876] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261407.652134620] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261407.654689953] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261407.663053265] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261407.677522475] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261407.678685837] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261407.689920882] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261407.692877595] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675261407.678302951] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261407.680273736] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261407.682793599] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261407.687804822] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261407.688752404] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261407.704519559] [Robot]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675261407.697279164] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261407.700285484] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675261407.686718817] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675261407.688500251] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675261407.688363826] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675261407.690626239] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675261407.703070552] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261407.715285588] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261407.721585378] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261407.723052513] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261407.706672531] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261407.708629775] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261407.717613007] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675261407.723266476] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261407.730104866] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675261407.751812868] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675261407.754186044] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675261407.755191323] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675261407.757557065] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261407.758535728] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675261407.761113282] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261407.763258223] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261407.765450901] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261407.767288026] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261407.771211882] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261407.775553976] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261407.779287958] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675261407.742889430] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261407.744621489] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261407.746301388] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261407.759275336] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261407.792479361] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675261407.798836014] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261407.787344390] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261407.789468344] [Coordinator]: plans_actions_current 2 of 11
[32menvironment_1  |[0m [INFO] [1675261407.783920546] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261407.786268821] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261407.795249735] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261407.799147987] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261407.800669897] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261407.800096322] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261407.809584187] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261407.812169639] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261407.816129480] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261407.817282590] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261407.832313025] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261407.834888971] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261407.832571514] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261407.833697461] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261407.834772073] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261407.835753189] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261407.851887443] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261407.865875899] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675261407.867701385] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675261407.869549033] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261407.870909372] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261407.882527999] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675261407.883487470] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675261407.884447752] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675261407.885352057] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675261407.874233809] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261407.875257344] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675261407.903899175] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261407.906259569] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261407.909030570] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675261407.911210985] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261407.889236549] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261407.891416541] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261407.889887557] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261407.914368764] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261407.918736994] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261407.920825182] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675261407.928484966] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261407.929496206] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261407.930268857] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261407.971530781] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261407.934028336] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261407.937808169] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261407.941566876] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261407.954797783] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261407.955681680] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261407.971284576] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261407.975157310] [Robot]: Doing a_open_drawer
[32menvironment_1  |[0m [INFO] [1675261407.942660418] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261407.943665557] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675261407.937599650] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675261407.950111880] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261407.951104553] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675261407.970336530] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261407.971241602] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261407.972142926] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675261407.973384333] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261407.988377105] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261407.989774620] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675261407.979033066] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261407.981926093] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261407.998700043] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261408.000928821] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261408.008861856] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675261408.005199804] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261408.007323362] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675261408.011320826] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675261408.013216136] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261408.015415144] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675261408.029944322] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261408.032086470] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261408.021507971] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675261408.023104729] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261408.011810336] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261408.026379162] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261408.031467115] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675261408.036269124] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261408.039555464] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261408.034005899] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261408.048119037] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261408.049862610] [Robot]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675261408.046638907] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261408.047472681] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261408.063406677] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675261408.065144588] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261408.072508121] [Robot]: Action: a_deposit
[32menvironment_1  |[0m [INFO] [1675261408.079767319] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261408.080738337] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261408.096175951] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675261408.062375966] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261408.063213906] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261408.064971524] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675261408.078889088] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675261408.103444707] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261408.104289384] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261408.105036920] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261408.105993234] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261408.098485966] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261408.100797718] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261408.104037627] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[32menvironment_1  |[0m [INFO] [1675261408.108284626] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261408.109437763] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261408.118797605] [Robot]: Deposit
[32menvironment_1  |[0m [INFO] [1675261408.125847504] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261408.128409559] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675261408.144960246] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261408.146102315] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261408.127451602] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675261408.128430237] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261408.129441811] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261408.134157107] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261408.137180407] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261408.142284124] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261408.151072685] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675261408.152202825] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261408.153277408] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675261408.161879222] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261408.174857165] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261408.176477444] [Robot]: Doing a_close_drawer
[35mnurse_1        |[0m [INFO] [1675261408.184079128] [Nurse]: success
[36marm_1          |[0m [INFO] [1675261408.189307683] [Arm]: not ready
