Attaching to planning_nurse_1, planning_arm_1, planning_robot_1, planning_environment_1, planning_planner_1, planning_coordinator_1
[35mnurse_1        |[0m [INFO] [1675208138.170900407] [Nurse]: Starting Nurse server
[32menvironment_1  |[0m [INFO] [1675208148.346319329] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675208148.341625719] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675208148.354537911] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675208148.385650474] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675208148.388502123] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675208148.390961193] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675208148.350201209] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675208148.403658197] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675208148.389470192] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675208148.357570232] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675208148.391586128] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675208148.396484239] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208148.368360505] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675208148.370597227] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675208148.352593887] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675208148.355661398] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675208148.384177555] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675208148.422762849] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675208148.436105672] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675208148.438816884] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675208148.421428756] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675208148.436719917] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675208148.438151898] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675208148.415504734] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675208148.417772309] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208148.431256494] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208148.433679855] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675208148.449384430] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675208148.475576882] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675208148.442638586] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208148.445959168] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208148.452205871] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208148.493189810] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675208148.498817178] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675208148.466715830] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208148.501015189] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208148.502195609] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208148.505695769] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675208148.507393043] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675208148.537604983] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675208148.513578053] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675208148.516624778] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675208148.519786798] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675208148.521121608] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675208148.540826587] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675208148.533666148] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675208148.522622607] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208148.524489321] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208148.536170955] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208148.537172412] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208148.547982133] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208148.552494190] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675208148.556821917] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675208148.558916490] [Environment]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675208148.568216897] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675208148.569856340] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675208148.571756006] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208148.574015643] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208148.575679438] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675208148.585000493] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675208148.586624347] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675208148.587728633] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675208148.580279822] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675208148.604128832] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675208148.621492977] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208148.622669319] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208148.623731570] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208148.624691632] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675208148.657383460] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675208148.658419909] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675208148.659402087] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675208148.660291878] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675208148.636271308] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675208148.653162249] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208148.665006169] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675208148.665833886] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675208148.673668828] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208148.674828576] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208148.696081041] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675208148.696909117] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675208148.698273224] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208148.700758307] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675208148.697994670] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675208148.699765365] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675208148.701368299] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675208148.703704141] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675208148.704871229] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675208148.710675539] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675208148.713865122] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675208148.714712807] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208148.718004005] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208148.744954796] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675208148.746581678] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675208148.753247280] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675208148.754806656] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675208148.779299391] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675208148.784102502] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675208148.758273863] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675208148.776792986] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208148.777790985] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675208148.798318264] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675208148.800399208] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208148.815082303] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675208148.813744649] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675208148.822049225] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208148.823141984] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675208148.829709987] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208148.833174136] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675208148.831191979] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208148.834370280] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675208148.839470422] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675208148.840925833] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675208148.848623291] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208148.850032107] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208148.851398288] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675208148.854375534] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675208148.857587746] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675208148.857469002] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675208148.861275889] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675208148.868320838] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208148.870637292] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675208148.872732652] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675208148.874039983] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675208148.879930492] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208148.882690750] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208148.887598704] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675208148.889869680] [Robot]: Doing a_open_drawer
[35mnurse_1        |[0m [INFO] [1675208148.886450686] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675208148.898240526] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675208148.897770965] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208148.899591001] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208148.913893185] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675208148.900371771] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675208148.917101648] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675208148.934216886] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675208148.948259605] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675208148.949760045] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675208148.901850428] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675208148.902865890] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675208148.920419255] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208148.927430340] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208148.932332773] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208148.933318100] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675208148.951082196] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675208148.922821098] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675208148.958759530] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208148.960640105] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675208148.927360627] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208148.952181536] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208148.958595817] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208148.962149615] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208148.964503336] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208148.975688122] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208148.977401505] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675208148.995026564] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675208148.996155173] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675208148.997145346] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675208148.998144624] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675208148.985927601] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675208148.992672401] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208149.001498508] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208149.004231686] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208149.022168418] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208149.023212186] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208149.034174723] [Robot]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675208149.031226475] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675208149.028692169] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675208149.030697535] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675208149.035072583] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675208149.044661741] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675208149.046098954] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675208149.052825595] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675208149.053719356] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675208149.054593048] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675208149.069657709] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675208149.072651747] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208149.080959907] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208149.083696448] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675208149.097250479] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675208149.107359318] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208149.108922608] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208149.112988889] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208149.114572550] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208149.121060962] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675208149.124097097] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208149.125153835] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675208149.126845479] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208149.127775320] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675208149.144580295] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208149.146298408] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208149.147964145] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208149.149415816] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208149.151703412] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208149.152883642] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208149.166334237] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675208149.165390746] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208149.166605161] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675208149.169848220] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675208149.165082318] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675208149.167167593] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675208149.179446080] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208149.180706805] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208149.183643614] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208149.185761359] [Robot]: not ready
