Attaching to planning_arm_1, planning_planner_1, planning_nurse_1, planning_environment_1, planning_robot_1, planning_coordinator_1
[35mnurse_1        |[0m [INFO] [1675200871.716350569] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675200875.320627962] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200876.331233531] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200877.385678627] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675200877.386907032] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675200877.409474049] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675200877.719464395] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675200877.744956152] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675200877.757941283] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675200877.773206241] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675200877.790490825] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675200877.812055023] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675200877.818489016] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675200877.820154183] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675200877.839638594] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675200877.855196779] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675200877.870723341] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675200877.881311219] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200877.883299175] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675200877.885116292] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200877.886685661] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675200877.895881427] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675200877.900284687] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200877.916873002] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675200877.923997480] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200877.926489513] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675200877.948155508] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675200877.961251398] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200877.963727809] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675200877.965542758] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675200877.967117492] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675200877.981182568] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200877.983007873] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200877.984580714] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200877.989458914] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675200877.991105282] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675200878.000229275] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200878.004049714] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200878.018026775] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200878.025924785] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675200878.028968165] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675200878.041659912] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675200878.043199559] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675200878.053205710] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675200878.056069056] [Robot]: Robot's actions:
[35mnurse_1        |[0m [INFO] [1675200878.069419696] [Nurse]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675200878.056135533] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200878.086535590] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675200878.073061953] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200878.071517627] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675200878.088074606] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200878.084670968] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200878.087826239] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200878.091457958] [Robot]: a_deposit
[36marm_1          |[0m [INFO] [1675200878.103823646] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200878.108986234] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200878.115530200] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200878.116858634] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200878.121871078] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200878.120791656] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675200878.127957218] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200878.137926837] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200878.140548739] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200878.158517433] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200878.159687220] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200878.160756107] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675200878.124555508] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675200878.130337690] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675200878.142145883] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200878.145462268] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200878.146469405] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200878.147407189] [Nurse]: a_deposit
[32menvironment_1  |[0m [INFO] [1675200878.140081751] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675200878.169232754] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200878.170343692] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675200878.172067962] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675200878.173255215] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200878.174423449] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200878.152664295] [Arm]: success
[36marm_1          |[0m [INFO] [1675200878.154026767] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675200878.155339975] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200878.156646753] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200878.183763672] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675200878.195716908] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200878.186431615] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200878.208236880] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675200878.203371328] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200878.222284525] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675200878.211544355] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200878.223503445] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200878.225200097] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200878.230067689] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200878.234853433] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675200878.237977933] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675200878.230313279] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200878.233156258] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675200878.240215660] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200878.237377386] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200878.247629882] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675200878.248724901] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200878.250359200] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675200878.255406193] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675200878.254160727] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200878.268828437] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200878.268937551] [Robot]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675200878.279531884] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200878.286257032] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200878.289832956] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200878.287973652] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675200878.291637795] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200878.293734952] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200878.302702517] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200878.306649261] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200878.304796048] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675200878.327123698] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200878.335651920] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675200878.320466764] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200878.338239906] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200878.339890868] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675200878.337338591] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675200878.345216925] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200878.354945794] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200878.335869114] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200878.339434153] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200878.396044300] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675200878.364372101] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200878.369967402] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200878.374928332] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200878.381628275] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200878.362863416] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200878.362773004] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675200878.414170742] [Environment]: Receiving message: a_approach_nurse,robot1
[36marm_1          |[0m [INFO] [1675200878.412556306] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200878.366553806] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200878.412136338] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675200878.427679333] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200878.433514268] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200878.435641370] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200878.437189529] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200878.438560583] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675200878.417678706] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675200878.415958892] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200878.439965656] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200878.468806004] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200878.470419161] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200878.471982865] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200878.473408920] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200878.445350069] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200878.450876791] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200878.453373414] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200878.460959921] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200878.466043996] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200878.467540916] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200878.480888049] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200878.447729079] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675200878.516357737] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675200878.515517561] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675200878.511949609] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200878.520192969] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200878.521753031] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675200878.537327035] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675200878.531568038] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200878.538706256] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200878.540411034] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200878.537234099] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200878.541905598] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675200878.551741291] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200878.547858139] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675200878.542561538] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200878.560748028] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200878.566489940] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200878.570547569] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200878.577456812] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675200878.576602015] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200878.591309856] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675200878.587657681] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200878.589754421] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200878.592352527] [Robot]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675200878.602078762] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200878.603236751] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675200878.606511921] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200878.620422972] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200878.605112090] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200878.608441805] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200878.624641285] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200878.606224215] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675200878.630910020] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200878.634565584] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675200878.637295215] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200878.638479428] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200878.645850777] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200878.647046082] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200878.648032778] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200878.648905004] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675200878.647999928] [Nurse]: success
[36marm_1          |[0m [INFO] [1675200878.650609955] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200878.651974976] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200878.654060490] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200878.655944241] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200878.658939181] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200878.657965091] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675200878.658969704] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200878.660893195] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200878.663016493] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675200878.662785183] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675200878.665601391] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200878.672375849] [Coordinator]: plans_actions_current 3 of 11
[32menvironment_1  |[0m [INFO] [1675200878.672197040] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200878.672351233] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200878.678941227] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200878.695430588] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200878.693322998] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675200878.688011103] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200878.691072581] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200878.694823662] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200878.700759316] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200878.706400605] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200878.709791968] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200878.714015407] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200878.715378462] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200878.709263978] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200878.711035597] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200878.717367833] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200878.729580118] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675200878.732343004] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675200878.734856211] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200878.734992541] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675200878.732182973] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200878.735608479] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200878.735590657] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675200878.739759285] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200878.742377312] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200878.743869035] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675200878.744900540] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200878.745845433] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200878.746705783] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200878.747729484] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675200878.748874800] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200878.748118890] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200878.751667272] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200878.750237017] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200878.751794361] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675200878.752448009] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200878.754481959] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675200878.761197250] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200878.762373784] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200878.764007385] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675200878.765728929] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200878.776761563] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200878.780250932] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675200878.790504644] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200878.791732907] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200878.792603711] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200878.781730637] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675200878.786946405] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200878.788117874] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200878.789030717] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200878.789826427] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200878.800494383] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200878.801666452] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200878.786016810] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675200878.806092852] [Coordinator]: Receiving sync message: action_complete,a_deposit
[32menvironment_1  |[0m [INFO] [1675200878.806521992] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675200878.799772553] [Nurse]: success
[32menvironment_1  |[0m [INFO] [1675200878.807835355] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675200878.815928244] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200878.819723645] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675200878.821111443] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200878.822078242] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675200878.836612473] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200878.837546930] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200878.838345827] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200878.842889724] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675200878.836839083] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200878.848620971] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200878.849928129] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200878.853759081] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200878.856343755] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200878.851352545] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200878.852382014] [Environment]: Action: monitor
