Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_planner_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Attaching to planning_nurse_1, planning_robot_1, planning_coordinator_1, planning_arm_1, planning_planner_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675260829.037251742] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675260831.891086243] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675260831.904214301] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675260832.565693151] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675260833.572176660] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675260834.579924901] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675260834.617695306] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675260834.660798581] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675260834.912663566] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675260834.930375631] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675260834.933811505] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675260834.940055818] [Coordinator]: Planing
[35mnurse_1        |[0m [INFO] [1675260834.938798897] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675260834.948555192] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675260834.958443903] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675260834.963780425] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675260834.970922660] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675260834.973371899] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675260834.993527118] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675260835.010480346] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675260835.024545102] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675260835.026125952] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675260835.041073288] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675260835.044352186] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675260835.056631702] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675260835.058102461] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675260835.059470470] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675260835.066251823] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675260835.071338551] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675260835.072556331] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675260835.073540067] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675260835.074892853] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675260835.076046732] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675260835.077118103] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675260835.079353695] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675260835.089333624] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675260835.090275074] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675260835.091094268] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675260835.092749540] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675260835.095124391] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675260835.097727981] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675260835.111253127] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675260835.125970539] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675260835.147835319] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675260835.149013699] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675260835.149916709] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675260835.150756318] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260835.126655043] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675260835.168309499] [Nurse]: Receiving message.
[36marm_1          |[0m [INFO] [1675260835.154759862] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675260835.167482946] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675260835.177047580] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675260835.178548449] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260835.180116595] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675260835.194586447] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260835.202281988] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675260835.204019027] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260835.206204130] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260835.207722954] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260835.211114182] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260835.214249801] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675260835.216606882] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675260835.227893654] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260835.229978040] [Robot]: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675260835.231441020] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675260835.238272946] [Nurse]: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675260835.244059990] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675260835.240700654] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260835.241925395] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675260835.256564654] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675260835.257936189] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675260835.284627451] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675260835.265022848] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260835.273429339] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260835.264398559] [Arm]: success
[36marm_1          |[0m [INFO] [1675260835.266458518] [Arm]: Action result: True
[35mnurse_1        |[0m [INFO] [1675260835.290087234] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260835.291088248] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260835.291919928] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675260835.285413530] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675260835.292903195] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675260835.299852436] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260835.306696187] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260835.308312934] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675260835.321204006] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675260835.325632421] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260835.337417017] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675260835.338198365] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260835.340510996] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260835.314503897] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260835.316283836] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260835.333071437] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260835.346804124] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260835.347777391] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260835.362625027] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675260835.354151693] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675260835.365511637] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675260835.370049316] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260835.375037721] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675260835.364524570] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260835.371168958] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260835.376737480] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260835.378525862] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675260835.382228411] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260835.396105294] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260835.397715151] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260835.400667840] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260835.390259599] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260835.395257469] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260835.417420963] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260835.420157662] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260835.429395107] [Robot]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675260835.434560995] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260835.433367922] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675260835.436773838] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675260835.451646129] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260835.454185219] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260835.439011567] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260835.449802155] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675260835.452342140] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260835.455116308] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260835.469945716] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675260835.471015044] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675260835.472099889] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675260835.467049162] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260835.467988483] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260835.488548151] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675260835.483096471] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260835.487998296] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260835.491225587] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260835.493384561] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260835.496984926] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675260835.525965848] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260835.537226380] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260835.539360847] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260835.522905969] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260835.537301010] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260835.539770614] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675260835.554054011] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260835.541791802] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260835.554156000] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260835.556822836] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260835.570226729] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260835.571291258] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260835.557201419] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675260835.565316222] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260835.566365798] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260835.567677506] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260835.568767665] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260835.558401182] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260835.572484217] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260835.574991133] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260835.577128870] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675260835.579132141] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675260835.555056926] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675260835.556730612] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260835.558634550] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675260835.593176246] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260835.595763745] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260835.598114872] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260835.617675626] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675260835.627702481] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675260835.629448362] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675260835.630209153] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675260835.630982564] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260835.632492390] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260835.659343279] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675260835.641655882] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675260835.663135527] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675260835.660187834] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260835.660979240] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260835.661713745] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260835.637098903] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675260835.639468564] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260835.656310582] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675260835.680131178] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260835.681928945] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260835.686207680] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260835.687108272] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260835.687980904] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260835.690087007] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260835.702196892] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260835.718732041] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675260835.720090219] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675260835.721180516] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260835.734846519] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260835.738316743] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675260835.723736185] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260835.725312833] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260835.726725096] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675260835.757117623] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675260835.765869882] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260835.767478112] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260835.769278365] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260835.783924374] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260835.802399140] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675260835.772024653] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260835.789347158] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260835.792934176] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260835.794753937] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260835.803374685] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260835.804526604] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675260835.811655528] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675260835.806830450] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260835.818461406] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260835.839513066] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675260835.841774449] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260835.820325887] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260835.823983852] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260835.841410205] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260835.843183682] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260835.845203882] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260835.830238387] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260835.832448092] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260835.857772888] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675260835.860173227] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260835.871202700] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675260835.876637717] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260835.877859544] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260835.880548286] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260835.882428341] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675260835.884709695] [Nurse]: success
[36marm_1          |[0m [INFO] [1675260835.884446245] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675260835.886583734] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675260835.886482485] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260835.888644200] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260835.898300053] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675260835.890519529] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260835.902310395] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675260835.924106195] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260835.924952144] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260835.925711653] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260835.926554128] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260835.908111301] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260835.920353218] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260835.929523058] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260835.931839612] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260835.941974229] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675260835.944198545] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260835.946208194] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675260835.948147463] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260835.950097130] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260835.952153277] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260835.952109781] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260835.968024546] [Robot]: Doing a_close_drawer
[36marm_1          |[0m [INFO] [1675260835.960400298] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260835.984482378] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260835.988930808] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260836.019021789] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260836.021279690] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260836.035726688] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260836.037956403] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260836.040196976] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260836.051245748] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675260836.054073547] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675260836.057037742] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260836.058190637] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260836.055036595] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260836.061451113] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260836.056615473] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675260836.074914921] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260836.076903905] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260836.079085098] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260836.084488680] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260836.104495670] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675260836.106145595] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260836.115054171] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260836.123020233] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260836.124913994] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260836.138583359] [Arm]: Action: a_pick_up_sample
