Attaching to planning_environment_1, planning_arm_1, planning_robot_1, planning_planner_1, planning_coordinator_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675201985.636523574] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675201991.486671733] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675201991.492091258] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201991.500938910] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675201991.504231397] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675201991.517977007] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675201991.521278477] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201991.533327155] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201991.534577846] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201991.535735300] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675201991.537198100] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675201991.538466072] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201991.548267278] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201991.553849389] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201991.557148261] [Coordinator]: Sending plans
[35mnurse_1        |[0m [INFO] [1675201991.571933256] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675201991.573515649] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675201991.575068038] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201991.576581017] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675201991.579028698] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201991.580454499] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201991.581576585] [Robot]: Receiving message.
[33mcoordinator_1  |[0m [INFO] [1675201991.560936517] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675201991.611825825] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675201991.620439291] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201991.627197873] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201991.632917022] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201991.635981468] [Robot]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201991.629092338] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675201991.639481478] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201991.652622904] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201991.655709680] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675201991.639775285] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675201991.640742973] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201991.641634023] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201991.659845798] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675201991.663056867] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675201991.666803270] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201991.671493247] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201991.674901508] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201991.681577926] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201991.684339350] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675201991.693715832] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675201991.697784016] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201991.696764314] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201991.700522029] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201991.709297164] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675201991.704050854] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201991.705209881] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675201991.711728408] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201991.713601170] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201991.722006294] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675201991.719723342] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675201991.724661166] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201991.714860774] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675201991.715373149] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201991.716911759] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201991.731646042] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201991.731603261] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675201991.733183935] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201991.734598216] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201991.735996929] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201991.739965181] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201991.742265323] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201991.745856966] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675201991.745514761] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675201991.749793783] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201991.750929830] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201991.751890117] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201991.752915186] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201991.751086800] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675201991.753231546] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675201991.755168264] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201991.756100827] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201991.766836882] [Arm]: success
[36marm_1          |[0m [INFO] [1675201991.768495657] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675201991.770040430] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201991.771505412] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201991.774424435] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201991.777366659] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201991.784147880] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675201991.785362075] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675201991.775577480] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201991.778619711] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201991.786534438] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201991.793065601] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675201991.792234995] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201991.795028403] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201991.796769428] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201991.799017533] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201991.800280506] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201991.808737653] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201991.812056988] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201991.818462399] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201991.820298908] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201991.824434970] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201991.838978347] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201991.828221791] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201991.835447154] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201991.843635697] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675201991.845282676] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675201991.848234806] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201991.857215462] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201991.855915387] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675201991.856511832] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675201991.850307742] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201991.852405615] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201991.870173390] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201991.873920792] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201991.871220671] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201991.875894258] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201991.878018090] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201991.889271430] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201991.890344331] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201991.892627739] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201991.893749422] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201991.895315746] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201991.897755864] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201991.900011296] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201991.901911637] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201991.910200985] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201991.911291193] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201991.915992381] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201991.922018741] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201991.934398755] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201991.947452617] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201991.918980312] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201991.930560163] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201991.958950038] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201991.960954726] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201991.962197771] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201991.963186530] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201991.964114053] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201991.953689512] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201991.974657282] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201991.980455298] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675201991.984298045] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201991.998435217] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675201992.005335869] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201992.005779455] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675201992.008022209] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675201992.010388299] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201992.012704625] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201992.021461606] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201992.022967010] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201992.025503971] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201992.026831226] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201992.028022761] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675201992.028628471] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201992.039899434] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201992.042444887] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201992.047897207] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675201992.050456235] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201992.052711074] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675201992.050471487] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201992.053236775] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675201992.047680967] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201992.059736778] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201992.061156367] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201992.062441144] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201992.065802306] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201992.068214840] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201992.086899384] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201992.089196466] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201992.097316991] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201992.103001172] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201992.106013445] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201992.108579208] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201992.111549173] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201992.125965610] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201992.134511253] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201992.143406757] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201992.148335226] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201992.157211231] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201992.158262279] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201992.166182015] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201992.179358714] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201992.180503695] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201992.182038833] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201992.182913988] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201992.187846092] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[35mnurse_1        |[0m [INFO] [1675201992.195726907] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201992.199892046] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675201992.204216651] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201992.207614593] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201992.209813228] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201992.215794481] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675201992.220780871] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201992.222957386] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201992.227193252] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201992.233015486] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201992.241093847] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675201992.246217000] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675201992.242096516] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201992.247161602] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201992.244109627] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201992.251517509] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201992.254221901] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675201992.261145773] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201992.265482888] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675201992.272064170] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201992.267860050] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201992.274743241] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201992.277311749] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675201992.276047456] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201992.278095412] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201992.285636604] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201992.288367193] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201992.290600692] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201992.292863062] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201992.299991530] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201992.305887269] [Robot]: wating for nurse1 to deposit in robot1
[35mnurse_1        |[0m [INFO] [1675201992.302671924] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201992.309350567] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201992.311425175] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201992.312636122] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201992.315365290] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675201992.323368686] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201992.316893030] [Robot]: Deposit
[36marm_1          |[0m [INFO] [1675201992.326574667] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201992.328271352] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201992.329388642] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201992.327563338] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675201992.330447123] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201992.343315170] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201992.350098820] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201992.352866978] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675201992.368107285] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201992.369801173] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675201992.374334917] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201992.377023098] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201992.383242443] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36marm_1          |[0m [INFO] [1675201992.388835765] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201992.385916135] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675201992.395119929] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201992.401092476] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201992.465519343] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675201992.453017007] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201992.455780577] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201992.458162964] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201992.472453205] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201992.488121199] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201992.491514306] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201992.506024550] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201992.537868706] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201992.559767929] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201992.571654661] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675201992.592593702] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675201992.593922233] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201992.595188591] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675201992.600752405] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201992.612742341] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201992.612445670] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201992.627570291] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201992.630903702] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201992.642116048] [Environment]: Receiving message: a_navto,robot1,Room3
