Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Attaching to planning_nurse_1, planning_planner_1, planning_arm_1, planning_robot_1, planning_coordinator_1, planning_environment_1
[36marm_1          |[0m [INFO] [1675272631.935086397] [Arm]: Starting Arm server
[34mplanner_1      |[0m [INFO] [1675272639.331834630] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675272639.348332860] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675272639.361914121] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675272639.363751602] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675272639.377493377] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272639.380772938] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675272639.382437743] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272639.384012655] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675272639.396242593] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675272639.397947614] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272639.399600974] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675272639.401445080] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272639.403415510] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675272639.419601344] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675272639.425275733] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272639.432578387] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675272639.435100370] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675272639.442831858] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675272639.448370216] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272639.450486411] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272639.452778444] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272639.466865799] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675272639.468914626] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675272639.483623155] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272639.485581503] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272639.496038990] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272639.498716096] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675272639.502438698] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675272639.506417858] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675272639.520023217] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675272639.521595423] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272639.522835998] [Nurse]: a_deposit
[32menvironment_1  |[0m [INFO] [1675272639.535313831] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272639.537108846] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675272639.525638337] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675272639.528643393] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675272639.531015182] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675272639.532139306] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675272639.524615946] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272639.531731331] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272639.536762460] [Arm]: a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675272639.541989914] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675272639.573380542] [Arm]: success
[32menvironment_1  |[0m [INFO] [1675272639.567906083] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675272639.568837527] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675272639.569783293] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272639.575975290] [Arm]: Action result: True
[34mplanner_1      |[0m [INFO] [1675272639.565376293] [Planner]: Receiving sync message. update_state,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272639.559043481] [Coordinator]: Updating planner state
[34mplanner_1      |[0m [INFO] [1675272639.567445179] [Planner]: door_closed
[36marm_1          |[0m [INFO] [1675272639.588661722] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272639.591002204] [Arm]: Doing a_pick_up_sample
[34mplanner_1      |[0m [INFO] [1675272639.588586268] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[33mcoordinator_1  |[0m [INFO] [1675272639.585232794] [Coordinator]: Planner state updated
[33mcoordinator_1  |[0m [INFO] [1675272639.586162332] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675272639.586984721] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675272639.596114457] [Planner]: Creating plan for: robot1 robot1 nurse1
[36;1mrobot_1        |[0m [INFO] [1675272639.616547833] [Robot]: Receiving message.
[34mplanner_1      |[0m [INFO] [1675272639.609616354] [Planner]: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675272639.617471363] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675272639.618253968] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272639.618917786] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675272639.624893556] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272639.626923303] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675272639.633656128] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272639.634483308] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272639.636327693] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272639.637519026] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272639.638834277] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675272639.639900178] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272639.640943190] [Robot]: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272639.650382656] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675272639.647941525] [Robot]: a_close_drawer
[34mplanner_1      |[0m [INFO] [1675272639.638707287] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675272639.641030807] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675272639.643339615] [Planner]: a_open_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675272639.655350109] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272639.659828203] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675272639.656424027] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675272639.660640160] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272639.662684342] [Planner]: a_open_door,nurse1,Room3
[36;1mrobot_1        |[0m [INFO] [1675272639.669159612] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675272639.675329546] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675272639.677271062] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675272639.679093733] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272639.680967437] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675272639.682948876] [Planner]: a_close_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675272639.672810491] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272639.678331977] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272639.693223248] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272639.681847739] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272639.690801658] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272639.692261263] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272639.674338967] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272639.676151291] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272639.684862002] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272639.685901575] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272639.686922353] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272639.687796041] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272639.696024481] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272639.701562885] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272639.705153338] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272639.696047313] [Nurse]: Doing a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675272639.695303000] [Planner]: Sending response
[36;1mrobot_1        |[0m [INFO] [1675272639.702842080] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272639.703831787] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675272639.714164325] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675272639.710526709] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272639.722573599] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272639.715908698] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675272639.729016418] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675272639.726154951] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272639.727976099] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272639.728959275] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272639.732198267] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272639.727104133] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272639.735317237] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272639.718980922] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272639.742530976] [Coordinator]: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675272639.748154017] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675272639.743796957] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272639.745938587] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272639.744272322] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675272639.746005000] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272639.749284011] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675272639.758906813] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272639.757808818] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675272639.760860628] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272639.760977018] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272639.759028083] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272639.760193061] [Coordinator]: a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675272639.780745492] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272639.783109484] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272639.776671036] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272639.798079774] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272639.800409645] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272639.764503572] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272639.777052614] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272639.795088188] [Robot]: Action: a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675272639.762661608] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272639.768916030] [Coordinator]: a_open_door,nurse1,Room3
[33mcoordinator_1  |[0m [INFO] [1675272639.789328681] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675272639.791426538] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675272639.793266954] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272639.794109445] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272639.794765708] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272639.795514400] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675272639.801940760] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675272639.797654282] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675272639.798452224] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675272639.799127509] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272639.799824068] [Robot]: a_approach_nurse
[36marm_1          |[0m [INFO] [1675272639.808897225] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272639.809909783] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272639.811186726] [Robot]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272639.815502325] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675272639.812588420] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272639.813765728] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272639.816712640] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675272639.822823040] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272639.827112426] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272639.829698861] [Robot]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675272639.818609417] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272639.820922965] [Nurse]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675272639.817043849] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675272639.835183025] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675272639.844031506] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272639.854382891] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272639.876973010] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272639.878989065] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272639.882238174] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272639.837296411] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675272639.838985707] [Arm]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272639.849776778] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675272639.866850885] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272639.867716124] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675272639.868476569] [Nurse]: a_open_door
[32menvironment_1  |[0m [INFO] [1675272639.846042166] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675272639.850839533] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675272639.872747644] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675272639.873550605] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272639.887572932] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272639.888538657] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272639.889467456] [Arm]: Action: a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675272639.872812988] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675272639.892284743] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675272639.894701794] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272639.896694690] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272639.899572519] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675272639.905279581] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675272639.900304849] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675272639.906631455] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272639.907961390] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272639.910206230] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272639.909208593] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675272639.904158286] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675272639.923470887] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675272639.926164373] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272639.933175310] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272639.953585608] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272639.927191554] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675272639.928982181] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675272639.955364790] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272639.955618201] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675272639.929310373] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272639.931626214] [Coordinator]: plans_actions_current 1 of 11
[33mcoordinator_1  |[0m [INFO] [1675272639.937445679] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675272639.945846633] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272639.946760530] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272639.947666831] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272639.959451325] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272639.974313345] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675272639.979614609] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272639.980743397] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272639.981875885] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272639.982905647] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272639.959420167] [Arm]: success
[36marm_1          |[0m [INFO] [1675272639.961800097] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675272639.974884670] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272639.975683293] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272639.977237467] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272639.990997093] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272639.992334141] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675272639.994593964] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675272639.995616809] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272639.998445099] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675272640.014194406] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272640.000931853] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675272640.004183735] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272640.005681035] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272640.008203189] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272640.009963499] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272640.010138443] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675272640.015250051] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272640.031677117] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272640.032701365] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272640.036813321] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272640.038389690] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272640.053053062] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272640.055347580] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675272640.034106675] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675272640.039034883] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675272640.054258575] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272640.057211711] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272640.065470673] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272640.073105469] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272640.068289260] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675272640.069300494] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272640.074538785] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675272640.053247946] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272640.056204358] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272640.058966540] [Nurse]: Action: a_authenticate_nurse
