Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Attaching to planning_coordinator_1, planning_planner_1, planning_nurse_1, planning_environment_1, planning_arm_1, planning_robot_1
[33mcoordinator_1  |[0m [INFO] [1675265828.359041143] [Coordinator]: Starting Coordinator server
[32menvironment_1  |[0m [INFO] [1675265834.638222629] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675265834.649362365] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675265834.693518084] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675265834.695388914] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675265834.755000535] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675265834.760842230] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675265834.762469946] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265834.780583686] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265834.804273335] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265834.810964869] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265834.815456564] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265834.819302803] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265834.820263260] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265834.781064077] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265834.798234350] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265834.800054370] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265834.813518613] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265834.828293843] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265834.830676637] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265834.832795587] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265834.819804823] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265834.823115281] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265834.835062494] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265834.836591043] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675265834.839283990] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675265834.842974833] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265834.864279421] [Coordinator]: plans_actions_current 2 of 11
[33mcoordinator_1  |[0m [INFO] [1675265834.970461654] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675265834.972314183] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675265834.846436092] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265834.876536955] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265834.877524873] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265834.878631759] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265834.879920488] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265834.957925778] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675265834.846360201] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675265834.936178407] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265834.937036292] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265834.937867843] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265834.938604758] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265834.972020942] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675265834.973524239] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675265834.975605441] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675265834.995162168] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265835.006623242] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265834.866256831] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265834.899380736] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265834.917010821] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265834.932413709] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265834.934369648] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265834.935919008] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675265834.937372319] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265834.949620299] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265834.950599009] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675265834.952100539] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265834.953023660] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265834.953826391] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265834.958777811] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265834.970189720] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265834.986898267] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265834.989235928] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265835.004721291] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265835.006528852] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265834.974036873] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265834.977362917] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265834.980085490] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265834.985607105] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265835.008640416] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675265835.017711855] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675265835.020403462] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265835.023461764] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265835.026050256] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265835.028237092] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265835.025559734] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265835.040213725] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265835.054801476] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265835.021708867] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675265835.067370462] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265835.068617767] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265835.069864668] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265835.049532041] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265835.050905645] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265835.052238479] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265835.056015721] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265835.058111467] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265835.066030403] [Robot]: Doing a_open_drawer
[35mnurse_1        |[0m [INFO] [1675265835.053473837] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265835.073609754] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265835.075931784] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675265835.083440109] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265835.089084295] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675265835.117836217] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265835.090758213] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265835.093108876] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265835.094442343] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265835.094176034] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[35mnurse_1        |[0m [INFO] [1675265835.094523628] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265835.100864675] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265835.096312535] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675265835.126414804] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265835.129659939] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265835.129886675] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675265835.130437272] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675265835.131996729] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265835.146492689] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675265835.149150073] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265835.152541821] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265835.153791943] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265835.154827407] [Robot]: wating for nurse1 to deposit in robot1
[35mnurse_1        |[0m [INFO] [1675265835.171337791] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265835.166897263] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265835.169204010] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675265835.174563178] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265835.184353581] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675265835.185423500] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265835.184570560] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265835.196174522] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265835.204211401] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265835.203495154] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675265835.206195946] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265835.208302255] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265835.219770101] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265835.220654357] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675265835.221452618] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265835.222248130] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265835.223158447] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265835.223961149] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675265835.224684780] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265835.225444482] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265835.226157279] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675265835.212420490] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265835.237398914] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675265835.238236973] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265835.231262148] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265835.232228048] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675265835.235252970] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265835.238246210] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265835.256917833] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675265835.259382480] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265835.260937821] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265835.262762931] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265835.264526782] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675265835.241278390] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265835.246387524] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265835.285282159] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265835.286506828] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265835.296250191] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675265835.299030132] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265835.312651274] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675265835.297754704] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265835.298684332] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265835.319799123] [Robot]: Action: a_close_drawer
